caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa,273283,xxNoneFoundxx,hd,"Pre-order Dua Lipa (Complete Edition) and receive Want To and New Rules (Live) instantly (digital only): https://dualipa.co/completeedition

Follow me online:
https://wbr.ec/website_dualipa
https://wbr.ec/facebook_dualipa
https://wbr.ec/twitter_dualipa
https://wbr.ec/instagram_dualipa

Lyrics:
One, one, one, one, one...

Talkin' in my sleep at night, makin' myself crazy
(Out of my mind, out of my mind)
Wrote it down and read it out, hopin' it would save me
(Too many times, too many times)

My love, he makes me feel like nobody else, nobody else
But my love, he doesn't love me, so I tell myself, I tell myself

One: Don't pick up the phone
You know he's only callin' 'cause he's drunk and alone
Two: Don't let him in
You'll have to kick him out again
Three: Don't be his friend
You know you're gonna wake up in his bed in the morning
And if you're under him, you ain't gettin' over him

I got new rules, I count 'em
I got new rules, I count 'em
I gotta tell them to myself
I got new rules, I count 'em
I gotta tell them to myself

I keep pushin' forwards, but he keeps pullin' me backwards
(Nowhere to turn, no way)
(Nowhere to turn, no)
Now I'm standin' back from it, I finally see the pattern
(I never learn, I never learn)

But my love, he doesn't love me, so I tell myself, I tell myself
I do, I do, I do

One: Don't pick up the phone
You know he's only callin' 'cause he's drunk and alone
Two: Don't let him in
You'll have to kick him out again
Three: Don't be his friend
You know you're gonna wake up in his bed in the morning
And if you're under him, you ain't gettin' over him

I got new rules, I count 'em
I got new rules, I count 'em
I gotta tell them to myself
I got new rules, I count 'em
I gotta tell them to myself

Practice makes perfect
I'm still tryna learn it by heart (I got new rules, I count 'em)
Eat, sleep, and breathe it
Rehearse and repeat it, 'cause I... (I got new...)

One: Don't pick up the phone (yeah)
You know he's only callin' 'cause he's drunk and alone (alone)
Two: Don't let him in (uh-ooh)
You'll have to kick him out again (again)
Three: Don't be his friend
You know you're gonna wake up in his bed in the morning
And if you're under him, you ain't gettin' over him

I got new rules, I count 'em
I got new rules, I count 'em
(Whoa-ooh, whoa-ooh, whoa)
I gotta tell them to myself
I got new rules, I count 'em
(Baby, you know I count 'em)
I gotta tell them to myself

Don't let him in, don't let him in
Don't, don't, don't, don't...
Don't be his friend, don't be his friend
Don't, don't, don't, don't...
Don't let him in, don't let him in
Don't, don't, don't, don't...
Don't be his friend, don't be his friend
Don't, don't, don't, don't...
You're gettin' over him",2d,391122,PT3M45S,0,True,8301718,none,rectangular,2017-07-07T09:00:05.000Z,,"['Dua Lipa', 'New rules', 'flamingos', 'DUA', 'Dua loves', 'new rules official video', '1 billion views', 'girl gang', 'girl power', 'idgaf', 'pop music', 'be the one', 'new love', 'last dance', 'calvin harris', 'dua', 'i got new rules i count them', ""one don't pick up the phone"", ""three don't be his friend"", ""you know you're gonna wake up in his bed in the morning"", ""if you're under him then you ain't getting over him"", 'new rules official', 'new rules dua', ""two don't let him in""]",Dua Lipa - New Rules (Official Music Video),k2qgadSvNyU,1454023498,CDIQAA
false,10,UCQznUf1SjfDqx65hX3zRDiA,DrakeVEVO,424227,xxNoneFoundxx,hd,"Hotline Bling (Official Video)
Available for download here! http://republicrec.co/DrakeHotlineBling 

Share/Stream “Hotline Bling” on Spotify: https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx

Directed by Director X
Produced by Evan Landry
Edited by Laura McMillan
Production Company: Creative Soul

Music video by Drake performing Hotline Bling.  © 2015 Cash Money Records Inc.

http://vevo.ly/R0NNDX",2d,572158,PT4M56S,0,True,6692547,none,rectangular,2015-10-26T22:00:03.000Z,,"['Drake', 'Hotline', 'Bling', 'Cash', 'Money', 'Records/Young', 'Ent./Universal', 'Rec.', 'Rap']",Drake - Hotline Bling,uxpDa-c-4Mc,[phone],CDIQAA
false,10,UCFkoPRmuxqr37jvGmmpzhzQ,MalumaVEVO,232459,xxNoneFoundxx,hd,"Maluma - ""Felices los 4"" (Official Music Video)
""Felices los 4"" is available on these digital platforms!
iTunes: http://smarturl.it/FelicesLos4
Apple Music:http://smarturl.it/FelicesLos4A
Spotify: http://smarturl.it/FelicesLos4Sp
Google Play: http://smarturl.it/FelicesLos4GP
Amazon: http://smarturl.it/FelicesLos4Am
Linkfire: https://SML.lnk.to/FelicesLos4

Follow Maluma!
Official site: http://www.malumamusik.com
Facebook: http://www.facebook.com/MALUMAMUSIK
Twitter: http://www.twitter.com/maluma
Instagram: http://www.instagram.com/maluma
YouTube: http://www.youtube.com/user/MalumaVEVO
Official music video by Maluma performing ""Felices los 4"". (C) 2017 Sony Music Entertainment US Latin LLC",2d,561214,PT4M51S,0,True,4794661,none,rectangular,2017-04-21T10:00:08.000Z,"{'allowed': ['LA', 'LC', 'DZ', 'ML', 'LI', 'LK', 'DM', 'LT', 'DO', 'LV', 'LS', 'LR', 'DE', 'UM', 'SV', 'IT', 'IS', 'AO', 'VG', 'ID', 'IE', 'VC', 'VA', 'IN', 'VN', 'IL', 'IM', 'VI', 'LU', 'AL', 'AM', 'AI', 'AG', 'AD', 'YT', 'AZ', 'AX', 'AW', 'AT', 'AU', 'AR', 'AS', 'AQ', 'JP', 'DK', 'WS', 'DJ', 'WF', 'JE', 'JM', 'BJ', 'BI', 'BO', 'BN', 'BM', 'BL', 'BB', 'BA', 'BG', 'BE', 'BD', 'BZ', 'BY', 'BS', 'BR', 'BQ', 'BW', 'BV', 'BT', 'TM', 'TL', 'TO', 'TN', 'TH', 'TK', 'TJ', 'TD', 'TG', 'TF', 'TC', 'TZ', 'TT', 'TW', 'TV', 'TR', 'GD', 'GE', 'GF', 'GG', 'GA', 'GB', 'GL', 'GM', 'GN', 'GH', 'GI', 'IO', 'GU', 'GW', 'GP', 'GQ', 'GR', 'GS', 'GY', 'SX', 'HK', 'HM', 'HN', 'UA', 'UG', 'UY', 'ST', 'PH', 'US', 'HR', 'HU', 'HT', 'PF', 'PL', 'SR', 'MC', 'ZA', 'MA', 'MF', 'MG', 'MD', 'ME', 'ER', 'ES', 'MH', 'MN', 'MO', 'ZM', 'MM', 'MR', 'MS', 'MP', 'MQ', 'MV', 'MW', 'MT', 'MU', 'MZ', 'EC', 'MX', 'MY', 'RE', 'EE', 'ET', 'ZW', 'RW', 'SM', 'NO', 'SZ', 'NL', 'NI', 'NG', 'NF', 'NE', 'SS', 'NC', 'VU', 'NA', 'SH', 'SI', 'SJ', 'SK', 'SL', 'NZ', 'SN', 'SO', 'SB', 'SC', 'NU', 'SG', 'GT', 'RU', 'FO', 'FM', 'FK', 'FJ', 'FI', 'NR', 'RS', 'FR', 'MK', 'KP', 'KR', 'PR', 'PT', 'PW', 'PY', 'KY', 'KZ', 'PA', 'SE', 'PE', 'KE', 'PG', 'KG', 'KH', 'KI', 'PM', 'KM', 'KN', 'PN', 'CH', 'CI', 'CK', 'CL', 'CM', 'CN', 'CO', 'CA', 'CC', 'CD', 'VE', 'CF', 'CG', 'CX', 'CY', 'CZ', 'RO', 'CR', 'CU', 'CV', 'CW']}","['Maluma Music', 'Maluma Official Video', 'Maluma Video', 'Maluma Video Oficial', 'Maluma Nuevo Video', 'Maluma New Video', 'Felices los 4 Official Video', 'Official Video', 'Felices los 4 Single', 'Single', 'Maluma New Single', 'Maluma Single', 'Maluma Felices los 4', 'Felices los 4', 'Latin Urban', 'Maluma', 'Sony Music Latin']",Maluma - Felices los 4 (Official Video),t_jHrUE5IOk,1406023559,CDIQAA
false,10,UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,281740,xxNoneFoundxx,hd,"🎧: https://ad.gt/yt-perfect
💰: https://atlanti.cr/yt-album
Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Instagram: http://instagram.com/teddysphotos
Official Website: http://edsheeran.com

Director | dp Jason Koenig
Producer: Honna Kimmerer
Starring: Ed Sheeran & Zoey Deutch 
Director of Photography: Johnny Valencia
Production Company: Anonymous Content
Exec Producer: Nina Soriano
Production Manager: Doug Hoff
Commissioner: Dan Curwin
Production Designer: John Lavin
Lead Casting: Amy Hubbard 
 
Written by: Jason Koenig, Ed Sheeran, Jenny Koenig, Andrew Kolvet, Murray Cummings

Edited by: Jason Koenig & Johnny Valencia
VFX: Ian Hubert
Graphic design by Chris Ballasciotes

Cast: Bo Valencia, Dennis Ranalta, Arthur Pauli
 
Ski Cinematography: Corey Koniniec
Specialty Camera op: Ryan Haug
1st AC: Ryan Brown
 
1st Assistant Director: Ole Zapatka
Art Director: Klaus Hartl
Snow fx: Lucien Stephenson

Gaffer: Thomas Berz
Stylist: Claudia Lajda
Hair & Makeup: Christel Thoresen
Austrian Casting: Ursula Kiplinger
 
Additional VFX: Zoic

Special Thanks to: The Hintertux Glacier, Austria;
Hohenhaus Tenne, and Hotel Neuhintertux",2d,321064,PT4M40S,0,True,8030656,none,rectangular,2017-11-09T11:04:14.000Z,,"['edsheeran', 'ed sheeran', 'acoustic', 'live', 'cover', 'official', 'remix', 'official video', 'lyrics', 'session', 'perfect', 'ed sheeran perfect']",Ed Sheeran - Perfect (Official Music Video),2Vv-BfVoq4g,1402528507,CDIQAA
false,10,UComP_epzeKzvBX156r6pm1Q,AdeleVEVO,367207,xxNoneFoundxx,hd,Buy/Listen 25: http://smarturl.it/25Album?IQid=yt Buy/Listen 21: http://smarturl.it/Adele21Album?IQid=yt Buy/Listen 19: http://smarturl.it/19Album?IQid=yt   Follow Adele on: Facebook - http://facebook.com/adele Twitter - http://twitter.com/adele Instagram - http://instagram.com/adele Subscribe to the Adele VEVO Channel - http://smarturl.it/SubscribeAdele?IQid=yt  Visit - www.adele.com,2d,210751,PT3M54S,0,True,5581026,none,rectangular,2010-11-30T23:29:12.000Z,"{'allowed': ['NE', 'NF', 'NG', 'NA', 'NC', 'NL', 'AI', 'NO', 'NI', 'NU', 'NP', 'NR', 'NZ', 'CO', 'CN', 'CM', 'CL', 'CK', 'KR', 'CI', 'CH', 'CG', 'CF', 'CD', 'CC', 'KZ', 'CA', 'VC', 'KG', 'KE', 'CZ', 'CY', 'CX', 'CW', 'CV', 'CU', 'CR', 'KI', 'KH', 'SZ', 'SY', 'SX', 'SV', 'ST', 'SS', 'SR', 'SO', 'SN', 'SM', 'SL', 'SK', 'SJ', 'SI', 'SH', 'SG', 'SE', 'SD', 'SC', 'SB', 'SA', 'AX', 'AU', 'HN', 'PW', 'PT', 'HM', 'PR', 'HK', 'PY', 'PF', 'PG', 'PE', 'PA', 'PN', 'HT', 'PM', 'HR', 'PK', 'PH', 'ES', 'ER', 'ET', 'EH', 'EC', 'EE', 'EG', 'MA', 'KW', 'MC', 'ME', 'MD', 'MG', 'MF', 'MH', 'MK', 'MM', 'VN', 'MO', 'ML', 'MQ', 'MP', 'MS', 'MR', 'MU', 'MT', 'MW', 'MV', 'MY', 'MX', 'MN', 'VI', 'BH', 'BI', 'BJ', 'BL', 'BM', 'BN', 'BO', 'UA', 'BA', 'BB', 'KP', 'BD', 'BE', 'BF', 'BG', 'UY', 'BY', 'BZ', 'UZ', 'JE', 'VE', 'BQ', 'BR', 'BS', 'BT', 'JM', 'BV', 'BW', 'VG', 'TJ', 'RS', 'RU', 'RW', 'KY', 'RO', 'RE', 'PS', 'ZA', 'GA', 'MZ', 'GG', 'GF', 'GE', 'GD', 'GI', 'GH', 'GN', 'GM', 'GL', 'GS', 'GR', 'GQ', 'GP', 'GW', 'GU', 'GT', 'VA', 'GY', 'WS', 'JP', 'OM', 'ZW', 'WF', 'VU', 'UM', 'KM', 'DZ', 'DJ', 'DK', 'DO', 'DM', 'DE', 'LB', 'LC', 'LA', 'LK', 'LI', 'LR', 'LS', 'LV', 'UG', 'LT', 'LU', 'LY', 'PL', 'AE', 'AD', 'AG', 'HU', 'TN', 'TO', 'TL', 'KN', 'AM', 'AL', 'AO', 'TF', 'TG', 'TD', 'TZ', 'AT', 'AW', 'AQ', 'AS', 'AR', 'TR', 'TV', 'TW', 'TT', 'AZ', 'IM', 'IL', 'IO', 'IN', 'TK', 'IE', 'ID', 'FK', 'GB', 'AF', 'QA', 'IT', 'IQ', 'US', 'IS', 'IR', 'ZM', 'YT', 'TM', 'FR', 'FM', 'FO', 'FI', 'FJ', 'TC', 'YE', 'JO', 'TH']}","['vevo', 'Adelevevo', 'official', 'music video', 'video', 'single', '21', 'album', 'hq', 'Hello', 'Someone Like You', 'Skyfall', 'Set Fire to the Rain', 'Adele', 'Pop', 'Rolling in the Deep', 'XL Recordings/Columbia']",Adele - Rolling in the Deep,rYEDA3JcQqw,1393336914,CDIQAA
false,10,UCNnnwVSI5Ndo2I4Y-LPuuew,johnlegendVEVO,163711,xxNoneFoundxx,hd,"John Legend's official music video for 'All Of Me'. Click to listen to John Legend on Spotify: http://smarturl.it/JohnLSpotify?IQid=...

As featured on Love In The Future. Click to buy the track or album via iTunes: http://smarturl.it/JohnLLITFiTUnes?IQ...
Google Play: http://smarturl.it/JohnLAOMplay?IQid=...
Amazon: http://smarturl.it/JohnLLITFAmz?IQid=...

More from John Legend
Save Room: https://youtu.be/iOmnGzAKLvg
Everybody Knows: https://youtu.be/c7NLq5Soq_E
Heaven: https://youtu.be/Gs6ajB9o8b4

Follow John Legend
Website: http://www.johnlegend.com/
Facebook: https://www.facebook.com/johnlegend
Twitter: https://twitter.com/johnlegend

Subscribe to John Legend on YouTube: http://smarturl.it/JohnLSub?IQid=John...

More great Global Hits videos here: http://smarturl.it/GlobalHits?IQid=Jo...

---------

Lyrics:

What would I do without your smart mouth?
Drawing me in, and you kicking me out
You've got my head spinning, no kidding, I can't pin you down
What's going on in that beautiful mind
I'm on your magical mystery ride
And I'm so dizzy, don't know what hit me, but I'll be alright

[Pre-Chorus:]
My head's under water
But I'm breathing fine
You're crazy and I'm out of my mind

[Chorus:]
'Cause all of me
Loves all of you
Love your curves and all your edges
All your perfect imperfections
Give your all to me
I'll give my all to you
You're my end and my beginning
Even when I lose I'm winning
'Cause I give you all of me
And you give me all of you, oh oh""",2d,216516,PT5M8S,0,True,6630738,none,rectangular,2013-10-02T14:00:06.000Z,"{'allowed': ['CV', 'CU', 'SS', 'SR', 'ST', 'SV', 'SY', 'SX', 'SZ', 'GP', 'SA', 'SC', 'SB', 'SE', 'SD', 'SG', 'SI', 'SH', 'SK', 'SJ', 'SM', 'SL', 'SO', 'SN', 'CA', 'CC', 'KZ', 'CD', 'CG', 'CF', 'CI', 'CH', 'CK', 'KR', 'CM', 'CL', 'CO', 'CN', 'KI', 'KH', 'CR', 'KM', 'CW', 'KN', 'CY', 'CX', 'CZ', 'KE', 'KG', 'NF', 'NG', 'NE', 'NC', 'NA', 'NO', 'NL', 'VU', 'NI', 'VN', 'NU', 'NR', 'NP', 'VI', 'VG', 'VE', 'NZ', 'VC', 'VA', 'FO', 'FM', 'FJ', 'FK', 'FI', 'YE', 'AE', 'AD', 'YT', 'FR', 'AO', 'QA', 'AM', 'AG', 'AF', 'TF', 'TG', 'TC', 'TL', 'TM', 'TN', 'IT', 'TH', 'IR', 'AI', 'TK', 'AW', 'IN', 'AU', 'AT', 'AS', 'AR', 'AL', 'IE', 'ID', 'AZ', 'TZ', 'AX', 'IO', 'IS', 'LI', 'LK', 'TD', 'IM', 'LB', 'LC', 'US', 'IL', 'LY', 'LT', 'LU', 'LV', 'LR', 'LS', 'AQ', 'TO', 'DZ', 'DE', 'PS', 'DM', 'DO', 'DJ', 'DK', 'IQ', 'OM', 'TR', 'WS', 'WF', 'BH', 'GM', 'GL', 'GN', 'GI', 'GH', 'ZM', 'GE', 'GD', 'GG', 'GF', 'GA', 'GB', 'BF', 'GY', 'BL', 'GU', 'GT', 'GW', 'GQ', 'ZW', 'GS', 'GR', 'TJ', 'RS', 'RW', 'RU', 'LA', 'RE', 'RO', 'BW', 'BB', 'KY', 'UA', 'BA', 'UG', 'BG', 'BD', 'BE', 'BJ', 'JP', 'BI', 'BN', 'BO', 'UM', 'BM', 'BR', 'BS', 'BQ', 'BV', 'JO', 'BT', 'JM', 'BZ', 'UZ', 'UY', 'BY', 'TT', 'JE', 'MK', 'MH', 'MO', 'MN', 'MM', 'ML', 'MC', 'MA', 'MG', 'MF', 'ME', 'MD', 'MZ', 'MY', 'MX', 'KP', 'MS', 'MR', 'MQ', 'MP', 'MW', 'MV', 'MU', 'MT', 'ES', 'ER', 'ZA', 'PN', 'ET', 'EC', 'EG', 'KW', 'EE', 'TV', 'EH', 'HT', 'PY', 'PR', 'HK', 'PT', 'HM', 'HN', 'PW', 'PH', 'HR', 'PK', 'PL', 'PM', 'TW', 'PA', 'HU', 'PE', 'PF', 'PG']}","['john legend channel', 'JohnLegendvevo', 'all of me official', 'wake up!', 'acoustic', 'john legend all of me', 'video', 'music', 'instrumental', 'evolver', 'john legend lyrics', 'All Of Me', 'vevo', 'Chrissy Teigen', 'reggae', 'Love in the Future', 'john legend', 'get lifted', 'r and b', 'official', 'soul', 'Love Me Now', 'once again', 'You and I', 'download', 'Tonight', 'think like a man', 'the roots', 'karaoke', 'remix', 'lyrics', 'audio', 'cover rock', 'official video', 'cover', 'all of me live', 'love', 'in', 'the']",John Legend - All of Me (Edited Video),450p7goxZqg,1356180120,CDIQAA
false,10,UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars,291915,xxNoneFoundxx,hd,"Stream and download 'That's What I Like"" off the new album ""24K Magic"" now: https://atlantic.lnk.to/ThatsWhatILike

Directed by Bruno Mars and Jonathan Lia

See Bruno on the ‘24K Magic World Tour’! Tickets on sale now. Visit http://brunomars.com for dates 

Stream ’24K Magic’
Spotify: https://brunom.rs/24kMagicStream 
Apple Music: https://brunom.rs/24kmagicAM 

Download ’24K Magic’ 
iTunes: https://brunom.rs/24kMagic 
Amazon: https://brunom.rs/24kmagicamazon
Google Play: https://brunom.rs/24kmagicGP

Pick up the 24K Magic World Tour Collection in Bruno’s Official Webstore: https://brunom.rs/brunomarsstore

Connect with Bruno:
http://www.brunomars.com
http://www.instagram.com/brunomars
http://www.twitter.com/brunomars
http://www.facebook.com/brunomars

Bruno Mars - That’s What I Like [Official Video]",2d,404565,PT3M31S,0,True,7422406,none,rectangular,2017-03-02T02:00:11.000Z,,"[""That's What I Like"", 'Bruno Mars', '24K Magic', 'New Music Video', 'Official Music Video', 'Warner Music Group', 'Atlantic Records', 'Elektra Records', 'Hooligans', 'R&B', 'pop']",Bruno Mars - That’s What I Like [Official Video],PMivT7MJ41M,1332754065,CDIQAA
false,10,UCJrREGJ2R1mMuKJkZ8SMCcA,BeckyGVEVO,282610,xxNoneFoundxx,hd,"Becky G feat. Bad Bunny - ""Mayores"" (Official Music Video)
""Mayores"" feat. Bad Bunny is available now on these digital platforms:
Choose Your Platform: https://SML.lnk.to/Mayores
iTunes: http://smarturl.it/Mayores
Apple Music: http://smarturl.it/MayoresA
Spotify: http://smarturl.it/MayoresSp
Amazon: http://smarturl.it/MayoresAm
Google Play: http://smarturl.it/MayoresGP
 
Follow Becky G!
Official Site: http://iambeckyg.com
Instagram: http://smarturl.it/BeckyGInstagram
Facebook: http://smarturl.it/BeckyGFB
Twitter: http://smarturl.it/BeckyGTW
Official music video by Becky G feat. Bad Bunny performing ""Mayores."" (C) 2017 Kemosabe Records/RCA Records/Sony Music Entertainment US Latin LLC",2d,552343,PT3M32S,0,True,4629228,none,rectangular,2017-07-14T04:00:00.000Z,"{'allowed': ['FR', 'HT', 'FI', 'FJ', 'FK', 'FM', 'FO', 'NI', 'NL', 'NO', 'NA', 'NC', 'NE', 'NF', 'NG', 'NZ', 'QA', 'NP', 'NR', 'NU', 'AE', 'BW', 'GD', 'AD', 'YE', 'HM', 'MS', 'YT', 'MT', 'PR', 'PS', 'AG', 'AF', 'PW', 'PT', 'AM', 'IT', 'AO', 'PY', 'AI', 'IS', 'IR', 'AU', 'AT', 'AW', 'IN', 'PF', 'PG', 'AS', 'AL', 'IE', 'PK', 'PH', 'PN', 'AX', 'PL', 'AZ', 'MZ', 'JP', 'IQ', 'MY', 'SO', 'IM', 'SM', 'SL', 'SK', 'SJ', 'SI', 'IL', 'HR', 'SE', 'SD', 'SC', 'SB', 'SA', 'HU', 'HK', 'PA', 'HN', 'SZ', 'SY', 'SX', 'SV', 'ST', 'SS', 'SR', 'CZ', 'CY', 'CX', 'CW', 'CV', 'CU', 'PE', 'CR', 'CO', 'CN', 'CM', 'CL', 'CK', 'CI', 'ID', 'CG', 'CF', 'CD', 'CC', 'CA', 'KW', 'RO', 'KR', 'KP', 'RE', 'KZ', 'KY', 'KG', 'AQ', 'KE', 'KN', 'KM', 'RW', 'KI', 'KH', 'ZA', 'BZ', 'BT', 'ZM', 'BV', 'PM', 'BQ', 'BR', 'BS', 'BL', 'BM', 'BN', 'ZW', 'BH', 'BI', 'BJ', 'BD', 'BE', 'BF', 'BG', 'BA', 'BB', 'UM', 'UA', 'UG', 'UY', 'JE', 'UZ', 'CH', 'GL', 'JM', 'US', 'JO', 'IO', 'ES', 'ER', 'ET', 'EH', 'EC', 'EE', 'EG', 'MQ', 'MP', 'TD', 'MR', 'MU', 'TC', 'MW', 'MV', 'TN', 'TO', 'TL', 'TM', 'TJ', 'TK', 'TH', 'MA', 'TW', 'MC', 'TR', 'MD', 'MG', 'MF', 'BO', 'MH', 'MK', 'MM', 'ML', 'MO', 'MN', 'DZ', 'TV', 'DE', 'MX', 'DO', 'DM', 'DJ', 'DK', 'GT', 'LK', 'ME', 'LB', 'LC', 'LA', 'WS', 'TF', 'AR', 'LY', 'LV', 'LT', 'LU', 'LR', 'LS', 'GS', 'GR', 'GQ', 'GP', 'GW', 'GU', 'SN', 'GY', 'TT', 'TG', 'GB', 'GA', 'BY', 'GF', 'GE', 'RU', 'GI', 'GH', 'GN', 'GM', 'WF', 'VA', 'VC', 'VE', 'OM', 'VG', 'VI', 'SH', 'GG', 'TZ', 'VN', 'SG', 'VU', 'LI', 'RS']}","['Becky G feat. Bad Bunny Music', 'Becky G feat. Bad Bunny Official Video', 'Becky G feat. Bad Bunny Video', 'Becky G feat. Bad Bunny Video Oficial', 'Becky G feat. Bad Bunny Nuevo Video', 'Becky G feat. Bad Bunny New Video', 'Mayores Official Video', 'Mayores Single', 'Becky G feat. Bad Bunny New Single', 'Becky G feat. Bad Bunny Single', 'Becky G feat. Bad Bunny Mayores', 'Becky G & Bad Bunny', 'Kemosabe Records/RCA Records/Sony Music Latin', 'Latin', 'Mayores']","Becky G, Bad Bunny - Mayores (Official Video)",GMFewiplIbw,1329375672,CDIQAA
false,10,UCx1f1u4XlFFr0YgqF3wB4lQ,JenniferLopezVEVO,359887,xxNoneFoundxx,hd,"Music video by Jennifer Lopez performing On The Floor feat. Pitbull. © 2011 Island Records
#VEVOCertified on April 15, 2012. http://www.vevo.com/certified http://www.youtube.com/vevocertified",2d,232392,PT4M27S,0,True,3711470,none,rectangular,2011-03-04T01:40:06.000Z,,"['Jennifer Lopez', 'On The Floor', 'Pop', 'Pitbull', 'American Idol', 'JLo']",Jennifer Lopez - On The Floor ft. Pitbull,t4H_Zoh7G5A,1265881095,CDIQAA
false,10,UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO,468908,xxNoneFoundxx,hd,"Listen to “Bad Blood” (feat. Kendrick Lamar) here: https://taylor.lnk.to/BadBloodID 

For more music from 1989, listen to the album here: https://taylor.lnk.to/1989dlxID

Shop official Taylor Swift merch here: http://taylor.lk/merch
                                   
Taylor Swift as Catastrophe
Selena Gomez as Arsyn
Karlie Kloss as Knockout
Kendrick Lamar as Welvin Da Great
Martha Hunt as HomeSlice
Jessica Alba as Domino
Serayah as Dilemma
Lena Dunham as Lucky Fiori
Hailee Steinfeld as The Trinity
Ellie Goulding as Destructa X
GiGi Hadid as Slay-Z
Hayley Williams as The Crimson Curse
Zendaya as Cut-Throat
Lily Aldridge as Frostbyte
Ellen Pompeo as Luna
Mariska Hargitay as Justice
Cara Delevingne as Mother Chucker
Cindy Crawford as Headmistress

Music video by Taylor Swift performing Bad Blood. (C) 2015 Big Machine Records, LLC.",2d,510063,PT4M5S,0,True,6038253,none,rectangular,2015-05-18T04:00:00.000Z,,"['Bad Blood', 'Taylor Swift', 'Kendrick Lamar', 'Bad Blood Official']",Taylor Swift - Bad Blood ft. Kendrick Lamar,QcIy9NiNbmo,1232037272,CDIQAA
false,10,UCXYRdIXDdeZIf816EWAr5zQ,Macklemore LLC,438091,xxNoneFoundxx,hd,"Thrift Shop on iTunes:http://itunes.apple.com/us/album/thrift-shop-feat.-wanz-single/id556955707
The Heist physical deluxe edition: http://www.macklemoremerch.com
The Heist digital deluxe on iTunes: http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewAlbum?id=560097651
The Heist on Amazon: http://amzn.com/B00908DDZM
The Heist in-stores NOW!

Credits:

VIDEO

Directed By Jon Jon Augustavo, Ryan Lewis, Ben Haggerty
Produced By Hollis Wong-Wear, Tricia Davis, Zach Quillen
Lead Grip: David Herberg
Grip Assistants: Josh Marten, Jay Neilson
Stylists: Annie Murphy, Alex Nordstrom

MUSIC

Written by Ben Haggerty
Produced by Ryan Lewis
Featuring Wanz
Additional vocals by Brooklyn Grinnell
Scratches by DV One

SPECIAL THANKS TO

Goodwill Outlet
Value Village Capitol Hill
Red Light Vintage
Fremont Vintage Mall
Unicorn/Narwhal
Northwest African American Museum

Sara Stapleton, JR Ewing and Inner City Empire, Faisal Jaswal, Clay Davis

http://www.macklemore.com
http://www.twitter.com/macklemore
http://www.twitter.com/ryanlewis
http://www.facebook.com/macklemore
http://www.facebook.com/ryanlewisproductions",2d,269686,PT3M53S,0,True,6426513,none,rectangular,2012-08-29T15:53:50.000Z,,"['wanz', 'macklemore', 'thrift shop', 'macklemore and ryan lewis', 'seattle hip-hop', 'xxl freshman', 'ryan lewis', 'thrift', 'shop', 'Rap', 'Macklemore & Ryan Lewis (Award Winner)', 'Macklemore LLC', 'Hip Hop', 'Kindercore Records', 'XXL (Magazine)', 'Offical Music Video', 'downtown', 'downtown macklemore']",MACKLEMORE & RYAN LEWIS - THRIFT SHOP FEAT. WANZ (OFFICIAL VIDEO),QK8mJJJvaes,1224235479,CDIQAA
