caption,channelTitle,commentCount,defaultLanguage,definition,description,dislikeCount,duration,favoriteCount,licensedContent,likeCount,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token,letter_search,contentRating,year,month,month_day,year_day,week_day,view_log,comment_log,like_log,dislike_log,view_class,week,description_sentiment,description_wordcount,tags_sentiment,tags_wordcount,title_sentiment,title_wordcount,title_featuring,intitle_a,intitle_b,intitle_c,intitle_d,intitle_e,intitle_f,intitle_g,intitle_h,intitle_i,intitle_j,intitle_k,intitle_l,intitle_m,intitle_n,intitle_o,intitle_p,intitle_q,intitle_r,intitle_s,intitle_t,intitle_u,intitle_v,intitle_w,intitle_x,intitle_y,intitle_z,title_length,lv_ratio,comment_view_ratio,like_dislike_ratio,is_weekend,is_friday,kclass
0,Red Clover,763,xxNoneFoundxx,1,"Nu uita sa te abonezi: http://bit.ly/1TnAS3m
Submit your track now! http://www.redclovermedia.ro

Descarca de pe iTunes: http://apple.co/1IEivU5

Pentru concerte, licentieri, publicitate sau intrebari generale va rugam sa ne contactati: [email]; [email]
Booking and Management: 
Florin Nedelcu +(40) 721 929 622

F.Charm:
https://www.facebook.com/fcharm 
Flavius:
https://www.facebook.com/FlaviusOficial
Red Clover: 
https://www.facebook.com/RedCloverLEVELUPMUSIC/
Lanoy Records:
https://www.facebook.com/LanoyRecords 

Produsa de Lanoy Production
Orchestratie:  F.Charm, Zenn, Florin Nedelcu
Muzica: F.Charm, Flavius
Versuri: F.Charm
Chitari : Eduard Serei
Viori : Zenn

Regie, DOP: Alin Surdu 

Versuri:

Refren :
A fost greu, trist si innorat
Mi-au curs lacrimi, dar s-au uscat
Din greseli singur am invatat
Cand pui suflet esti mai bogat
Esti prieten cu mine, prieten cu mine
Esti prieten cu mine, esti prieten cu mine
Esti prieten cu mine, chiar si-atunci cand taci

Strofa 1:
O vorba veche, merge la sigur:
„Fereste-ma de prieteni Doamne, ca de dusmani o fac singur”
Am trait prietenii vandute cu un zambet
Ca sunt prea multe suflete, dar prea putini cu suflet
Ca toti sunt cu tine prieteni dati dracului
Dar toti fug de tine, cand ajungi la fundul sacului
Si-mi vin in cap cand imparteam si un covrig
Si cand dadeam patura mea ca sa-i apere de frig

2X Bridge:
Cand am intins o mana nu m-au ajutat
Dar tu voiai sa o faci, erai mereu langa mine
Atatea suflete eu nu te-am observat
Prieten neconditionat si la rau si la bine

Strofa 2:

Imparteam in mod frecvent tot ce aveam si ce n-aveam
Prieteni la catarama, ce bine ne-ntelegeam
Pana cand in cap,i s-a aprins o scanteie
C-ar fi bine sa impartim pana s-aceeasi femeie
Asa-s oamenii ciudati 
Nu stii cum sa mai faci ca pe toti sa-i impaci, 
Prieteni multi binevoitori
Cand esti prea sus te-ajuta sa cobori

2XBridge

2XRefren

(c)&(p) 2015 Red Clover Media
Contact: [email]
http://redclover.ro",388,256,0,1,19876,2015-11-26 17:59:52,0,"f.charm, la bine si la rau, nu iese fum fara foc, 2015, 30 de grade, 30 grade, flavius, red clover, Clip, muzica, muzica 2016, music 2016, muzica noua 2016, muzica romaneasca 2016, muzica romaneasca, muzica noua, muzica dance, muzica pop, melodii noi, dance music, dance, pop music, pop, best dance, best pop, top dance music, top pop music, romanian hits, new music, hituri 2016, hit 2016",F.Charm feat. Flavius - La bine si la rau (by Lanoy) [videoclip oficial],RnQPevoQJ1Y,1769383,CKwCEAA,f,0,15,11,26,330,3,6.247821850311016,2.8825245379548803,4.2983289880734965,2.5888317255942077,6,48,0.0625,247,0.5227272727272727,30,0.0,12,1,8,2,2,1,3,2,0,1,7,0,0,4,1,2,3,1,0,2,2,1,2,2,0,0,2,0,72,0.6879723991905315,0.4613647134979351,1.6603354113666513,0,0,4.0
0,victoria de la paz,117,xxNoneFoundxx,0,Genius vs Genius,22,102,0,0,1020,2012-11-26 01:47:33,0,"Antonio, Salieri, Amadeus, Mozart",F. Murray Abraham Oscar scene!,nDxrf5UdyWU,132665,CKwCEAA,f,0,12,11,26,331,0,5.122756361358926,2.0681858617461617,3.008600171761917,1.3424226808222062,5,48,0.0,2,0.0,3,0.0,4,0,4,1,2,0,2,0,0,1,0,0,0,0,1,1,0,0,0,4,2,0,1,0,0,0,1,0,30,0.5873010464553537,0.4037252049202529,2.2411720352632987,0,0,4.0
0,JesseValentineMusic,4687,xxNoneFoundxx,0,"F-777 - This Isn't Science Rocket - 2015 Edition (FREE DOWNLOAD):
https://jessevalentinemusic.bandcamp.com/track/this-isnt-science-rocket-2015-edition

You guys are awesome!
You can also get the ""Super Epic Collection 3""!!
https://jessevalentinemusic.bandcamp.com/album/super-epic-collection-pack-3-6-albums",335,225,0,1,22993,2015-07-10 14:50:00,0,"Raptor, F-777, Ludicrous Speed, Deadlocked, Chinese Dance Machine, Wild West Dance Machine, Press Start Vol.3, Let's Freaking Party, Top Secret Album",F-777 - This Isn't Science Rocket - 2015 Edition (FREE DOWNLOAD)!,7EF4CxN25vc,1906904,CKwCEAA,f,0,15,7,10,191,4,6.28032882974254,3.67089495352021,4.361595639318233,2.525044807036845,6,28,0.4723958333333333,21,0.04999999999999999,8,0.5,10,0,0,0,3,1,3,0,0,1,4,0,1,0,0,3,2,0,0,0,2,3,0,0,0,0,0,0,65,0.6944852343817541,0.5845068073721703,1.727333957466122,0,1,4.0
0,Various Artists - Topic,0,xxNoneFoundxx,1,"Provided to YouTube by ALTAFONTE NETWORK, S.L.

C/f/g · Congelador

Congelador

℗ 2018 Quemasucabeza

Released on: 1998-10-01

Auto-generated by YouTube.",0,473,0,1,0,2018-09-30 10:26:52,1,"Congelador, C/f/g",C/f/g,LRQYGdyVq_s,3,CN4CEAA,f,0,18,9,30,273,6,0.4771212547196624,0.0,0.0,0.0,0,39,0.0,14,0.0,1,0.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,1.0,1,0,4.0
0,Graham Coxon,314,xxNoneFoundxx,1,"The End Of The F***ing World - Original Songs and Score by Graham Coxon out now!

Spotify: http://bit.ly/teotfw-spotify
iTunes: http://bit.ly/teotfw-itunes
Digital download: http://bit.ly/teotfw-dl
Pre-order on gatefold vinyl: http://bit.ly/teotfw-vinyl

Taken from the original music for the Channel 4 / Netflix TV Series The End Of The F***ing World, produced by Clerkenwell Films and Dominic Buchanan Productions. Original Songs and Score by Graham Coxon.

Follow Graham Coxon:
http://twitter.com/grahamcoxon
http://facebook.com/grahamcoxonofficial
http://grahamcoxon.co.uk
http://shop.blur.co.uk/uk/graham-coxon.html",148,205,0,1,18576,2018-01-17 10:54:51,0,"the end of the f***ing world, graham coxon, soundtrack, score, original songs, netflix, walking all day, alyssa, Coxon",Graham Coxon - Walking All Day (From 'The End of The F***ing World'),AMDkemefjxk,907194,CN4CEAA,f,0,18,1,17,17,2,5.957700169221331,2.496929648073215,4.268952202394499,2.170261715394957,5,3,0.3046875,58,0.375,8,0.0,12,0,4,0,0,2,2,1,2,3,2,0,1,4,2,4,5,0,0,3,0,0,0,0,0,1,1,0,68,0.7165436462292545,0.41910965257581306,1.967021844468011,0,0,4.0
0,BastilleVEVO,982,xxNoneFoundxx,1,"Taken from VS. (Other People’s Heartache pt III). Pre order VS on iTunes: http://po.st/BASTILLEVSiT
 
Join Bastille online:
https://www.facebook.com/bastilleuk
https://twitter.com/bastilledan
http://bastilleuk.tumblr.com/
http://instagram.com/bastilledan/
http://soundcloud.com/bastilleuk

http://www.bastillebastille.com/

Music video by Bastille performing Weapon (Bastille Vs. Angel Haze Vs. F*U*G*Z Vs. Braque). (C) 2014 Virgin Records Ltd",443,290,0,1,14366,2014-11-12 17:59:57,0,"Bastille, Angel, Haze, F*U*G*Z, Braque, Weapon, (Bastille, Vs., Braque), Virgin, Alternative",Bastille - Weapon (vs. Angel Haze vs. F*U*G*Z vs. Braque),HNoTFr6TjzE,1281616,CN4CEAA,f,0,14,11,12,316,2,6.107757920609963,2.992111487786949,4.1573358620972805,2.646403726223069,6,46,-0.125,34,0.0,10,0.0,9,0,4,0,0,0,5,0,1,0,1,0,0,3,0,2,1,1,1,1,4,1,1,3,0,0,0,1,57,0.6806648063225959,0.4898870463890516,1.5709378810581571,0,0,4.0
0,maikplath,105,xxNoneFoundxx,0,"Birkenbihl erklärt einige Grundaspekte der gehirn-gerechten Vorgehensweise.
Die Leiterin des Instituts für gehirn-gerechtes Arbeiten, Vera F. Birkenbihl, war eine der ganz Großen der Seminarszene. Die Querdenkerin gehörte zu den Erfindern von Infotainment, lange bevor es dafür einen Begriff gab. Sie nennt das (seit 1969) brainfriendly und seit (1973) gehirn-gerecht. Ihre Themenbereiche sind u. a. Brain-Management (inklusive Kreativität), Kommunikation, Persönlichkeitsentwicklung, die Psychologie des Erfolgs und des Versagens (inklusive Stressbewältigung) und Zukunftstauglichkeit: Immer wieder wurde sie als „seriöse Trainerpersönlichkeit"" bezeichnet, nicht zuletzt, weil sie ihren Stoff selbst entwickelte, regelmäßig Longseller schrieb, ihre Quellen sauber angibt, „alte"" Themen systematisch updatede und ebenso konsequent völlig neue Themen erschloß: von wichtigen Aspekten der Quantenphysik und der Komplexitäts- Theorie über Memetik und Humor bis hin zur Zukunftstauglichkeit.",66,4922,0,0,1506,2013-02-08 22:10:46,0,"Vera, F, Birkenbihl, Brain, Management, Erfolgstraining, divx",Vera F. Birkenbihl - Brain-Management (Erfolgstraining),5EF8K0_LnNw,258195,CPQDEAA,f,0,13,2,8,39,4,5.411947827808656,2.0211892990699383,3.177824971864682,1.8195439355418688,5,6,0.0,119,0.0,6,0.0,5,0,5,1,0,0,4,1,3,1,5,0,1,2,1,6,1,0,0,5,1,2,0,0,0,0,0,0,55,0.5871869191967822,0.3734679940342913,1.7464953221469262,0,1,4.0
0,willowsmith,840,xxNoneFoundxx,1,"Ardipithecus is available now!
Tidal: http://smarturl.it/tArdipithecus 
iTunes: http://smarturl.it/Ardipithecus 
Apple Music: http://smarturl.it/ArdipithecusAP 
Google Play: http://smarturl.it/ArdipithecusGP 
Amazon mp3: http://smarturl.it/ArdipithecusAMZ 
Spotify: http://smarturl.it/ArdipithecusSP",551,261,0,0,3684,2015-12-11 16:55:57,0,"Willow Smith, Will Smith, Jaden Smith (Film Actor), Jada Pinkett Smith (Celebrity), Whip My Hair (Composition), alternative",Willow - F Q-C #8 (Official Audio),7-Io7dqNSnw,261498,CPQDEAA,f,0,15,12,11,345,4,5.4174683716266765,2.9242792860618816,3.5663196215248107,2.741151598851785,5,50,0.5,17,0.0,5,0.0,6,0,1,0,1,1,0,2,0,0,4,0,0,3,0,0,2,0,0,0,0,0,1,0,1,0,0,0,34,0.658300035530059,0.5397870528192531,1.3010296924178408,0,1,4.0
0,JesseValentineMusic,2279,xxNoneFoundxx,0,"Get the album here: http://jessevalentinemusic.bandcamp.com/
Add me on skype: JesseLeviValentine

Track Listing:
1. Wham Wham                               (0:00 - 3:05)
2. Ultra                                            (3:05 - 7:21)
3. Element of Dance 2                      (7:21 - 11:15)
4. To Infinity & Buzz Lightyear           (11:16 - 15:30)
5. Im So Classy                               (15:31 - 17:45)
6. Needs Ketchup [F-777 & Aminta]  (17:46 - 20:28)
7. Lost Connection                          (20:29 - 23:46)
8. Cluster                                       (23:47 - 27:29)
9. Slurpee                                      (27:30 - 30:56)
10. Deadlocked                              (30:57 - 34:16)
11. Deadlocked [Ari Remix]             (34:17 - 39:41)
12. Party Time                               (39:42 - 43:51)
13. Dark Angel [Piano Version]        (43:52 - 46:50)
14. System Split                            (46:51 - 50:04)
15. Deadlocked [Aminta Remix]      (50:05 - 54:49)
16. Ultra [Jay T Remix]                  (54:50 - 57:01)

F-777 Facebook: http://www.facebook.com/pages/F-777/286884484660892
Ari Facebook: http://www.facebook.com/pages/Ari/418778561546532
Aminta Facebook: http://www.facebook.com/pages/Aminta/490880940970536",717,3421,0,0,16793,2013-03-02 19:40:12,0,"F-777, Deadlocked, Viper, Sound, of, Infinity, Album, Megamix, Smash, It, Vol.1, Vol.2, Chinese, Dance, Machine, Electro, Trance, Music, Dubstep, Electroswing, JesseValentineMusic, Ultra, Full, Techno",F-777 - Deadlocked (ALBUM MEGAMIX),QRGkFkf2r0U,1566049,CPQDEAA,f,0,13,3,2,61,5,6.194805346544843,3.357744325180376,4.225128287982088,2.8555191556677997,6,9,-0.024999999999999998,468,0.25,23,0.0,4,0,1,0,1,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34,0.6820437530516849,0.5420258002219811,1.4796357711681982,1,0,4.0
0,Jacky Tran,15,xxNoneFoundxx,1,"0:00 Allegro assai
8:59 Andante con moto
14:59 Allegro ma non troppo - Presto

Played by Artur Schnabel - like lightning!",8,1328,0,0,178,2013-12-25 07:06:50,0,"beethoven, piano sonata 23, op. 57, f minor, appassionata, artur schnabel","Beethoven - Piano Sonata No. 23 in F minor, Op. 57 ""Appassionata"" - Artur Schnabel",CcIdgp-vLgc,26986,CPQDEAA,f,0,13,12,25,359,2,4.431138516024918,1.1760912590556811,2.250420002308894,0.9030899869919436,4,52,0.0,17,-0.05,5,-0.05,14,0,7,1,1,0,4,0,0,2,4,0,0,1,1,7,6,3,0,3,2,4,1,1,0,0,0,0,82,0.5078649638620865,0.2654151421361408,2.4919111436554657,0,0,4.0
1,LAST PROJEKT RECORDS,3473,xxNoneFoundxx,1,"BOOKING/FELLÉPÉS:
Kerekes Rajmund 06204858166
[email]

NEMAZALÁNY x LIL G TERMÉKEK:
https://videosbolt.hu/nemazalany_lil_g

BEAT: LAST PROJEKT BEATS
https://www.facebook.com/lastprojektbeats
VIDEOKLIP UTÓMUNKA/VÁGÁS: LAST PROJEKT RECORDS
https://www.facebook.com/lastprojektrecords

Ha tetszett a video, akkor iratkozz fel a csatornánkra, 
illetve kövess be minket Facebookon és Instagramon is! 👊

LAST PROJEKT RECORDS
Facebook: https://www.facebook.com/lastprojektrecords

NEMAZALÁNY
Facebook: https://www.facebook.com/nemazalany
Instagram: https://www.instagram.com/nemazalany

LIL G
Facebook: https://www.facebook.com/lilghivatalos
Instagram: https://www.instagram.com/lil_g_officiial

#LILG #MANIPULACIO #LASTPROJEKTRECORDS",4027,215,0,1,18545,2018-09-30 16:19:39,0,"scorched, crew, rap, shenki, flow, levis, ének, bárhol, jársz, szívvel, élünk, escéhá, tudom, hogy, szereted, eccpecc, kajatin, vágányik, lilg, nemazalány, lilg szolo, lilg manipulacio, manipulacio, manipuláció, mucho gusto, holahola, itt már mindenki, petőfi sándor, hollywoodi, malubuli, malibu, malibuli, last projekt, lpr, lastprojektrecords, laskai lili, halastyák fanni, trashkat, trap csaj, magyar rap csaj, csaj rap",LIL G - Manipuláció (Official Music Video),efQJ8Bspx-4,283739,CDIQAA,g,0,18,9,30,273,6,5.4529190337891915,3.5407047833107623,4.268226837664629,3.604981629607432,5,39,0.0,40,0.0,40,0.0,6,0,2,0,3,1,1,2,0,0,6,0,0,2,0,1,1,1,0,0,1,0,2,0,0,0,0,0,42,0.782741649237119,0.6493228234952086,1.1839801908031975,1,0,4.0
0,WORLDSTARHIPHOP,22936,xxNoneFoundxx,1,"Listen to the official audio for ""Bad Boy"" by G-Eazy.

SUBSCRIBE for more: http://bit.ly/subWSHH 

Follow WorldstarHipHop: 
http://worldstarhiphop.com 
https://twitter.com/worldstar
https://facebook.com/worldstarhiphop
http://instagram.com/worldstar
 
Shop WorldStar:
http://shop.worldstarhiphop.com

Watch more WorldstarHipHop:
Rapper Relationship Advice: https://youtube.com/playlist?list=PLcK0neBMyFxQ6doeFSHbkI5LIQ9Fv_jdZ&playnext=1
Official Music Videos: https://youtube.com/playlist?list=PLcK0neBMyFxSpYgDfKCsHRwgxlN-Tnt9D&playnext=1
Official Audio Tracks: https://youtube.com/playlist?list=PLcK0neBMyFxSLGtARgI2OzwpGvw2tz9Ep&playnext=1
Newest Videos: https://youtube.com/playlist?list=PLcK0neBMyFxTF85bfUSUXiKiDy_AlNsu2&playnext=1

WorldstarHipHop is home to everything entertainment & hip hop. The #1 urban outlet responsible for breaking the latest premiere music videos, exclusive artist content, entertainment stories, celebrity rumors, sports highlights, interviews, comedy skits, rap freestyles, crazy fights, eye candy models, the best viral videos & more.

Since 2005, WorldstarHipHop has worked with some of our generation's most groundbreaking artists, athletes & musicians - all who have helped continue to define our unique identity and attitude.

We plan on continuing to work with only the best, so keep an eye out for all the exciting new projects / collaborations we plan on dropping in the very near future.",18662,202,0,1,113670,2018-09-04 08:40:29,0,"world star hip hop, worldstarhiphop, worldstar, world star, worldstar youtube, youtube worldstar, worldstarhiphop youtube, youtube worldstarhiphop, worldstarhiphop channel, wshh, hip hop, hip hop music, rap, rap music, music, music video, exclusive, WSHH exclusive","G-Eazy ""Bad Boy"" (Machine Gun Kelly Diss) (WSHH Exclusive - Official Audio)",QtH9wiSd1DU,5945646,CDIQAA,g,0,18,9,4,247,1,6.774199048020062,4.360517679938428,5.055645859994655,4.2709581850920975,6,36,0.2553743315508021,135,0.0,17,-0.6999999999999998,11,0,4,0,3,2,3,2,0,1,6,0,0,4,0,2,2,0,0,0,3,0,3,1,0,1,3,1,75,0.7463090210601799,0.6436949444544154,1.183726377289652,0,0,4.0
1,GEazyMusicVEVO,85956,xxNoneFoundxx,1,"‘These Things Happen’ Available Now iTunes: http://smarturl.it/TheseThingsHappen?IQid=yt Director - Bobby Bruderle  Producer - Abby Vo  Music video by G-Eazy feat. Remo performing I Mean It. (C) 2014

Follow G-Eazy
Website: https://g-eazy.com
Facebook: https://www.facebook.com/G.Eazy
Twitter: https://twitter.com/G_Eazy
Instagram: https://www.instagram.com/g_eazy

Listen to G-Eazy
iTunes: https://itunes.apple.com/bs/artist/g-eazy/id275649746
Spotify: https://open.spotify.com/artist/02kJSzxNuaWGqwubyUba0Z""",96395,238,0,1,2121273,2014-05-28 19:30:00,1,"G Eazy, Geazy, Geazyvevo, vevo, official, video, music video, hq, single, album, rap, hip hop, featuring Remo, I Mean ItCalm Down, When Its Dark Out, You Got Me, Random, Drifting, Tumblr Girls, Lets Get Lost, Some Kind of Drug, Order More, Me Myself and I, BPG/RVG/RCA Records, G-Eazy feat. Remo, I Mean It, Rap",G-Eazy - I Mean It (Official Music Video) ft. Remo,CxnaPa8ohmM,321873840,CDIQAA,g,0,14,5,28,148,2,8.507685681235731,4.934276197206247,6.326596564209142,4.984054507671238,8,22,0.04375000000000001,37,-0.05024801587301588,26,-0.3125,9,1,3,0,2,1,3,3,0,0,4,0,0,1,1,1,2,0,0,0,1,2,1,0,0,0,1,1,50,0.7436330867468308,0.5799786665942681,1.2693674506311121,0,0,4.0
1,BeckyGVEVO,148777,xxNoneFoundxx,1,"Becky G's official music video for 'Shower'. Click to listen to Becky G on Spotify: http://smarturl.it/BeckyGSpot?IQid=Be...

As featured on Shower (Single). Click to buy the track or album via iTunes: http://smarturl.it/BeckyGShiTunes?IQi...
Google Play: http://smarturl.it/BeckyGShPlay?IQid=...
Amazon: http://smarturl.it/BeckyGShAmz?IQid=B...

More from Becky G
Can't Stop Dancin': https://youtu.be/7NwzxGntDgs
Becky From The Block: https://youtu.be/204RpkonU-s
Problem (The Monster Remix) ft. will.i.am: https://youtu.be/tl2uU1oVRCA

Follow Becky G
Website: http://iambeckyg.com/
Facebook: https://www.facebook.com/iambeckyg
Twitter: https://twitter.com/iambeckyg
Instagram: https://instagram.com/iambeckyg

Subscribe to Becky G on YouTube: http://smarturl.it/BeckyGSub?IQid=Bec...

More great global hits videos here: http://smarturl.it/GlobalHits?IQid=Be...

---------

Lyrics:

I don't know, it's just something about ya
Got me feeling like I can't be without ya
Anytime someone mention your name
I be feeling as if I'm around ya
Ain't no words to describe you baby
All I know is that you take me high
Can you tell that you drive me crazy?
Cause I can't get you out my mind

Think of you when I'm going to bed
When I wake up think of you again
You are my homie, lover and friend
Exactly why

You light me up inside
Like the 4th of July
Whenever you're around
I always seem to smile
And people ask me how
Well you're the reason why
I'm dancing in the mirror and singing in the shower

La La Di, La La Da, La La Da
Singing in the shower
La La Di, La La Da, La La Da
Singing in the shower",101701,220,0,1,2454181,2014-06-30 07:00:01,1,"BeckyG, BeckyGvevo, vevo, official, music video, video, hq, single, album, Becky G, Kemosabe Records/RCA Records, Pop, Shower",Becky G - Shower,50-_oTkmF5I,340074494,CDIQAA,g,0,14,6,30,181,0,8.53157406054065,5.172535797169907,6.389906589524824,5.007325223250637,8,27,0.22385714285714284,194,-0.07142857142857142,12,0.0,3,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,16,0.7489715900233178,0.606281532629879,1.2761117572021108,0,0,4.0
