caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UC3MLnJtqc_phABBriLRhtgQ,SonyMusicIndiaVEVO,8516,xxNoneFoundxx,hd,"Here's presenting the Official Lyric Video of Bulleya - the second chartbusting no. From Ae Dil Hai Mushkil featuring Aishwarya Rai Bachchan, Anushka Sharma and Ranbir Kapoor. Sing along to the spellbinding lyrics by Amitabh Bhattacharya in a track that get's you grooving right from its first chord.

Film written & directed by Karan Johar

Hear It First on Saavn!

Join the conversation - #Bulleya

Music - Pritam
Lyrics- Amitabh Bhattacharya
Singers- Amit Mishra, Shilpa Rao
Sound Design- Dj Phukan, Sunny M.R.
Music Programmer- Sunny M.R.
Mix & Master- Shadab Rayeen@Newedge
Assistant - Abhishek Sortey
Recording Engineers- Ashwin Kulkarni, Himanshu Shirlekar, Kaushik Das, Sujith Sreedhar
Electric,Acoustic & Bass Guitar - Roland Guitar Riff  designed by Sunny M.R.
Backing vocal design by Arjun Chandy
Backing Vocals - Arjun Chandy,Geet, Ashwin & Himanshu

(C) 2016 Sony Music Entertainment India Pvt. Ltd.

Subscribe:

Vevo - http://www.youtube.com/user/sonymusic...

Like us:
Facebook: https://www.facebook.com/SonyMusicIndia 

Follow us:
Twitter: https://twitter.com/sonymusicindia
G+: https://plus.google.com/+SonyMusicIndia""",2d,16909,PT5M48S,0,True,159153,none,rectangular,2016-10-03T07:00:03.000Z,"{'allowed': ['AO', 'ES', 'ER', 'ZW', 'ET', 'EH', 'TN', 'TZ', 'ZM', 'EC', 'ZA', 'EG', 'EE', 'RS', 'RW', 'JM', 'JE', 'RE', 'JP', 'RO', 'HR', 'AD', 'HT', 'HU', 'UM', 'UA', 'UG', 'UZ', 'UY', 'LU', 'US', 'HK', 'VU', 'HM', 'HN', 'MC', 'MA', 'KP', 'MG', 'MF', 'ME', 'MD', 'MK', 'MH', 'MO', 'MN', 'MM', 'ML', 'MS', 'MR', 'MQ', 'MP', 'MW', 'MV', 'MU', 'MT', 'MZ', 'MY', 'MX', 'GY', 'GU', 'GT', 'GW', 'GQ', 'GP', 'GS', 'GR', 'GM', 'GL', 'GN', 'GI', 'GH', 'GE', 'GD', 'GG', 'GF', 'GA', 'AU', 'GB', 'TT', 'TV', 'AT', 'LI', 'TR', 'LK', 'LA', 'LB', 'LC', 'TD', 'TF', 'TG', 'LY', 'TC', 'TL', 'TM', 'LV', 'TO', 'TH', 'LR', 'LS', 'BB', 'BA', 'BF', 'BG', 'BD', 'BE', 'BJ', 'BH', 'BI', 'BN', 'BO', 'BL', 'BM', 'BR', 'BS', 'BQ', 'BV', 'BW', 'BT', 'BZ', 'BY', 'WS', 'JO', 'OM', 'RU', 'TJ', 'FM', 'KW', 'VN', 'AM', 'IT', 'IS', 'IR', 'IQ', 'VI', 'AG', 'AF', 'AE', 'VE', 'VC', 'VA', 'IE', 'ID', 'AZ', 'AX', 'IO', 'IN', 'IM', 'IL', 'AS', 'AR', 'AQ', 'NF', 'NG', 'NE', 'NC', 'NA', 'NO', 'NL', 'NI', 'NU', 'NR', 'NP', 'NZ', 'DE', 'YE', 'DM', 'DO', 'KR', 'DJ', 'DK', 'YT', 'KY', 'DZ', 'AL', 'KN', 'VG', 'TK', 'QA', 'CA', 'CC', 'CD', 'CG', 'CF', 'CI', 'CH', 'CK', 'CM', 'CL', 'CO', 'CN', 'CR', 'CU', 'KZ', 'CW', 'CV', 'CY', 'CX', 'CZ', 'PY', 'PR', 'PS', 'PT', 'PW', 'PH', 'PK', 'PL', 'PM', 'PN', 'PA', 'PE', 'PF', 'PG', 'AI', 'LT', 'FR', 'FO', 'TW', 'FJ', 'FK', 'WF', 'FI', 'AW', 'KI', 'KH', 'SS', 'SR', 'KM', 'ST', 'SV', 'SY', 'SX', 'SZ', 'KE', 'KG', 'SA', 'SC', 'SB', 'SE', 'SD', 'SG', 'SI', 'SH', 'SK', 'SJ', 'SM', 'SL', 'SO', 'SN']}","['Pritam', 'Sony Music', 'Bulleya Lyric Video', 'Pritamvevo', 'vevo', 'Ae Dil Hai Mushkil', 'official', 'Aishwarya', 'video', 'Ranbir', 'music video', 'Anushka', 'single', 'adhm', 'album', 'Karan Johar', 'ae dil hai mushkil song', 'lyric', 'ae dil hai mushkil teaser', 'lyrics', 'ae dil hai mushkil trailer', 'ae dil hai mushkil songs', 'ranbir kapoor songs', 'ranbir kapoor movies', 'aishwarya rai songs', 'arijit singh live performance', 'arijit singh songs 2016', 'Tu Safar Mera', 'Ae', 'Dil', 'hai', 'Full']",Bulleya - Lyric Video | Ae Dil Hai Mushkil | Ranbir | Aishwarya,sntrCk3Ym-Q,51484446,CJYBEAA
false,10,UC77SRcUnw8IhZlidndAN5Vw,mercymeVEVO,7847,xxNoneFoundxx,hd,"© 2017 MercyMe
 
Brand new single from MercyMe. Available everywhere now. Click the links below to download or stream!
From the upcoming album ""Lifer"" which hits stores on March 31st.
iTunes: http://smarturl.it/MMLifer-iTunes
Spotify: http://smarturl.it/MMLifer-Spotify 
Amazon: http://smarturl.it/MMLifer-Amazon 
Google Play: http://smarturl.it/MMLifer-GPlay 

Connect with MercyMe:
Website: http://smarturl.it/MercyMeWebsite 
Facebook: http://smarturl.it/MercyMeFacebook
Twitter: http://smarturl.it/MercyMeTwitter
Instagram: http://smarturl.it/MercyMeInstagram
Youtube: http://smarturl.it/MercyMeYoutube

#MercyMe #EvenIf #Vevo #Christian #VevoOfficial",2d,11940,PT4M17S,0,True,233279,none,rectangular,2017-02-17T08:00:01.000Z,,"['Fair Trade/Columbia', 'MercyMe', 'Even If', 'Gospel/Christian']",MercyMe - Even If (Official Lyric Video),B6fA35Ved-Y,51169406,CJYBEAA
false,10,UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,13279,xxNoneFoundxx,hd,"Sign up for updates: http://smarturl.it/Maroon5.News

Music video by Maroon 5 performing One More Night. (C) 2012 A&M/Octone Records
Best of Maroon 5: https://goo.gl/8n9iCm
Subscribe here: https://goo.gl/EFMAUy",2d,9461,PT3M43S,0,True,296056,none,rectangular,2012-06-19T07:00:09.000Z,,"['Maroon', 'One', 'More', 'Night', 'A&M', 'Octone', 'Records', 'Pop']",Maroon 5 - One More Night (Lyric Video),7CPYoGtI75Q,49231076,CJYBEAA
false,10,UC9CoOnJkIBMdeijd9qYoT_g,Ariana Grande`,84588,xxNoneFoundxx,hd,"sweetener out now 
http://arianagrande.lnk.to/sweetener

Director: Chris Shelley @Create
Editor: Remington Franklin
Producer: Light Switch Digital",2d,47804,PT3M26S,0,False,840564,none,rectangular,2018-07-13T03:59:59.000Z,,"['ariana grande', 'god is a woman', 'lyric video', 'sweetener']",Ariana Grande - God is a woman (Lyric Video),RQTgJRwMdKQ,51253902,CJYBEAA
false,10,UCK6_ya28mgvrsEcO7qaG3dA,ChordOverstreetVEVO,20703,xxNoneFoundxx,hd,"Music video by Chord Overstreet performing Hold On. (C) 2017 Island Records, a division of UMG Recordings, Inc. / Safehouse Records, LLC

http://vevo.ly/7da8Dy",2d,8279,PT3M21S,0,True,629495,none,rectangular,2017-02-10T05:00:00.000Z,,"['Chord', 'Overstreet', 'Hold', 'On', 'Safehouse', 'Records', 'Island', 'Singer', 'Songwriter']",Chord Overstreet - Hold On (Lyric Video),8ofCZObsnOo,49428105,CJYBEAA
false,10,UCnyB9MYKRkSFK3IIB32CoVw,DemiLovatoVEVO,25164,xxNoneFoundxx,hd,"Demi’s album CONFIDENT available now! http://smarturl.it/dls2
Amazon http://smarturl.it/dlams2
Google Play http://smarturl.it/dlgps2
Stream http://smarturl.it/dlsts2?IQid=V

Facebook http://facebook.com/demilovato
Twitter http://twitter.com/ddlovato
Instagram http://instagram.com/ddlovato
Tumblr http://demilovato.tumblr.com
Official site http://demilovato.com

Vevo x Demi Lovato https://goo.gl/QfR9Wa 
Demi Lovato - Audio Snippet Videos https://goo.gl/ZosRJp
Subscribe for more https://goo.gl/qRsogB
Best of Demi Lovato: https://goo.gl/SmqS1T
Subscribe here: https://goo.gl/qRsogB",2d,10949,PT3M33S,0,True,499014,none,rectangular,2014-05-14T07:00:02.000Z,,"['Demi', 'Lovato', 'Really', ""Don't"", 'Care', 'Hollywood', 'Pop']",Demi Lovato - Really Don't Care (Official Lyric Video) ft. Cher Lloyd,EOEeN9NmyU8,48134763,CJYBEAA
false,22,UCm020h_t8iGd26Fn1fiINlQ,Jennifer Nguyen,29230,xxNoneFoundxx,hd,"Hey guys so hope you like this lyric video of Ruth B's original song ""Lost Boy."" I actually bought this song from iTunes bc I was so obsessed with it so I wanted you guys to hear the nice quality version of her song! Enjoy(: 
Crazy how we hit 11M in such a short amount of time, next goal: 15M!


Link to Ruth B's channel - https://www.youtube.com/channel/UCXc-...",2d,11304,PT4M36S,0,False,416829,none,rectangular,2015-02-14T05:53:09.000Z,,xxNoneFoundxx,Lost boy - Ruth B (Lyric Video),QO3ppTYwRYs,47692150,CJYBEAA
false,10,UCDPM_n1atn2ijUwHd0NNRQw,Coldplay,13007,xxNoneFoundxx,hd,"Taken from the Kaleidoscope EP. Get the EP now: https://parlopho.ne/KaleidoscopeEP. 

Follow Coldplay: 
http://coldplay.com/
https://www.facebook.com/coldplay/
https://twitter.com/coldplay
https://www.instagram.com/coldplay

Final Credits:
Production Company: Pulse Films
Director: Ben Mor 
Executive Producer: Alli Maxwell 
Producer: Adriana Cebada Mora
Cinematographer: Todd Heater
B-Cam: Jamie Lagerhausen & Simon Steuri
Editor: Patrick Tuck
Post Supervisor: Dina Ciccotello
VFX supervisor (Los Angeles) - Uzi Mor
VFX supervisor (Tel Aviv) - Yaron Yashinski
Visual Effects by Yashinski Studio: Shay Wax, Elad Naim, Or Terry",2d,13624,PT4M43S,0,True,361055,none,rectangular,2017-07-15T15:54:11.000Z,,"['Coldplay', 'Big Sean', 'Miracles Someone Special', 'Official', 'Lyric', 'Video', 'Kaleidoscope EP']",Coldplay & Big Sean - Miracles (Someone Special) - Official Lyric Video,z9BPMjL44Aw,46971446,CJYBEAA
false,10,UCpd21W3qWyzIl8-PXvyDA2g,U2VEVO,7265,xxNoneFoundxx,hd,"Download U2's new song Ordinary Love (from the ""Mandela: Long Walk To Freedom"" Soundtrack) here:
http://smarturl.it/MandelaOSTu2iT

U2 premieres their new song Ordinary Love (from Mandela: Long Walk To Freedom).

U2’s new album, “Songs of Experience” out now. Listen to the album: https://lnk.to/ZaQRe 

Explore more music from U2: https://lnk.to/oVysR 

Follow U2: http://www.u2.com/ 
Facebook: https://U2.lnk.to/FBID 
Twitter: https://U2.lnk.to/TWID 
Instagram: https://U2.lnk.to/ISID 

Lyric video by U2 performing Ordinary Love (From Mandela OST)  (C) 2013 Universal-Island Records Limited",2d,6064,PT3M39S,0,True,246146,none,rectangular,2013-11-22T19:00:02.000Z,,"['U2', 'Ordinary', 'People', 'Universal', 'Music', 'Rock', 'U2 album', 'U2 live', 'U2 lyrics', 'U2 songs', 'Bono', 'The Edge', 'The Joshua Tree', 'You’re The Best Thing About Me', 'Songs of Experience', 'Songs of Innocence']",U2 - Ordinary Love (From Mandela OST) Lyric Video,XC3ahd6Di3M,46110405,CJYBEAA
false,10,UCWVBfvVTf3UrPA-z5gos60w,HUGEL,14938,xxNoneFoundxx,hd,"Go grab the song: https://scorpio.lnk.to/FLWXa

Official video here : https://youtu.be/E4agkiTNA0M
HUGEL
French DJ Producer Songwriter 

Social Media: 
Instagram: @HugelThug

Facebook: https://www.facebook.com/hugelmusic/ 
Soundcloud: https://soundcloud.com/hugelmusic

Booking World: Creative Artists Agency 
[email]
[email]
[email]
[email] 

Management: Stefan Dabruck 
[email]",2d,18013,PT2M49S,0,False,418666,none,rectangular,2018-04-17T12:28:31.000Z,,"['Bella', 'ciao', 'bellaciao', 'HUGEL', 'remix', 'mashup', 'officiel', 'official', 'casa', 'de', 'papel', 'el', 'profesor', 'tomorrowland', 'festival', 'ibiza', 'dj', 'umf', 'haus des geldes', 'haus', 'des', 'geldes', 'netflix', 'titelsong', 'hymne', 'casa de papel', 'el profesor', 'bella ciao', 'bella ciao hugel', 'hugel bella ciao', 'proffesor', 'money heist']",El Profesor - Bella Ciao (HUGEL Remix) [Lyric Video],jhgJV0Pg54Y,47448088,CJYBEAA
false,10,UCDPM_n1atn2ijUwHd0NNRQw,Coldplay,19554,xxNoneFoundxx,hd,"Taken from the Kaleidoscope EP. Order the EP now: https://parlopho.ne/KaleidoscopeEP. 

Follow Coldplay: 
http://coldplay.com/
https://www.facebook.com/coldplay/
https://twitter.com/coldplay
https://www.instagram.com/coldplay
 
Directed by Mary Wigmore
Produced by Casey Byron
Executive Produced by Arts & Sciences
Art Direction by Andy Goldman
Cinematography by Peter Zuccarini
Edited by Sean Lagrange",2d,12088,PT5M55S,0,True,406402,none,rectangular,2017-03-02T07:59:38.000Z,,"['Coldplay', 'Hypnotised', 'Kaleidoscope', 'EP', 'Official', 'Lyric', 'Lyrics']",Coldplay - Hypnotised (Official Lyric Video),WXmTEyq5nXc,45574047,CJYBEAA
false,10,UCbW18JZRgko_mOGm5er8Yzg,OneDirectionVEVO,143685,xxNoneFoundxx,hd,"TAKE ME HOME The brand new album out now!
Featuring Live While We’re Young and Little Things.
iTunes: http://smarturl.it/takemehome1D
Amazon: http://amzn.to/OXqkoD
Official Store: http://myplay.me/vxl

Music video by One Direction performing Little Things. (P) 2012 Simco Limited under exclusive license to Sony Music Entertainment UK Limited",2d,11688,PT3M37S,0,True,528283,none,rectangular,2012-10-29T07:00:37.000Z,"{'allowed': ['CX', 'MP', 'PY', 'IE', 'ID', 'KZ', 'PR', 'PS', 'LT', 'IM', 'IL', 'IO', 'IN', 'IQ', 'PK', 'IS', 'IR', 'PN', 'IT', 'PL', 'PM', 'PA', 'PF', 'PG', 'PE', 'AI', 'AM', 'AL', 'AO', 'CD', 'AE', 'AD', 'AG', 'AF', 'AX', 'AZ', 'YE', 'AQ', 'AS', 'AR', 'AU', 'AT', 'AW', 'BT', 'JM', 'BV', 'BW', 'BQ', 'BR', 'BS', 'JE', 'LC', 'BY', 'BZ', 'BD', 'BE', 'BF', 'BG', 'BA', 'BB', 'BL', 'BM', 'BN', 'BO', 'BH', 'BI', 'BJ', 'FI', 'FJ', 'FK', 'FM', 'FO', 'FR', 'LK', 'VU', 'OM', 'MO', 'CA', 'VA', 'VC', 'VE', 'VG', 'VI', 'LR', 'VN', 'GN', 'GM', 'GL', 'GI', 'GH', 'GG', 'GF', 'GE', 'GD', 'GB', 'GA', 'QA', 'NO', 'GY', 'GW', 'MY', 'GU', 'GT', 'GS', 'GR', 'GQ', 'GP', 'JP', 'WS', 'HM', 'HR', 'HT', 'HU', 'WF', 'LV', 'DE', 'DO', 'DM', 'DJ', 'DK', 'PW', 'PT', 'DZ', 'TV', 'TW', 'TT', 'TR', 'MX', 'MZ', 'MU', 'MT', 'MW', 'MV', 'TZ', 'PH', 'MS', 'MR', 'MM', 'TG', 'TD', 'MN', 'MH', 'MK', 'TN', 'MD', 'MG', 'MF', 'MA', 'TK', 'MC', 'TC', 'EE', 'CH', 'EG', 'EC', 'EH', 'ME', 'ES', 'ER', 'TL', 'NZ', 'TM', 'US', 'NP', 'TJ', 'NR', 'SD', 'UY', 'NU', 'UZ', 'NI', 'UG', 'NL', 'TH', 'HK', 'UM', 'NA', 'NC', 'NE', 'NF', 'NG', 'LU', 'HN', 'ZW', 'LS', 'ZM', 'ML', 'ZA', 'YT', 'CR', 'KI', 'JO', 'CW', 'CV', 'CU', 'UA', 'CZ', 'CY', 'RO', 'KG', 'KE', 'CC', 'RU', 'KY', 'RW', 'CG', 'CF', 'RS', 'CK', 'KR', 'CI', 'KP', 'KW', 'CN', 'CM', 'CL', 'RE', 'LI', 'ST', 'KH', 'TF', 'CO', 'KN', 'SC', 'SB', 'SA', 'SG', 'KM', 'SE', 'LY', 'SK', 'SJ', 'SI', 'SH', 'SO', 'SN', 'SM', 'SL', 'SS', 'SR', 'SV', 'MQ', 'SZ', 'SY', 'SX', 'LB', 'TO', 'ET', 'LA']}","['Liam Payne', 'syco music', 'HQ', 'history', 'story of my life', 'karaoke', 'Louis Tomlinson', '1D songs', 'songs', 'Harry Styles', 'lyrics', 'live', 'acoustic', 'perfect', 'drag me down', 'pop', '1D', 'night changes', 'best song ever', 'Zayn Malik', 'one thing official', 'one direction official', 'official', 'HD', 'what makes you beautiful', 'Niall Horan', 'Little Things', 'One Direction', 'Pop', 'RCA Records Label']",One Direction - Little Things (Lyric Video),6wBzR7zhA0g,42938670,CJYBEAA
false,10,UCaHNFIob5Ixv74f5on3lvIw,CalvinHarrisVEVO,9264,xxNoneFoundxx,hd,"Calvin Harris & Sam Smith – Promises (Official Lyric Video)
Listen/download here: http://clvnhrr.is/Promises
 
Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadio
Subscribe to Calvin's channel: http://smarturl.it/CHYT?IQid=YT
 
--------------
 
Follow Calvin online: 
 
http://calvinharris.com
Snapchat: http://smarturl.it/CHSnapchat?IQid=YT
Instagram: http://smarturl.it/CHInstagram?IQid=YT        
Facebook: http://smarturl.it/CHFacebook?IQid=YT    
Twitter: http://smarturl.it/CHTwitter?IQid=YT     
Spotify: http://smarturl.it/CHSptfy?IQid=YT
Subscribe here: http://smarturl.it/CHYT?IQid=YT
 
Follow Sam online: 
 
https://samsmithworld.com
Instagram: http://instagram.com/samsmithworld
Facebook: https://www.facebook.com/samsmithworld
Twitter: https://twitter.com/samsmithworld
Spotify: https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI
YouTube: https://www.youtube.com/samsmith
 
Lyrics:
 
Are you drunk enough 
Not to judge what I’m doing 
Are you high enough
To excuse that I’m ruined
Cause I’m ruined 
Is it late enough
For you to come and stay over
Cause we’re free to love
So tease me 

I make no promises
I can’t do golden rings
But I’ll give you everything
(Tonight)

Magic is in the air
There ain’t no science here
So come get your everything
(Tonight) 

I make no promises
I can’t do golden rings
But I’ll give you everything
(Tonight)

Magic is in the air
There ain’t no science here
So come get your everything
(Tonight) 
Tonight 

Is it loud enough
Cause my body is calling for ya
Calling for ya
I need someone
To do the things that I do
I’m heating up
Energy’s taking control
I’m speeding up
My heartbeat’s dancing alone

I make no promises
I can’t do golden rings
But I’ll give you everything
(Tonight)

Magic is in the air
There ain’t no science here
So come get your everything
(Tonight)

I make no promises
I can’t do golden rings
But I’ll give you everything
(Tonight)

Magic is in the air
There ain’t no science here
So come get your everything
(Tonight)
Tonight

Cause I need
Your green light 
Day and night 
Say that you’re mine

Cause I need
Your green light
Day and night
Say that you’re mine

I make no promises
I can’t do golden rings
But I’ll give you everything
(Tonight)

Magic is in the air
There ain’t no science here
So come get your everything
(Tonight)

I make no promises
I can’t do golden rings
But I’ll give you everything
(Tonight)

Magic is in the air
There ain’t no science here
So come get your everything
(Tonight)
Tonight

#CalvinHarris #Promises #vevo #electronic #vevoofficial #lyricvideo",2d,16461,PT3M34S,0,True,388593,none,rectangular,2018-08-17T04:00:02.000Z,"{'allowed': ['JE', 'BY', 'BZ', 'JM', 'BT', 'BW', 'BV', 'BQ', 'YE', 'BS', 'BR', 'BM', 'BL', 'BO', 'BN', 'BI', 'BH', 'BJ', 'BE', 'BD', 'BG', 'BF', 'BA', 'GL', 'BB', 'HK', 'RO', 'CA', 'FO', 'RE', 'GH', 'RU', 'RW', 'JO', 'RS', 'CZ', 'CX', 'CY', 'KG', 'KE', 'CR', 'KH', 'KI', 'KN', 'CW', 'CU', 'KR', 'CK', 'KP', 'CI', 'CN', 'CO', 'CL', 'CM', 'KZ', 'CC', 'KY', 'CF', 'CG', 'CD', 'SJ', 'SK', 'SH', 'SI', 'SN', 'SO', 'SL', 'SM', 'SB', 'SC', 'KM', 'SA', 'SG', 'SD', 'SE', 'SZ', 'SX', 'SY', 'SR', 'SS', 'SV', 'ST', 'JP', 'HT', 'VN', 'ET', 'PA', 'FR', 'PG', 'PF', 'PE', 'PK', 'HR', 'PH', 'PN', 'HU', 'PL', 'PS', 'PR', 'PW', 'HN', 'HM', 'PT', 'PY', 'AQ', 'AR', 'AS', 'AT', 'AU', 'AW', 'AX', 'AZ', 'EE', 'AD', 'AE', 'AF', 'AG', 'AI', 'AL', 'AM', 'AO', 'QA', 'IQ', 'IR', 'IS', 'IT', 'IL', 'IM', 'IN', 'IO', 'ID', 'IE', 'CH', 'FI', 'FK', 'FJ', 'FM', 'UY', 'UZ', 'PM', 'EG', 'US', 'UM', 'UG', 'MM', 'UA', 'KW', 'NP', 'NR', 'NU', 'NZ', 'NA', 'NC', 'NE', 'NG', 'NF', 'NI', 'NL', 'NO', 'GW', 'GT', 'GU', 'GR', 'GS', 'GP', 'GQ', 'VU', 'GY', 'GF', 'GG', 'GD', 'GE', 'GB', 'GA', 'VA', 'VC', 'GM', 'VE', 'VG', 'GI', 'WF', 'GN', 'OM', 'WS', 'CV', 'DO', 'DM', 'DK', 'DJ', 'DE', 'ZW', 'DZ', 'LV', 'LU', 'LT', 'LS', 'LR', 'YT', 'VI', 'LC', 'LB', 'LA', 'LK', 'LI', 'EH', 'TZ', 'TW', 'TV', 'TT', 'TR', 'ZM', 'EC', 'TO', 'TN', 'TM', 'TL', 'TK', 'TJ', 'TH', 'TG', 'TF', 'TD', 'TC', 'ER', 'ES', 'MT', 'MU', 'MV', 'MW', 'MP', 'MQ', 'MR', 'MS', 'LY', 'MX', 'MY', 'MZ', 'MD', 'ME', 'MF', 'MG', 'MA', 'MC', 'ML', 'ZA', 'MN', 'MO', 'MH', 'MK']}","['Calvin Harris', 'Sam Smith', 'Columbia', 'Dance', 'Promises']","Calvin Harris, Sam Smith - Promises (Official Lyric Video)",dTQMd2I3drE,42528762,CJYBEAA
false,10,UCNqs2VoY5KXMeOm4wo5U2Lw,OfMonstersAndMenVEVO,7093,xxNoneFoundxx,hd,"Download this song: http://smarturl.it/OMAMalbumitunes
 
Directed by WeWereMonkeys
https://www.facebook.com/weweremonkeys
 
Compositions © 2012 Of Monsters and Men / Sony/ATV Songs LLC (BMI)
Recordings © 2012 SKRIMSL ehf, under exclusive license to Republic Records, a Division of UMG Recordings, Inc.
 
http://www.ofmonstersandmen.com
http://www.facebook.com/ofmonstersandmen
http://www.twitter.com/monstersandmen
http://www.instagram.com/ofmonstersandmen
http://www.ofmonstersandmenmusic.tumblr.com",2d,4995,PT4M35S,0,True,235498,none,rectangular,2014-07-29T15:50:00.000Z,{'blocked': ['IS']},"['Of', 'Monsters', 'and', 'Men', 'Dirty', 'Paws', '(Lyric', 'Video)', 'Republic', 'Records', 'Alternative']",Of Monsters And Men - Dirty Paws (Official Lyric Video),mCHUw7ACS8o,41621708,CJYBEAA
false,10,UCe4LM_eKc9ywRmVuBm5pjQg,Atlantic Records,13855,xxNoneFoundxx,hd,"The official lyric video of ""Never Enough"" by The Greatest Showman Cast from the 'The Greatest Showman Soundtrack'.

'The Greatest Showman Soundtrack' available now:
Download/Stream - https://atlantic.lnk.to/TheGreatestShowmanID
 
Subscribe for more official content from Atlantic Records:
https://Atlantic.lnk.to/subscribe

Follow The Greatest Showman
https://twitter.com/GreatestShowman
https://facebook.com/GreatestShowman
https://instagram.com/greatestshowman

Follow Atlantic Records
https://facebook.com/atlanticrecords
https://instagram.com/atlanticrecords
https://twitter.com/AtlanticRecords
http://atlanticrecords.com

The official Atlantic Records YouTube Channel is home to the hottest in hip-hop, rock, pop, R&B, indie, musicals and soundtracks. With over 70 years of global recorded music history, Atlantic Records’ legacy and passion for artistry continues with Top 40 hitmakers like Wiz Khalifa, Sean Paul, Trey Songz, Bruno Mars, Charlie Puth, Janelle Monáe, and B.o.B. 

Atlantic Records prides itself for working on Motion Picture Soundtracks, such as “The Greatest Showman”, “Suicide Squad” and “The Fate of the Furious.” As well as Musical Soundtracks including “Dear Evan Hansen,” and Grammy and Tony Award Winning “Hamilton”.
 
It is home to world-renowned record labels representing music from every genre, including Asylum, Big Beat, Canvasback, Elektra, Fueled By Ramen, Rhino, Roadrunner, and Sire.
 
Subscribe for the latest official music videos, official audio videos, performances, bts and more from our artists and projects.
https://Atlantic.lnk.to/subscribe

#TheGreatestShowmanCast #NeverEnough #Atlantic #AtlanticRecords #OfficialLyricVideo",2d,7320,PT3M28S,0,True,409683,none,rectangular,2018-01-17T16:04:58.000Z,,"['music', 'official', 'music video', 'fox', 'never enough', 'the greatest showman', 'zac efron', 'hugh jackman', 'zendaya', 'lyric video', 'atlantic records', 'The Greatest Showman - Never Enough', 'never enough (official lyric video)', 'never enough lyric video', 'never enough lyrics', 'never enough lyrics the greatest showman', 'the greatest showman lyrics', 'the greatest showman never enough lyrics', 'never enough lyrics the greatest showman zac', 'zac efron zendaya', 'official lyrics', 'official audio', 'wmg']",The Greatest Showman Cast - Never Enough (Lyric Video),rQWZK5U233s,41080832,CJYBEAA
false,10,UCYvmuw-JtVrTZQ-7Y4kd63Q,Katy Perry,20806,xxNoneFoundxx,hd,"Official lyrics video for Katy Perry's ""E.T."" featuring Kanye West, the fourth single off Katy's latest album 'Teenage Dream'. Purchase ""E.T."" (feat. Kanye West) on iTunes here: http://goo.gl/W4q1o",2d,3783,PT3M52S,0,False,117601,none,rectangular,2011-03-17T01:11:05.000Z,,"['Katy Perry', 'E.T.', 'ET', 'Kanye West', 'featuring', 'feat', 'Teenage Dream', 'lyric', 'lyrics', 'video', 'official', 'Yeezy', 'Extra', 'Terrestrial', 'song', 'alien']","Katy Perry - ""E.T."" (feat. Kanye West) Official Lyrics Video",OehxXNCYvTM,40984009,CJYBEAA
