caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCBZjBKNMZoFih4ubdiIDWLw,NhacPro Tube,9825,xxNoneFoundxx,hd,"➨ Người Phản Bội - Lê Bảo Bình ( OFFICIAL Lyric Video )
➨Fanpage : https://www.facebook.com/lebaobinh.fan
Sáng tác: Lê Bảo Bình
Màn đêm buông xuống
Căn phòng lạnh lẽo
Anh thấy cô đơn
Anh thấy mỏi mệt và anh nhớ về người
Anh nhớ nụ cười của em
Chạy theo những cuộc vui xa hoa thâu đêm
Và em đã quên đi tình yêu anh trao em
Để giờ đây em mãi bước ra khỏi cuộc đời anh
ĐK: Anh sẽ chấp nhận hết tất cả những điều vì anh quá yêu anh quá nuông chiều
Để em lừa dối em đã phản bội
rồi đổi thay 
Anh sẽ tiếp tục sống những ngày vắng em
Và sẽ tập cho mình một thói quen
Để em sẽ  hối tiếc về tất cả những gì em đã gây ra

© Độc Quyền Trên Youtube Bởi NhacPro Tube. Đề Nghị Không Reup MV Này !",2d,13952,PT5M11S,0,True,110674,none,rectangular,2017-11-09T11:45:52.000Z,,"['Người Phản Bội', 'Lê Bảo Bình']",Người Phản Bội - Lê Bảo Bình ( OFFICIAL Lyric Video ),MrdQvGx2Dvs,70147624,CJYBEAA
false,10,UCF_fDSgPpBQuh1MsUTgIARQ,TheWeekndVEVO,18809,xxNoneFoundxx,hd,"Starboy ft. Daft Punk (Lyric Video)
Taken from the new album Starboy
http://theweeknd.co/StarboyYD 

Connect with The Weeknd:
http://www.facebook.com/theweeknd 
http://instagram.com/theweeknd 
https://soundcloud.com/theweeknd 
https://twitter.com/TheWeeknd 
https://www.theweeknd.com 

Directed by XO

Music video by The Weeknd performing Starboy ft. Daft Punk. © 2016 The Weeknd XO, Inc., Manufactured and Marketed by Republic Records, a Division of UMG Recordings, Inc.

http://vevo.ly/Jml12Z
Best of The Weeknd: https://goo.gl/76DXjL
Subscribe here: https://goo.gl/GWXGWM",2d,19615,PT3M52S,0,True,511303,none,rectangular,2016-11-11T05:00:01.000Z,,"['The', 'Weeknd', 'Starboy', 'Universal', 'Republic', 'Records']",The Weeknd - Starboy (Lyric) ft. Daft Punk,dMMUH_ZpbB0,70223561,CJYBEAA
false,10,UClqmzNx7-xd-5_MzdSotYKw,Sorriso Maroto,14854,xxNoneFoundxx,hd,"Aprenda a cantar ""Dependente"", música do CD ""Sorriso Maroto – De Volta Pro Amanhã"".

Ouça “Dependente” nas plataformas digitais! 

https://SomLivre.lnk.to/smd

Dependente (Suel /Allan Lima)

Para de mandar mensagem carinhosa
No meio da noite só pra provocar
Para de falar de mim pros seus amigos
Inventando assuntos pra me elogiar
Para de se preocupar com os meus problemas
Sua vida é corrida, tem do que cuidar
Para de beijar do jeito que eu adoro
Que eu não tô podendo me apaixonar

E se eu gostar, e ai? 
Você me aceita pra vida inteira?
Já imaginei aqui nosso apartamento
E os filhos crescendo

Eu acho que a gente se apaixonou 
E o beijo da gente me viciou
Parece que a gente já tá dependente um do outro
Isso é amor

Você me sorriu e a vida mudou
E a nossa história só começou
Parece que a gente já tá dependente um do outro
Isso é amor

Acompanhe o Sorriso Maroto nas redes sociais:
Facebook: https://www.facebook.com/sorrisomarotooficial
Instagram: http://instagram.com/gruposorrisomaroto
Twitter: https://twitter.com/sorrisomaroto
Youtube: http://youtube.com/gruposorrisomaroto",2d,17326,PT3M47S,0,True,430232,none,rectangular,2016-05-06T03:00:00.000Z,,"['Som Livre (Record Label)', 'Pagode (Musical Genre)', 'Samba (Musical Genre)', 'Sorriso Maroto', 'de volta pro amanhã', 'dependente', 'sorriso', 'nova música', 'nova música do sorriso']",Dependente - Sorriso Maroto (Lyric Video),qwagjFlvv_s,69373766,CJYBEAA
false,10,UCoYfzC2zMlc9M-Odgaf6OSg,KendrickLamarVEVO,17133,xxNoneFoundxx,hd,"good kid, m.A.A.d city available now! http://smarturl.it/gkmc 

Music video by Kendrick Lamar performing The Recipe (Lyric Video). © 2012 Interscope
Best of Kendrick Lamar: https://goo.gl/PTr3FF
Subscribe here: https://goo.gl/XGVyCd",2d,13237,PT5M54S,0,True,342482,none,rectangular,2012-04-23T20:57:54.000Z,,"['dre', 'Kendrick Lamar', 'coachella', 'snoop and dre performance', 'the recipe', 'dr dre', 'coachella 2012 performance']",Kendrick Lamar - The Recipe (Lyric Video) ft. Dr. Dre,YpugK0RpEaU,69295337,CJYBEAA
false,10,UC4rasfm9J-X4jNl9SvXp8xA,Ultra Music,4496,xxNoneFoundxx,hd,"Filatov & Karas - Time Won't Wait (Lyric Video)
Filatov & Karas - Time Won't Wait Available Now!
http://smarturl.it/TimeWontWait

Follow Filatov & Karas
Booking & Remixes - [email] 
Filatov & Karas on FACEBOOK: http://facebook.com/djFilatov 
Filatov & Karas on SOUNDCLOUD: http://soundcloud.com/dmitry-filatov 
Filatov & Karas on VK: https://vk.com/filatovkaras
Filatov on INSTAGRAM: http://instagram.com/djfilatov 
Karas on INSTAGRAM: https://www.instagram.com/dj_karas/

Subscribe to Ultra Music  - https://www.youtube.com/subscription_center?add_user=ultrarecords

Follow Us:
https://www.ultramusic.com
https://www.twitter.com/ultrarecords
https://www.facebook.com/ultramusic
https://www.youtube.com/ultratv
https://merch.ultramusic.com
https://instagram.com/ultrarecords
https://soundcloud.com/ultrarecords
https://open.spotify.com/user/ultramusicofficial

Ultra Music is an American independent electronic music record label based in New York City. Ultra's current roster includes Benny Benassi, Steve Aoki, Kygo, OMI, Deorro, The Bloody Beetroots, Lil Jon, Above & Beyond, Hot Since 82, Paul van Dyk, Faul, Chris Lake, Klingande, Bakermat, Carnage, Mr Probz, Flosstradamus, Hardwell, Henry Krinkle, Chris Malinchak, Storm Queen, Congorock, Adrian Lux, Axwell, and others. Ultra has featured releases from the aforementioned artists and many others including Tiësto, deadmau5, Avicii, Paul Oakenfold, The Crystal Method, Sasha & John Digweed, and others.

#filatovkaras
#timewontwait
#ultra
#ultramusic",2d,13766,PT3M22S,0,True,286761,none,rectangular,2017-04-17T21:20:51.000Z,,"['ultra records', 'ultra music', 'ultrarecords', 'ultramusic', 'house', 'vocal', 'music video', 'music', 'videos', 'premiere', 'new', 'artist', 'dance', 'ultra', 'filatov', 'karas', 'time wont wait', 'time', ""time won't wait"", ""filatov & karas time won't wait"", 'filatov & karas time wont wait', 'time wont wait filatov karas', 'karas filatov', 'filatov & karas tell it to my heart']",Filatov & Karas - Time Won't Wait (Lyric Video),Zj_hXV_o8Fo,69250017,CJYBEAA
false,10,UCe4LM_eKc9ywRmVuBm5pjQg,Atlantic Records,28961,xxNoneFoundxx,hd,"The official lyric video of ""This Is Me"" by The Greatest Showman Cast from the 'The Greatest Showman Soundtrack'.

'The Greatest Showman Soundtrack' available now:
Download/Stream - https://atlantic.lnk.to/TheGreatestShowmanID
 
Subscribe for more official content from Atlantic Records:
https://Atlantic.lnk.to/subscribe

Follow The Greatest Showman
https://twitter.com/GreatestShowman
https://facebook.com/GreatestShowman
https://instagram.com/greatestshowman

Follow Atlantic Records
https://facebook.com/atlanticrecords
https://instagram.com/atlanticrecords
https://twitter.com/AtlanticRecords
http://atlanticrecords.com

The official Atlantic Records YouTube Channel is home to the hottest in hip-hop, rock, pop, R&B, indie, musicals and soundtracks. With over 70 years of global recorded music history, Atlantic Records’ legacy and passion for artistry continues with Top 40 hitmakers like Wiz Khalifa, Sean Paul, Trey Songz, Bruno Mars, Charlie Puth, Janelle Monáe, and B.o.B. 

Atlantic Records prides itself for working on Motion Picture Soundtracks, such as “The Greatest Showman”, “Suicide Squad” and “The Fate of the Furious.” As well as Musical Soundtracks including “Dear Evan Hansen,” and Grammy and Tony Award Winning “Hamilton”.
 
It is home to world-renowned record labels representing music from every genre, including Asylum, Big Beat, Canvasback, Elektra, Fueled By Ramen, Rhino, Roadrunner, and Sire.
 
Subscribe for the latest official music videos, official audio videos, performances, bts and more from our artists and projects.
https://Atlantic.lnk.to/subscribe

#TheGreatestShowmanCast #ThisIsMe #Atlantic #AtlanticRecords #OfficialLyricVideo",2d,16105,PT3M49S,0,True,537538,none,rectangular,2018-01-11T22:27:42.000Z,,"['music', 'official', 'music video', 'this is me', 'the greatest showman', 'zac efron', 'hugh jackman', 'zendaya', 'atlantic records', 'lyric video', 'this is me official lyric video', 'The Greatest Showman - This Is Me (Official Lyric Video)', 'the greatest showman this is me (official lyric video)', 'this is me (lyric video)', 'this is me lyric video the greatest showman', 'this is me the greatest showman', 'the greatest showman lyrics', 'hugh jackman musical', 'atlantic', 'this is me lyrics', 'lyrics']",The Greatest Showman Cast - This Is Me (Lyric Video),CjxugyZCfuw,69158388,CJYBEAA
false,10,UC9xncyB15xEnnWfgBp8wAeg,GeorgeEzraVEVO,19433,xxNoneFoundxx,hd,"George Ezra - Shotgun (Lyric Video)
'Shotgun' is from the new album ""Staying At Tamara's"" - get it now: http://smarturl.it/StayingAtTamaras?IQid=yt 
Listen to 'Shotgun' on streaming services: http://smarturl.it/EzraShotgun?IQid=yt

Video produced by Paint Studios

----------

Sign up to George's newsletter: http://smarturl.it/EzraNL?IQid=yt 
Sign up to George's weekly journal: http://smarturl.it/GeorgeEzraJournal?IQid=yt

----------

Follow George Ezra
Facebook: http://smarturl.it/GeorgeEzraFB?IQid=yt 
Twitter: http://smarturl.it/GeorgeEzraTwitter?IQid=yt 
Instagram: http://smarturl.it/GeorgeEzraIG?IQid=yt 

----------

Sunday Service Playlist http://smarturl.it/EzrasSundayService?IQid=yt",2d,19286,PT3M24S,0,True,383450,none,rectangular,2018-05-18T07:00:02.000Z,"{'allowed': ['DM', 'DO', 'DK', 'DJ', 'DE', 'CU', 'CV', 'DZ', 'MV', 'MW', 'MT', 'MU', 'MR', 'MS', 'MP', 'MQ', 'TT', 'TW', 'TV', 'MZ', 'MX', 'MY', 'MF', 'MG', 'MD', 'ME', 'MC', 'TK', 'MA', 'MN', 'MO', 'ML', 'MM', 'MK', 'MH', 'TD', 'SH', 'SI', 'CO', 'LV', 'CA', 'KZ', 'LU', 'LT', 'SJ', 'SK', 'SL', 'SM', 'LS', 'SO', 'SA', 'SB', 'SC', 'LY', 'SE', 'SG', 'SX', 'SY', 'SZ', 'LA', 'CG', 'LC', 'LB', 'SR', 'SS', 'LI', 'LK', 'FK', 'FJ', 'FI', 'FO', 'FM', 'SD', 'BH', 'FR', 'OM', 'VU', 'VI', 'CH', 'VN', 'VC', 'VA', 'VG', 'VE', 'AI', 'EH', 'EG', 'EE', 'EC', 'AL', 'ET', 'ER', 'ES', 'IO', 'NR', 'NP', 'UZ', 'IL', 'NU', 'UY', 'ST', 'TZ', 'US', 'NC', 'CY', 'NA', 'UM', 'NG', 'SV', 'NE', 'UG', 'NI', 'NO', 'NL', 'TR', 'TM', 'PS', 'PR', 'IN', 'PT', 'PW', 'TL', 'PY', 'TO', 'ID', 'IE', 'PA', 'TN', 'PE', 'PG', 'PF', 'IR', 'PH', 'PK', 'IQ', 'PM', 'PL', 'IT', 'PN', 'GD', 'GE', 'GF', 'GG', 'GA', 'GB', 'GL', 'GM', 'GN', 'TJ', 'GH', 'GI', 'GT', 'GU', 'GW', 'GP', 'GQ', 'GR', 'GS', 'GY', 'HK', 'TF', 'HM', 'HN', 'AQ', 'BW', 'WF', 'TC', 'NZ', 'HR', 'HU', 'HT', 'RS', 'ZW', 'BR', 'BL', 'ZA', 'ZM', 'CX', 'IM', 'CZ', 'KE', 'KG', 'KH', 'KI', 'RE', 'KM', 'KN', 'CW', 'KP', 'CI', 'KR', 'CK', 'CL', 'CM', 'CN', 'KW', 'RW', 'KY', 'RU', 'CC', 'CD', 'IS', 'CF', 'NF', 'RO', 'WS', 'AF', 'AG', 'AD', 'AE', 'TH', 'LR', 'AO', 'YT', 'AM', 'AR', 'AS', 'TG', 'AW', 'AT', 'AU', 'AZ', 'AX', 'YE', 'JE', 'BD', 'BZ', 'BY', 'JO', 'BV', 'JM', 'BT', 'BS', 'SN', 'BQ', 'BO', 'BN', 'BM', 'QA', 'BJ', 'BI', 'JP', 'BG', 'BF', 'BE', 'UA', 'BB', 'BA', 'CR']}","['george ezra', 'george ezra shotgun', 'george ezra paradise', 'george ezra hold my girl', ""george ezra staying at tamara's"", 'george ezra saviour', 'george ezra tour', 'george ezra new single', 'george ezra new song', 'george ezra new album', 'george ezra 2018', 'george ezra budapest', 'george ezra listen to the man', 'george ezra blame it on me', 'george ezra first aid kit', 'george ezra first aid kit saviour', 'george ezra abbey road', 'george ezra graham norton', 'george', 'ezra']",George Ezra - Shotgun (Lyric Video),v_B3qkp4nO4,68859664,CJYBEAA
true,10,UCO59y9XJIJZS5i86lUOvMGA,TiestoVEVO,10646,xxNoneFoundxx,hd,"Jackie Chan - Out Everywhere
Subscribe to the Tiësto channel and turn on notifications to stay updated with all the new uploads.

“‘Jackie Chan’ came together pretty spontaneously. Dzeko and I have been friends with Post for some time. When we met Preme in Las Vegas, he showed us the vocal he and Post had been working on and it seemed like the perfect opportunity to collaborate. I’m really excited to put this out for you all to hear. We’ve definitely created a summer anthem with this one.”

Directed By: Katia Temkin

LISTEN TO JACKIE CHAN: https://tiesto.lnk.to/jackiechan

FOLLOW Tiësto
Website: https://www.Tiesto.com/
Facebook: https://tsto.co/Facebook 
Instagram: https://tsto.co/Instagram 
Twitter: https://tsto.co/Twitter 
Snapchat: https://tsto.co/Snap 
Weibo: http://tsto.co/Weibo  
YouTube: https://tsto.co/YTSubscribe 

See Tiësto Live: https://tsto.co/Tour

Shop Tiësto’s Store: https://tsto.co/shop 

FOLLOW DZEKO
Facebook: https://www.facebook.com/Dzeko/ 
Instagram: https://www.instagram.com/dzeko/ 
Twitter: https://twitter.com/Dzekomusic 

FOLLOW POST MALONE
Facebook: https://www.facebook.com/postmalone
Instagram: https://www.instagram.com/postmalone/ 
Twitter: https://twitter.com/postmalone 
YouTube: https://www.youtube.com/user/postmalone 

FOLLOW PREME
Facebook: https://www.facebook.com/Preme/ 
Instagram: https://www.instagram.com/preme/ 
Twitter: https://twitter.com/preme 
YouTube: https://www.youtube.com/user/preignking 


LYRICS:
She say she’s too young, don’t want no man.
So she gon’ call her friends, now that’s a plan,
I just ordered sushi from japan,
Now your bitch wanna kick it, Jackie Chan.

Drop top how we rollin’ down on Collins South Beach
Look like Kelly Rowland, this might be my destiny.
She want me to eat it, I guess dinner’s on me.
Know I got the sauce, like a fucking recipe.

She just wanna do it for the ‘gram
She just want this money in my hand.
Ima give it to her when she dance dance dance.
She gon’ catch an Uber out to Calabasas.

She say she’s too young, don’t want no man.
So she gon’ call her friends, now that’s a plan,
I just ordered sushi from japan,
Now your bitch wanna kick it, Jackie Chan.

She say she’s too young, don’t want no man.
So she gon’ call her friends, now that’s a plan,
I just ordered sushi from japan,
Now your bitch wanna kick it, Jackie Chan.
Now your bitch wanna kick it, Jackie Chan

I think you got the wrong impression bout me baby, (bout me baby)
Just cause they heard what hood I’m from, they think I’m crazy (they think I’m crazy)
OK, well maybe just a little crazy (just a little)
Cause I admit I’m crazy bout that lady, yea, yea

Finger to the world, it’s fuck you pay me. (I been slavin’)
Run the pussy, cause I’m running out of patience. (no more waitin’)
No, no, bouncing like a yo-yo, 

Livin’ life on fast-forward, but we fuck in slo-mo. (yea)
She say she’s too young, don’t want no man.
So she gon’ call her friends, now that’s a plan,
I just ordered sushi from japan,
Now your bitch wanna kick it, Jackie Chan.

She say she’s too young, don’t want no man.
So she gon’ call her friends, now that’s a plan,
I just ordered sushi from japan,
Now your bitch wanna kick it, Jackie Chan.
Now your bitch wanna kick it, Jackie Chan.

I can’t wait for the show, oh, oh.
Got that good yea, I know, oh, oh.
You should not be alone, oh, oh
All this drink got me throwed, oh, oh, oh.

Club got me right, and I feel so alive
She don’t want a thing, she don’t wanna be no wife.
She just wanna stay all night, she just wanna sniff the white.
Can’t tell her nothing, no can’t tell her nothing, no.

She say she’s too young, don’t want no man.
So she gon’ call her friends, now that’s a plan,
I just ordered sushi from japan,
Now your bitch wanna kick it, Jackie Chan.",2d,23671,PT3M37S,0,True,682407,none,rectangular,2018-05-18T13:00:03.000Z,,"['Tiësto', 'Dzeko', 'Jackie', 'Chan', 'Universal', 'Music', 'B.V.', 'Dance', 'Tiësto Jackie Chan', 'Jackie Chan Tiësto', 'Tiësto Post Malone Jackie Chan', 'Jackie Chan Post Malone Tiësto', 'Post Malone Jackie Chan', 'Jackie Chan Post Malone', 'kick like jackie chan', 'Tiësto post malone Preme Dzeko Jackie Chan', 'Jackie Chan Tiësto Post Malone Preme Dzeko', 'dj Tiësto', 'jackie chan official audio', 'I just ordered sushi from Japan', 'Tiësto music', 'Tiësto 2018']",Tiësto & Dzeko ft. Preme & Post Malone - Jackie Chan (Official Lyric Video),6DaL-Z4dwzI,70178788,CJYBEAA
false,10,UCi0LydWaEUy3Vx8flL29ebQ,SyrebralVibes,17764,xxNoneFoundxx,hd,"» Download Lil Dicky - Freaky Friday (Lyrics) ft. Chris Brown: https://LilDicky.lnk.to/FreakyFriday
🎵 Spotify Playlist: http://spotify.syrebralvibes.com
⚡ Instagram: https://www.instagram.com/syrevibes

» Support SyrebralVibes:
https://open.spotify.com/user/syrebralvibes
https://www.facebook.com/SyrebralsVibes
https://twitter.com/SyrebralVibes

» Support Lil Dicky:
https://www.lildicky.com/
https://twitter.com/lildickytweets
https://www.instagram.com/lildickygram/

🎧 My Gear:
Headphones (Low/High-End) - https://amzn.to/2yBZSS5 / https://amzn.to/2yNwUhU
Speakers (Low/High-End) - https://amzn.to/2K37p1q / https://amzn.to/2N6xtX9

» Visuals by UniqueVibes:
Buy his art: https://society6.com/uniquevibes
https://www.youtube.com/c/UniqueVibesMusic
https://www.instagram.com/unique_vibes_official/

» Wallpaper - unsplash.com

Submission Form: http://goo.gl/forms/fcFkjgFKmpzy59GH2
Buisness Inquires: [email]",2d,21234,PT3M36S,0,False,275908,none,rectangular,2018-03-26T18:46:31.000Z,,"['syrebralvibes', 'syrebral vibes', 'electronic', 'dance', 'music', 'EDM', 'future bass', 'indie', 'pop', 'mix', 'best', 'trap', 'melodic', 'vocals', 'house', 'songs', 'musica', 'lyrics', 'lyric videos', 'spotify', 'new', 'lil dicky', 'freaky friday', 'chris brown', 'lil dicky lyrics', 'freaky friday lyrics', 'lil dicky freaky friday', 'lil dicky freaky friday lyrics', 'chris brown lyrics', 'lil dicky chris brown']",Lil Dicky - Freaky Friday (Lyrics) ft. Chris Brown,8SgmWihcCYM,67508487,CJYBEAA
false,10,UCe3yZzUwpmy2eKKmF9svX0Q,Jason Derulo,13692,xxNoneFoundxx,hd,"Watch the official lyric video for Jason Derulo's new single 'Swalla' feat. Nicki Minaj & Ty Dolla $ign available now. 

Listen right now here:
http://wbr.lnk.to/swalla
http://wbr.lnk.to/swallaspotify
http://wbr.lnk.to/swallaitunes

Directed by: Alexander Lockett
https://www.alexanderlockett.com

“Swalla (feat. Nicki Minaj & Ty Dolla $ign)”

(Drank)
(Nicki ad lib: Young Money)

Love in a thousand different flavors
I wish that I could taste them all tonight
No I ain’t got no dinner plans
So you should bring all your friends
I swear that-a-all ya’ll my type

All you girls in here if you feelin’ thirsty
Come and take a sip cause you know what I’m servin’

Shimmy, shimmy yay, shimmy yay, shimmy yaw
(Drank)
Swallahlahlah
(Drank)
Swallahlahlah, Swallahlahlah, Swallahlahlah
(repeat 1x)

Freaky, freaky gal 
My freaky, freaky gal

Ty Dolla $ign:
Shimmy, shimmy shimmy yay, shimmy yaw
Bad girls gone Swallahlahlah
Bust down on my wrist in this bitch
My pinky ring bigger than his
Met her out in Beverly Hills
Dolla got too many girls
Met her out in Beverly Hills
All she wear is red bottom heels
When she back it up, put it on the snap 
When she drop it low, put it on the gram
DJ poppin she gone swallow that
Champagne poppin’ she gone swallow that

All you girls in here if you feelin’ thirsty
come and take a sip cause you know what I’m servin’

Shimmy, shimmy yay, shimmy yay, shimmy yaw
(Drank)
Swallahlahlah
(Drank)
Swallahlahlah, Swallahlahlah, Swallahlahlah
(repeat 1x)

Freaky, freaky gal
My freaky freaky gal

Nicki Minaj:
Yo, yo, yo
Ayo, Bad gal no swallow nuttin, word to the Dali Lama
He know I’m a fashion killa, word to John Galliano
He coppin that Valentino
Ain’t no tellin me no
I’m that bitch that he know
How yall wife’in these thots, you don’t get wins for that
I’m havin another good year, we don’t get blimps for that
Pussy game still cold, we don’t get minks for that
When I’m poppin them bananas, we don’t link chimps for that
I gave these bitches two years, now your time’s up
Bless her heart she’s throwin shots, but every line sucks
I’m in that cherry red foreign with the brown guts
My shit slappin’ like dude did LeBron’s nuts

All you girls in here if you feelin’ thirsty
come and take a sip cause you know what I’m servin’

Shimmy, shimmy yay, shimmy yay, shimmy yaw
(Drank)
Swallahlahlah
(Drank)
Swallahlahlah, Swallahlahlah, Swallahlahlah
(repeat 2x)

(Nicki ad libs:  Young money, JD)

Freaky, freaky gal
My freaky, freaky gal
My freaky, freaky gal
My freaky, freaky gal

Derulo",2d,34055,PT3M39S,0,True,676345,none,rectangular,2017-02-24T15:00:10.000Z,,"['jason derulo', 'nicki minaj', 'ty dolla $ign']",Jason Derulo - 'Swalla' feat Nicki Minaj & Ty Dolla $ign (Official Lyric Video),xoWEQLpBoE0,66408393,CJYBEAA
false,24,UCfSAqqftdc7FM1SY5vJjKfA,Rita Ora,7408,xxNoneFoundxx,hd,"'Anywhere' is out now - http://atlanti.cr/anywhere

Get 'Your Song' by Rita Ora! Stream & Download - http://atlanti.cr/yoursong

Made by Adult Art Club 

Follow Rita:
Twitter: http://twitter.com/ritaora
Facebook: http://facebook.com/ritaora
Instagram: http://instagram.com/ritaora
Snapchat: @ritaora
http://www.ritaora.com/

'Your Song' Lyrics

Verse 1
I woke up with a fear this morning,
But I can taste you on the tip of my tongue,
Alarm without no warning,
You’re by my side and we’ve got smoke in our lungs. 

Last night we were way up kissing in the back of the cab,
And then you say love “baby lets go back to my flat”
And when we wake up never had a feeling like that,
I got a reason so man, put that record on again.

Chorus
I don’t wanna hear sad songs anymore,
I only wanna hear love songs,
I found my heart up in this place tonight,
Don’t wanna sing mad songs anymore,
I only wanna sing your song,
‘Cause your song’s got me feeling like I’m.

I’m in love, I’m in love, I’m in love,
Yeah you know, your song’s got me feeling like I’m.

Verse 2
No fear but I think I’m falling,
I’m not proud, but I’m usually the type of girl  that would hit and run,
No risk so I think I’m all in,
When I, kiss your lips feel my heart beat thump,

And now we’re way up dancing on the roof of the house,
And then we make love right there on your best friends couch,
And then you say love “this is what it’s all about”
So keep on kissing my mouth and put that record on again.

Chorus

I’m in love, I’m in love, I’m in love,
I’m in love, I’m in love, I’m in love,
I’m in love, I’m in love, I’m in love,
Yeah you know, your song’s got me feeling like I’m.",2d,15103,PT3M1S,0,True,386665,none,rectangular,2017-05-26T06:12:21.000Z,,"['rita ora', 'your song', 'lyric video', 'new music', 'rita ora your song', 'rita ora new song', 'rita ora lyric video']",Rita Ora - Your Song (Official Lyric Video),i95Nlb7kiPo,65707096,CJYBEAA
false,10,UCMBA3mNLpA9RVkWamYHmmJQ,MaganVEVO,2577,xxNoneFoundxx,hd,"USTED de Juan Magan y Mala Rodriguez
Vídeo oficial: http://po.st/USTEDvv
Consigue aquí el single: https://umusices.lnk.to/UstedYD

Si te gusta el vídeo suscríbete al canal de YouTube aquí: 
http://po.st/SbYTMagan

Para más información, sigue a Juan Magan en: 
Facebook: https://www.facebook.com/JUANMAGAN/ 
Twitter: https://twitter.com/juanmagan?lang=es 
Instagram: https://www.instagram.com/juanmagan/?hl=es
Web Oficial: https://www.juanmagan.es/",2d,18861,PT3M54S,0,True,240224,none,rectangular,2018-03-30T08:00:02.000Z,,"['Juan', 'Magan', 'Mala', 'Rodríguez', 'Usted', 'Universal', 'Music', 'Spain', 'S.L.', 'Dance', 'Juan Magan', 'Mala Rodríguez', 'lyric', 'video', 'VEVO', 'nuevo']","Juan Magan, Mala Rodríguez - Usted (Lyric Video)",OuJaq8L-vO8,62537348,CJYBEAA
true,24,UCrC_ZFYISEAUuCu00y52Evg,Royal Music,24822,en-US,hd,"Imagine Dragons - Thunder (Lyrics / Lyric Video)
The lyrics for Imagine Dragons new song Thunder (Lyric Video)
Imagine Dragons Thunder download:
Retail: http://smarturl.it/ThunderID 
iTunes: http://smarturl.it/ThunderiT 
Spotify: http://smarturl.it/ThunderSp 

Follow Imagine Dragons: 
Imagine Dragons on Facebook: https://www.facebook.com/ImagineDragons/ 
Imagine Dragons on Twitter: https://twitter.com/Imaginedragons 
Imagine Dragons on Instagram: https://www.instagram.com/imaginedragons/

Imagine Dragons - Thunder lyrics:
Just a young gun with a quick fuse
I was uptight, wanna let loose
I was dreaming of bigger things
And wanna leave my own life behind
Not a yes sir, not a follower
Fit the box, fit the mold
Have a seat in the foyer, take a number
I was lightning before the thunder

Thunder, thunder
Thunder, thun-, thunder
Thun-thun-thunder, thunder, thunder
Thunder, thun-, thunder
Thun-thun-thunder, thunder

Thunder, feel the thunder
Lightning and the thunder
Thunder, feel the thunder
Lightning and the thunder
Thunder, thunder
Thunder

Kids were laughing in my classes
While I was scheming for the masses
Who do you think you are?
Dreaming 'bout being a big star
You say you're basic, you say you're easy
You're always riding in the back seat
Now I'm smiling from the stage while
You were clapping in the nose bleeds

Thunder, thunder
Thunder, thun-, thunder
Thun-thun-thunder, thunder, thunder
Thunder, thun-, thunder
Thun-thun-thunder, thunder

Thunder, feel the thunder
Lightning and the thunder
Thunder, feel the thunder
Lightning and the thunder
Thunder

Thunder, feel the thunder
Lightning and the thunder, thunder

Thunder, feel the thunder
Lightning and the thunder, thunder
Thunder, feel the thunder
Lightning and the thunder, thunder
Thunder, feel the thunder
Lightning and the thunder, thunder
Thunder, feel the thunder
Lightning and the thunder, thunder

Thunder, thunder, thunder
Thun-thun-thunder, thunder
Thunder, thunder, thunder
Thun-thun-thunder, thunder
Thunder, thunder, thunder
Thun-thun-thunder, thunder
Thunder, thunder, thunder
Thun-thun-thunder, thunder

● Could you support Royal Music by hitting subscribe?
● Snapchat: royal.music

💥Subscribe: http://bit.ly/RoyalMusicSubscribe

🔊  Support Royal Music 🔊 
» Snapchat: royal.music
» Subscribe: http://bit.ly/RoyalMusicSubscribe
» Instagram: https://instagram.com/royalmusicYT
» Twitter: https://twitter.com/royalmusicYT
» Facebook: http://facebook.com/royalmusicYT
» Soundcloud: https://soundcloud.com/royal-music-231622114

📷 Background / Photograph: http://unsplash.com

📪  Submit music for us to feature/upload: [email]

✍ Tags:
#imaginedragons
#thunder
#edm
#lyrics",2d,19043,PT3M8S,0,False,338321,none,rectangular,2017-04-27T20:22:07.000Z,,"['imagine dragons', 'thunder', 'imagine dragons thunder', 'imagine dragons - thunder', 'thunder imagine dragons', 'imagine dragons thunder lyrics', 'thunder lyrics', 'thunder - imagine dragons', 'feel the funder', 'imagine dragons - thunder lyrics', 'thunder imagine dragons lyrics', 'Imagine', 'Dragons', 'Thunder', 'KIDinaKORNER\\/Interscope', 'Records', 'Alternative', 'Believer', 'Radioactive', 'Demons', 'On Top Of The World', 'I Bet My Life', 'Night Visions', 'Smoke + Mirrors', 'Dan Reynolds', 'Dubai', 'Joseph Kahn', 'It’s Time']",Imagine Dragons - Thunder (Lyrics / Lyric Video),wFhs7WVvuXk,61855104,CJYBEAA
