caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UC2xskkQVFEpLcGFnNSLQY0A,RihannaVEVO,200123,xxNoneFoundxx,hd,"Get Rihanna’s eighth studio album ANTI now:
Download on TIDAL: http://smarturl.it/downloadANTI
Stream on TIDAL: http://smarturl.it/streamANTIdlx
Download on iTunes: http://smarturl.it/dlxANTI
Download on Google Play: http://smarturl.it/ANTIdlxgp
Download on Amazon: http://geni.us/amzANTI 

Buy on iTunes - http://idj.to/iWfndL
#VEVOCertified on Jan 5, 2012. http://www.youtube.com/vevocertified

http://www.vevo.com/watch/USUV71101839?utm_source=youtube&utm_medium=description&utm_campaign=ytd",2d,148205,PT4M36S,0,True,2542622,none,rectangular,2011-10-20T04:00:00.000Z,,"['Rihanna', 'We', 'Found', 'Love', '(Explicit)', 'Def', 'Jam', 'Records', 'Pop', 'VMAs', 'MTV', 'VMA', 'Video', 'Music', 'Award']",Rihanna - We Found Love ft. Calvin Harris,tg00YEETFzg,810804876,CGQQAA
false,10,UCaum3Yzdl3TbBt8YUeUGZLQ,NickiMinajAtVEVO,556410,xxNoneFoundxx,hd,"The Pinkprint Available now! http://smarturl.it/NickiPinkprntDlxExiT
Buy Now!
Nicki Minaj ""Anaconda"" is available for download now!
Device Aware: http://smarturl.it/NickiMinajAnaconda

Subscribe here: https://goo.gl/HKJZwr",2d,1514441,PT4M50S,0,True,3904327,none,rectangular,2014-08-20T03:59:00.000Z,,"['Nicki', 'Minaj', 'Anaconda', 'Cash', 'Money', 'Rap/Hip-Hop']",Nicki Minaj - Anaconda,LDZX4ooRsWs,808026531,CGQQAA
false,10,UCe3yZzUwpmy2eKKmF9svX0Q,Jason Derulo,114873,xxNoneFoundxx,hd,"Jason Derulo’s ""Everything Is 4"" album is available now on iTunes. Download it here: http://www.smarturl.it/EverythingIs4
 
The album features smash hit “Want To Want Me” and brand new single ""Get Ugly""! 

See below for the official tracklisting:
1. Want To Want Me
2. Cheyenne
3. Get Ugly
4. Pull Up 
5. Love Like That (Feat. K Michelle)
6. Painkiller (Feat Meghan Trainor)
7. Broke (Feat. Stevie Wonder & Keith Urban)
8. Try Me (Feat. Jennifer Lopez & Matoma)
9. Love Me Down
10. Trade Hearts (Feat. Julia Michaels) 
11. X2CU

CONNECT WITH JASON DERULO
Official Website: http://www.jasonderulo.com
Facebook: https://www.facebook.com/jasonderulo
Twitter: https://twitter.com/jasonderulo
Instagram:http://instagram.com/jasonderulo",2d,217652,PT3M44S,0,True,3333698,none,rectangular,2014-05-21T22:03:26.000Z,,"['Jason Derulo', 'Snoop Dogg', 'Wiggle', 'jason derulo lyrics', 'jason derulo 2015', 'snoop dogg smoke', 'snoop dogg weed', 'wiggle wiggle wiggle']","Jason Derulo - ""Wiggle"" feat. Snoop Dogg (Official Music Video)",hiP14ED28CA,807440639,CGQQAA
false,10,UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars,266523,xxNoneFoundxx,hd,"Moonshine Jungle Tour 2014 tickets and more info: 
http://www.brunomars.com/moonshinejungletour

Available now on iTunes! http://smarturl.it/Doo-Wops

Connect with Bruno:
http://www.brunomars.com
http://www.twitter.com/brunomars
http://www.facebook.com/brunomars
http://www.instagram.com/brunomars

Get 'Unorthodox Jukebox' on iTunes
http://smarturl.it/unorthodoxjukebox

Follow Bruno on Spotify: http://bit.ly/1gDnkxr

© 2010 WMG. The official music video for 'Grenade' by Bruno Mars from doo-wops and hooligans - available now on Elektra Records!

Directed by Nabil

""Today, I get to share with you the visual companion piece to my new single, 'Grenade.' The song is about loving someone so deeply, and the pain of knowing that the person you love does not feel the same. The actions in this video serve as a metaphor, and should not be taken literally. I am aware of the power of visual media, and I encourage everyone who watches this video to understand that it is an artistic interpretation of the song, and not something to imitate."" -- Bruno Mars


LYRICS
Easy come, easy go, that's just how you live
Oh, take, take, take it all but you never give
Should've known you was trouble from the first kiss
Had your eyes wide open, why were they open?

Gave you all I had and you tossed it in the trash
You tossed it in the trash, you did
To give me all your love is all I ever asked
'Cause what you don't understand is

I'd catch a grenade for ya
Throw my hand on a blade for ya
I'd jump in front of a train for ya
You know I'd do anything for ya

I would go through all this pain
Take a bullet straight through my brain
Yes, I would die for you, baby
But you won't do the same

No, no, no, no

Black, black, black and blue, beat me 'til I'm numb
Tell the devil I said, hey, when you get back to where you're from
Mad women, bad women, that's just what you are, yeah
You'll smile in my face then rip the brakes out my car

Gave you all I had and you tossed it in the trash
You tossed it in the trash, yes, you did
To give me all your love is all I ever asked
'Cause what you don't understand is

I'd catch a grenade for ya
Throw my hand on a blade for ya
I'd jump in front of a train for ya
You know I'd do anything for ya

I would go through all this pain
Take a bullet straight through my brain
Yes, I would die for ya, baby
But you won't do the same

If my body was on fire
Ooh, you'd watch me burn down in flames
You said you loved me, you're a liar
'Cause you never, ever, ever did, baby

But darling, I'd still catch a grenade for ya
Throw my hand on a blade for ya
I'd jump in front of a train for ya
You know I'd do anything for ya

I would go through all this pain
Take a bullet straight through my brain
Yes, I would die for you, baby
But you won't do the same

No, you won't do the same
You wouldn't do the same
Ooh, you never do the same
No, no, no, no",2d,94472,PT3M56S,0,True,2896692,none,rectangular,2010-11-22T16:55:48.000Z,,"['bruno mars', 'grenade', 'music video', 'official', 'doo-wops and hooligans', 'elektra records', 'atlantic records', 'lyrics', '火星人布魯諾', 'Bruno', 'Mars', 'music', 'Warner Music', 'Atlantic Records', 'Superbowl', 'Halftime', 'Contemporary R&B (Musical Genre)', 'Pop Music (Musical Genre)', 'R&B', 'Warner Music Group (Record Label)', 'Rhythm And Blues (Musical Genre)', 'Soul', 'Pop Rock (Musical Genre)']",Bruno Mars - Grenade [OFFICIAL VIDEO],SR6iYWJxHqs,807002527,CGQQAA
false,10,UC6pjHMC4QXMi4llCCjtDXWg,Lil pump,660659,xxNoneFoundxx,hd,"Lil Pump Album Out Now: https://ad.gt/lilpump

Lil Pump's Clothing Brand ► https://unhappy.com
► Instagram: https://www.instagram.com/unhappystore

Follow Lil Pump:
Twitter: https://twitter.com/lilpump
Instagram: https://www.instagram.com/lilpump
Facebook: https://www.facebook.com/lilpumpofficial
Soundcloud: https://soundcloud.com/wavey-hefner


Booking/Business Inquiries:
[email]",2d,1232171,PT2M11S,0,True,7614432,none,rectangular,2017-10-23T16:05:47.000Z,,"['gucci gang', 'lilpump']","Lil Pump - ""Gucci Gang"" (Official Music Video)",4LfJnj66HVQ,798658596,CGQQAA
false,10,UCGkSXL5saM8y3VvJD_PdMFQ,DJSnakeVEVO,317630,xxNoneFoundxx,hd,"Download the single on iTunes: http://smarturl.it/TD4W   Director- Daniels Producer- Judy Craig Co Producer- Jonathan Wang Executive Producer- Candice Ouaknine Commissioner -- Bryan Younce DP- Larkin Seiple Production Designer- Jason Kisvarday Stylist- Corban Poorboy Edit- Daniels + Paul Rogers VFX- Daniels + Zak Stoltz Colorist - Ricky Gausis (MPC) Production Company- Prettybird Starring - Sunita Mani, Aixa Maldonano, Paul Hatter, Allie Lemelle, and Daniel Kwan""""  Music video by DJ Snake & Lil Jon performing Turn Down for What. (C) 2013 Columbia Records, a Division of Sony Music Entertainment

Follow Lil Jon
Website: http://liljon.com
Facebook: https://www.facebook.com/LilJon
Twitter: https://twitter.com/LilJon
Instagram: https://www.instagram.com/liljon

Listen to Lil Jon
iTunes: https://itunes.apple.com/us/artist/lil-jon/id1869683
Spotify: https://open.spotify.com/artist/7sfl4Xt5KmfyDs2T3SVSMK""",2d,409622,PT3M37S,0,True,5530336,none,rectangular,2014-03-14T01:16:45.000Z,"{'allowed': ['GL', 'GM', 'GN', 'TJ', 'GH', 'GI', 'GD', 'GE', 'GF', 'GG', 'GA', 'GB', 'TL', 'GY', 'GT', 'GU', 'GW', 'GP', 'GQ', 'GR', 'GS', 'PE', 'TN', 'OM', 'VU', 'VN', 'IQ', 'VI', 'VG', 'VE', 'VC', 'VA', 'TT', 'FO', 'FM', 'FK', 'FJ', 'FI', 'TV', 'FR', 'NG', 'NF', 'NE', 'TZ', 'NC', 'NA', 'MP', 'NO', 'NL', 'UM', 'NI', 'NU', 'NR', 'NP', 'QA', 'NZ', 'TR', 'AI', 'AO', 'AL', 'AM', 'AF', 'AG', 'AD', 'AE', 'AZ', 'AX', 'YE', 'AR', 'AS', 'AQ', 'AW', 'AT', 'AU', 'PT', 'PW', 'ID', 'PR', 'IN', 'IO', 'IL', 'IM', 'IR', 'IS', 'PG', 'PF', 'PA', 'IT', 'PM', 'PL', 'PN', 'PH', 'PK', 'IE', 'WF', 'SR', 'PY', 'ST', 'ZM', 'SV', 'HU', 'HT', 'SZ', 'HR', 'HM', 'SA', 'SB', 'HN', 'SD', 'SE', 'HK', 'SG', 'SH', 'SI', 'SJ', 'SK', 'SL', 'SM', 'SN', 'SO', 'CA', 'CC', 'CD', 'CF', 'CG', 'CH', 'CI', 'CK', 'CL', 'CM', 'CN', 'CO', 'CR', 'CU', 'CV', 'TG', 'CX', 'CY', 'CZ', 'EE', 'RS', 'KY', 'KZ', 'RW', 'YT', 'RU', 'KP', 'KR', 'KW', 'KH', 'KI', 'KM', 'KN', 'RO', 'KE', 'KG', 'BB', 'BA', 'BG', 'BF', 'BE', 'BD', 'BJ', 'BI', 'BH', 'BO', 'BN', 'BM', 'BL', 'BS', 'BR', 'BW', 'BV', 'BT', 'BZ', 'BY', 'UG', 'UA', 'ZW', 'JP', 'JO', 'US', 'JM', 'SY', 'UZ', 'JE', 'UY', 'LB', 'ZA', 'TK', 'MN', 'MO', 'TC', 'MM', 'ER', 'TD', 'MH', 'TF', 'MF', 'MG', 'MD', 'ME', 'TM', 'MC', 'TO', 'MA', 'EG', 'SC', 'MZ', 'EC', 'MX', 'MY', 'MV', 'MW', 'MT', 'MU', 'MR', 'MS', 'EH', 'MQ', 'ML', 'ET', 'ES', 'RE', 'TW', 'LS', 'MK', 'LI', 'LK', 'LR', 'PS', 'LA', 'LU', 'LC', 'DZ', 'WS', 'LY', 'DE', 'TH', 'DK', 'DJ', 'DM', 'LT', 'DO', 'LV']}","['DJ Snake', 'DJSnakevevo', 'DJ Snake and Lil Jon', 'vevo', 'official', 'video', 'music video', 'hq', 'single', 'album', 'hip hop', 'rap', 'Columbia', 'DJ Snake & Lil Jon', 'Rap', 'Turn Down for What']","DJ Snake, Lil Jon - Turn Down for What",HMUDVMiITOU,797035718,CGQQAA
false,10,UC4rasfm9J-X4jNl9SvXp8xA,Ultra Music,283818,xxNoneFoundxx,hd,"Check out the new ""Dame Tu Cosita""! https://youtu.be/FMN3AtsXqA0
El Chombo - Dame Tu Cosita feat. Cutty Ranks
El Chombo - Dame Tu Cosita feat. Cutty Ranks by Ultra Music
https://ffm.to/dametucosita
The Latest & Greatest from Ultra Music http://smarturl.it/UltraLatestGreatest

(C) 2018 Juston Records / Play Two under exclusive license to Ultra Records, LLC.

Animated by ArtNoux

Business inquiries : [email]

FOLLOW ""DAME TU COSITA""
https://www.facebook.com/dametucositaoff/
https://www.instagram.com/dametucositaoff/

FOLLOW JUSTON RECORDS
https://www.facebook.com/justonrecords/
https://www.instagram.com/justonrecords/

Follow Us:
https://www.youtube.com/user/UltraRecords/?sub_confirmation=1
https://www.ultramusic.com
https://www.twitter.com/ultrarecords
https://www.facebook.com/ultramusic
https://www.youtube.com/ultratv
https://instagram.com/ultrarecords
https://soundcloud.com/ultrarecords
https://open.spotify.com/user/ultramusicofficial",2d,1064924,PT2M33S,0,True,3957350,none,rectangular,2018-04-05T19:51:33.000Z,,"['ultra records', 'ultra music', 'ultrarecords', 'ultramusic', 'house', 'music video', 'music', 'videos', 'premiere', 'dance', 'ultra', 'chombo', 'el chombo', 'dame', 'tu', 'cosita', 'dame tu cosita', 'dame tu cosita el chombo', 'el chombo dame tu cosita', 'chombo cosita', 'dame tu cosita 2018', 'dame tu cosita Song', 'dame tu cosita in public', 'dame tu cosita meme', 'dame tu cosita challenge', 'meme challenge', 'PPAP', 'Dame Tu Cosita Dance Challenge - Alien vs Hulk and Spiderman | Dance Musically Compilation', 'El Chombo - remix', 'cutty ranks']",El Chombo - Dame Tu Cosita feat. Cutty Ranks (Official Video) [Ultra Music],FzG4uDgje3M,795158645,CGQQAA
true,24,UCYM3pKj9tFQOXc2XcJmj8Vg,TVNorge,960170,xxNoneFoundxx,hd,"Ylvis - The Fox (What Does The Fox Say?)
New Ylvis video! https://www.youtube.com/watch?v=UbAsSzXuy5I 
iTunes: http://smarturl.it/YlvisFox
Fra I kveld med Ylvis på TVNorge. 

Ylvis - [Official music video playlist HD]: http://www.youtube.com/watch?v=jofNR_WkoCE&list=PLfNe3nGQENtP3VCn1t1pybju9ffSPBohU

Kjøp eller stream sangen:
iTunes: http://smarturl.it/thefox-itunes
Spotify: http://smarturl.it/thefox-spotify
WiMP: http://smarturl.it/thefox-wimp

#ylvis

Music video from the Norwegian talk show I kveld med YLVIS.

http://www.facebook.com/IkveldmedYLVIS?fref=ts

Music by M.Eriksen/T.E.Hermansen/V.Ylvisåker/B.Ylvisåker
Lyrics by V.Ylvisåker/B.Ylvisåker/C.Løchstøer
Produced by Stargate
Choreographer: Thea Bay 

SBS Discovery © 2013",2d,627539,PT3M45S,0,True,5788960,none,rectangular,2013-09-03T13:24:54.000Z,,"['ylvis what does the fox say', 'what did the fox say video', 'What does the fox say', 'ylvis the fox', 'ylvis the fox lyrics', '#ylvis', 'The Fox', 'what the fox say', 'the fox', 'whats the fox say', 'the fox say', 'what did the fox say', 'ylvis what does the fox say official music video', 'fox say', 'Ylvis (Person)', 'ylvis', 'ylvis (musical artist)', 'fox', 'songs', 'tvnorge (tv network)', 'music', 'video', 'music (tv genre)', 'music video (tv genre)', 'TVNorge', 'foxy', 'musikk']",Ylvis - The Fox (What Does The Fox Say?) [Official music video HD],jofNR_WkoCE,784181168,CGQQAA
false,10,UCF9i903aeMcvcapmP1bS1oA,TheCranberriesVEVO,228352,xxNoneFoundxx,sd,Music video by The Cranberries performing Zombie. (C) 1994 The Island Def Jam Music Group,2d,147184,PT5M16S,0,True,3474389,none,rectangular,2009-06-16T22:48:29.000Z,,"['The', 'Cranberries', 'ISLAND', 'MERCURY', 'Rock']",The Cranberries - Zombie,6Ejga4kJUts,774370147,CGQQAA
true,10,UCJN4c_lZorb_0eyIP_tSS3A,GunsNRosesVEVO,132519,xxNoneFoundxx,hd,"#AppetiteForDestruction: The Debut Album, Remastered and Expanded. Available now as Box Set, Super Deluxe, Double LP, and Double CD here: https://lnk.to/AppetiteForDestructionYD/gnrstore 

Apple Music: https://lnk.to/AppetiteForDestructionYD/applemusic 
iTunes: https://lnk.to/AppetiteForDestructionYD/itunes 
Spotify: https://lnk.to/AppetiteForDestructionYD/spotify 
Amazon: https://lnk.to/AppetiteForDestructionYD/amazon 
Google Play: https://lnk.to/AppetiteForDestructionYD/google-play 

Site: https://www.gunsnroses.com/ 
Facebook: https://www.facebook.com/gunsnroses 
Twitter: https://twitter.com/gunsnroses 
Instagram: https://www.instagram.com/gunsnroses 

Music video by Guns N' Roses performing Sweet Child O' Mine. YouTube view counts pre-VEVO: 2,418,311. (C) 1987 Guns N' Roses under exclusive license to Geffen Records

#GunsNRoses #SweetChildOMine #vevo #rockandroll #vevoofficial",2d,126485,PT5M3S,0,True,2932170,none,rectangular,2009-12-25T06:54:53.000Z,,"['Guns', ""N'"", 'Roses', 'Geffen', 'Rock']",Guns N' Roses - Sweet Child O' Mine,1w7OgIMMRc4,745124342,CGQQAA
false,10,UCvhQPdeTHzIRneScV8MIocg,Clean Bandit,135182,xxNoneFoundxx,hd,"Our new single Solo feat. Demi Lovato is out now https://atlanti.cr/solo

Click here to subscribe: http://bit.ly/SubscribeToCleanBandit

Follow us:
Website: http://cleanbandit.co.uk/
Facebook: http://www.facebook.com/cleanbandit 
Twitter: http://www.twitter.com/cleanbandit 
Instagram: http://instagram.com/cleanbandit
Soundcloud: http://www.soundcloud.com/cleanbandit
Spotify: http://www.atlre.co.uk/CleanBanditSpo...",2d,167694,PT4M7S,0,True,3847494,none,rectangular,2017-03-17T10:02:57.000Z,,"['Clean Bandit', 'Symphony', 'Zara Larsson', 'Official Video', 'Tears', 'Louisa Johnson', 'Rockabye', 'Sean Paul', 'Anne-Marie', 'BGT', ""Britain's Got Talent"", 'The Voice', 'Rather Be', 'Real Love', 'Jess Glynne', 'New Eyes', 'Dust Clears', 'Stronger', 'X Factor', 'ITV', 'So Good', ""Ain't My Fault"", 'Never Forget You']",Clean Bandit - Symphony feat. Zara Larsson [Official Video],aatr_2MstrI,740337074,CGQQAA
false,10,UCbW18JZRgko_mOGm5er8Yzg,OneDirectionVEVO,507251,xxNoneFoundxx,hd,"One Direction's official music video for Drag Me Down.   As featured on Made in the A.M., listen on Spotify http://smarturl.it/MADamSP   Click to buy the album via iTunes: http://smarturl.it/MADEamITU  Google Play: http://smarturl.it/MADamGP  Amazon:  http://smarturl.it/MADamAMZ   Stream more music from One Direction here: http://smarturl.it/OneDSpotify  More from One Direction Kiss You: https://www.youtube.com/watch?v=T4cdfRohhcg  You & I: https://www.youtube.com/watch?v=_kqQDCxRCzM   Storyof My Life: https://www.youtube.com/watch?v=W-TE_Ys4iwM   Follow One Direction: Facebook https://www.facebook.com/onedirectionmusic/   Twitter https://twitter.com/onedirection  Instagram https://www.instagram.com/onedirection/    More great videoshere http://smarturl.it/1DVevoX   Subscribe to One Direction on YouTube: http://smarturl.it/1DYT",2d,200813,PT3M12S,0,True,5857636,none,rectangular,2015-08-21T05:30:00.000Z,"{'allowed': ['BN', 'BO', 'BL', 'BM', 'BJ', 'BH', 'BI', 'BF', 'BG', 'BD', 'BE', 'BB', 'BA', 'GT', 'BZ', 'BY', 'BV', 'BW', 'BT', 'YT', 'BR', 'BS', 'BQ', 'QA', 'YE', 'AG', 'AF', 'AE', 'AD', 'AO', 'AM', 'AL', 'IS', 'IR', 'AI', 'AW', 'IN', 'AU', 'AT', 'AS', 'AR', 'AQ', 'IE', 'ID', 'AZ', 'AX', 'LA', 'TZ', 'LC', 'LI', 'TR', 'LK', 'TT', 'TV', 'TW', 'TH', 'LR', 'TK', 'LT', 'LU', 'TN', 'TO', 'LY', 'TC', 'TD', 'TF', 'TG', 'CA', 'DJ', 'DK', 'DM', 'DO', 'DE', 'DZ', 'KZ', 'VG', 'SS', 'SR', 'ST', 'GB', 'SV', 'SY', 'SX', 'SZ', 'TJ', 'SA', 'SC', 'SB', 'SE', 'SD', 'SG', 'CH', 'SI', 'SH', 'SK', 'SJ', 'SM', 'SL', 'SO', 'SN', 'KY', 'VC', 'CC', 'VA', 'CD', 'CG', 'VE', 'CI', 'KP', 'CK', 'KR', 'CM', 'CL', 'CO', 'CN', 'KI', 'KH', 'JM', 'CR', 'CU', 'KW', 'CW', 'CV', 'CY', 'CX', 'CZ', 'KE', 'KG', 'NI', 'NO', 'NL', 'NC', 'NA', 'NF', 'NG', 'NE', 'NZ', 'MK', 'LS', 'LB', 'VI', 'NR', 'KM', 'NP', 'NU', 'FR', 'TM', 'KN', 'FJ', 'FK', 'FI', 'FO', 'FM', 'MC', 'UZ', 'MA', 'GN', 'MG', 'MF', 'ME', 'MD', 'US', 'VN', 'MH', 'MO', 'MN', 'MM', 'ML', 'MS', 'MR', 'MQ', 'MP', 'MW', 'MV', 'MU', 'MT', 'MZ', 'MY', 'MX', 'UG', 'IM', 'EH', 'UM', 'EC', 'EG', 'LV', 'EE', 'ES', 'ER', 'UA', 'ET', 'PT', 'PW', 'PR', 'PS', 'PY', 'PE', 'PF', 'PG', 'PA', 'JO', 'PL', 'PM', 'PN', 'PH', 'PK', 'WF', 'HT', 'HU', 'HR', 'HM', 'HN', 'WS', 'HK', 'OM', 'VU', 'GU', 'ZW', 'GW', 'IT', 'GQ', 'GP', 'GS', 'GR', 'GY', 'GE', 'GD', 'GG', 'GF', 'GA', 'IQ', 'ZA', 'GM', 'GL', 'ZM', 'GI', 'GH', 'TL', 'IO', 'JE', 'RW', 'RU', 'RS', 'CF', 'RO', 'IL', 'JP', 'RE', 'UY']}","['1D', 'One Direction', 'Harry Styles', 'OneDirectionvevo', 'Liam Payne', 'vevo', 'Louis Tomlinson', 'Niall Horan', 'video', 'NASA', 'music video', 'hq', 'rocket', 'single', 'space', 'Houston', 'album', 'pop', 'syco music', 'Drag Me Down', 'HQ', 'Made In the AM', 'history', 'Perfect', 'story of my life', 'Story of My Life', 'karaoke', '1D songs', 'What Makes You Beautiful', 'Best Song Ever', 'songs', 'Kiss You', 'lyrics', 'Little Things', 'live', 'Gotta Be You', 'acoustic', 'perfect', 'drag me down', 'night changes', 'best']",One Direction - Drag Me Down (Official Video),Jwgf3wmiA04,736106691,CGQQAA
false,10,UCWEtnEiVwUy7mwFeshyAWLA,RHINO,177978,xxNoneFoundxx,sd,"Watch the official music video for a-ha ""Take On Me""! At the 1986 MTV Video Music Awards, the video for ""Take on Me"" won six awards—Best New Artist in a Video, Best Concept Video, Most Experimental Video, Best Direction, Best Special Effects, and Viewer's Choice—and was nominated for two others, Best Group Video and Video of the Year. Take On Me was also nominated for Favorite Pop/Rock Video at the 13th American Music Awards in 1986.

Subscribe to the Rhino Channel! http://bit.ly/SubscribeToRHINO 

Check Out Our Favorite Playlists:
Rhino Favorite 100 http://bit.ly/RhinoFavorite100
80s Hits http://bit.ly/80sMusicHits
Classic Rock http://bit.ly/ClassicRockFavorites

Time and Again: The Ultimate a-ha, including the biggest hits + rare and unreleased remixes, is out now! Get your copy here: http://smarturl.it/ahatimeagaincd

Stay connected with RHINO on...
Facebook https://www.facebook.com/RHINO/
Instagram https://www.instagram.com/rhino_records
Twitter https://twitter.com/Rhino_Records
https://www.rhino.com/

Stay connected with a-ha on...
http://a-ha.com/ 
http://www.facebook.com/officialaha
https://twitter.com/aha_com

RHINO is the official YouTube channel of the greatest music catalog in the world. Founded in 1978, Rhino is the world's leading pop culture label specializing in classic rock, soul, and 80's and 90's alternative. The vast Rhino catalog of more than 5,000 albums, videos, and hit songs features material by Warner Music Group artists such as Van Halen,  Duran Duran, Aretha Franklin, Ray Charles, The Doors, Chicago, Black Sabbath, John Coltrane, Yes, Alice Cooper, Linda Ronstadt, The Ramones, The Monkees, Carly Simon, and Curtis Mayfield, among many others. Check back for classic music videos, live performances, hand-curated playlists, the Rhino Podcast, and more!",2d,112306,PT3M48S,0,True,2914768,none,rectangular,2010-01-06T17:58:29.000Z,"{'blocked': ['TV', 'TT', 'IM', 'IO', 'TC', 'IQ', 'TG', 'TD', 'TJ', 'TK', 'TN', 'TO', 'TL', 'TM', 'AM', 'YT', 'AO', 'AI', 'AE', 'AG', 'AF', 'YE', 'TZ', 'AX', 'AZ', 'AW', 'AQ', 'AS', 'LY', 'WS', 'LS', 'LK', 'LI', 'LB', 'LC', 'LA', 'WF', 'DJ', 'DO', 'DM', 'DZ', 'TF', 'BL', 'ML', 'CV', 'KM', 'CR', 'KI', 'KH', 'KG', 'KE', 'CX', 'CG', 'CF', 'CD', 'CC', 'KZ', 'KY', 'VC', 'KW', 'CM', 'CK', 'VI', 'CI', 'JO', 'MF', 'NU', 'NP', 'NR', 'NI', 'NE', 'NF', 'QA', 'NA', 'NC', 'FM', 'FO', 'FJ', 'FK', 'MZ', 'BF', 'VU', 'MQ', 'PW', 'MS', 'MR', 'MU', 'PS', 'MW', 'MV', 'PN', 'MH', 'PM', 'MM', 'PK', 'MO', 'MN', 'PF', 'MD', 'MG', 'PA', 'EC', 'MP', 'EH', 'ER', 'ET', 'SD', 'SC', 'SB', 'SA', 'HN', 'SN', 'SM', 'HM', 'SJ', 'SH', 'SV', 'HT', 'ST', 'SR', 'SZ', 'PR', 'VG', 'VA', 'RE', 'OM', 'RW', 'VN', 'GI', 'GH', 'GN', 'GM', 'GL', 'GA', 'GG', 'GF', 'GE', 'GD', 'SO', 'GY', 'GS', 'GQ', 'GP', 'GW', 'GU', 'GT', 'BS', 'BT', 'JM', 'BV', 'BW', 'BY', 'BZ', 'UZ', 'JE', 'BB', 'BD', 'UG', 'LR', 'BI', 'BJ', 'UM', 'BM', 'BN', 'BH', 'KN', 'SL', 'ZW', 'ZM', 'MA']}","['A-Ha', 'Take On Me', ""80's"", 'official music video', 'a-ha band', 'rhino', 'records', 'rhino records', 'take on me take on me', 'take on me lyrics', 'take on me official video', 'take on me dance', 'a-ha take on me', 'take on me a-ha', 'take on me deadpool 2 scene', '80s music', '80s hits', 'a-ha take on me deadpool']",a-ha - Take On Me (Official Music Video),djV11Xbc914,737656309,CGQQAA
