caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token,contentRating
true,10,UC5Qfq3fvg2rF00iT1foG_cg,MilaJVEVO,3880,xxNoneFoundxx,hd,"Official video for “Kickin’ Back” off of Mila J’s new EP “213” get it now on iTunes http://smarturl.it/MilaJ213

Visit Mila J on socials:
https://www.instagram.com/milaj/
https://twitter.com/milaj
https://www.facebook.com/MilaJ

Music video by Mila J performing Kickin’ Back. (C) 2016 Motown Records, a Division of UMG Recordings, Inc.

http://vevo.ly/sI6aND",2d,3176,PT4M14S,0,True,105572,none,rectangular,2016-06-26T07:00:01.000Z,,"['Mila', 'Kickin’', 'Back', 'Silent', 'Partner', 'Motown']",Mila J - Kickin’ Back,T11NVNwBJ38,7146350,CGQQAA,
true,10,UCi9cDo6239RAzPpBZO9y5SA,Lele Pons,121939,en,hd,"WATCH ""DOWNTOWN"" MUSIC VIDEO ▶ https://youtu.be/wlS6Ix7mA0w

Downtown (Spotify) ▶ http://spoti.fi/2zQ6mvp

Downtown (Apple Music) ▶ http://apple.co/2zg1Wen

Downtown (Everywhere) ▶ https://shots.com/Downtown
------------------------------------------------------------
WATCH CELOSO MUSIC VIDEO HERE ▶ https://youtu.be/oXm2AuqwPlc

AMIGOS MERCH ▶ https://lilshop.com 
-----------------------------------------------------------
SUBSCRIBE HERE ▶ http://www.youtube.com/channel/UCi9cDo6239RAzPpBZO9y5SA?sub_confirmation=1

THANKS FOR WATCHING! :) LIKE & SUBSCRIBE FOR MORE VIDEOS!
-----------------------------------------------------------
FIND ME ON:
Instagram | http://instagram.com/lelepons
Twitter | http://twitter.com/lelepons
Facebook | http://facebook.com/lele

CAST: 
Lele Pons | http://youtube.com/c/lelepons
Juanpa Zurita | https://www.youtube.com/c/eljuanpazurita

ANITTA: 
YouTube | http://youtube.com/c/anitta
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

J BALVIN:
YouTube | http://youtube.com/user/jbalvinVEVO
Instagram | http://instagram.com/jbalvin
Twitter | http://twitter.com/jbalvin
Facebook | http://facebook.com/jbalvin

Choreography:
Nick DeMoura | https://instagram.com/nickdemoura

FOLLOW THE SHOTS FAMILY ▶ http://instagram.com/theshotsfamily

Shots Studios Channels:
Alesso | http://youtube.com/c/alesso
Anitta | http://youtube.com/c/anitta
Anwar Jibawi | http://youtube.com/c/anwar
Awkward Puppets | http://youtube.com/c/awkwardpuppets
Delaney Glazer | http://youtube.com/c/deeglazer
Hannah Stocking | http://youtube.com/c/hannahstocking
Lele Pons | http://youtube.com/c/lelepons
Marlon Wayans | http://youtube.com/c/marlonwayans
Rudy Mancuso | http://youtube.com/c/rudymancuso
Shots Studios | http://youtube.com/c/shots
Shots Studios [Vertical Videos] | http://youtube.com/c/theshotsfamily

Lead Editor:
Andrew Primavera 

#Lele
#LelePons
#JuanpaZurita
#Downtown
#Anitta
#JBalvin",2d,102738,PT3M14S,0,False,2666186,none,rectangular,2017-12-14T18:30:08.000Z,,"['anitta j balvin downtown official lyric video ft lele pons juanpa zurita', 'anitta', 'balvin', 'downtown', 'official', 'lyric', 'video', 'ft', 'lele', 'pons', 'juanpa', 'zurita', 'first day of college', 'lele pons celoso official music video', 'amigos ep 2', 'guess whats coming', 'First Day of College | Lele Pons', 'lelepons', 'hannahstocking', 'rudymancuso', 'anwar', 'shots', 'shotsstudios', 'alesso', 'brazil']",Anitta & J Balvin - Downtown (Official Lyric Video) ft. Lele Pons & Juanpa Zurita,wzKL-bQKcgA,249884170,CGQQAA,
false,10,UCFLnwFhuJeBSCjIJewxSqKw,BROCKHAMPTON,6302,xxNoneFoundxx,hd,"BROCKHAMPTON 'i'll be there tour' TICKETS ON SALE: http://brckhmptn.com/dates/

Directed by Spencer Ford
DP - Adrian Nieto & Ashlan Grey
Edit - Spencer Ford

Filmed in London, UK

http://brckhmptn.com
http://instagram.com/brckhmptn
http://twitter.com/brckhmptn",2d,894,PT4M13S,0,False,68540,none,rectangular,2018-09-20T18:30:18.000Z,,"['brockhampton', 'iridescence', 'brockhampton iridescence', 'brockhampton jouvert', ""brockhampton j'ouvert"", 'jouvert brockhampton', ""j'ouvert brockhampton"", 'matt champion', 'joba', 'merlyn wood', 'kevin abstract', 'dom mclennon', 'bearface', 'romil hemnani', 'henock sileshi', 'jabari manwa', 'me llamo roberto', 'kevin doann', 'kiko merley', 'ashlan grey', 'jouvert music video', 'music video', 'music video jouvert', 'music video brockhampton', 'bh', 'brockhampton music video']",J'OUVERT - BROCKHAMPTON,PkLPFi4fmug,1485142,CGQQAA,
true,10,UClkRzsdvg7_RKVhwDwiDZOA,JFlaMusic,7549,en,hd,"My New album is out today! Listen to Rose: 
http://bit.ly/JflacompleteworksonSpotify

http://bit.ly/JFlaRoseAppleMusic
http://bit.ly/jflaRoseonSpotify
http://bit.ly/JflaRoseonAmazon
http://bit.ly/JflaRoseonDeezer
http://bit.ly/JFlaonNetease
http://bit.ly/JflaRoseonKKBox
http://bit.ly/Jflaonqq
http://bit.ly/Jflaonmelon
http://bit.ly/JFlaonNaver

ALSO Check out my new MERCH site - http://bit.ly/jflamerch

Don't forget to subscribe, like and leave a comment.

YouTube: http://bit.ly/2caT96b
Facebook: http://bit.ly/2hl6FFt
Twitter: http://bit.ly/2lzDBgt
Instagram: http://bit.ly/1RRFc9U",2d,640,PT2M51S,0,True,57407,none,rectangular,2018-05-14T12:46:34.000Z,,"['eric nam', '솔직히', 'honestly', '에릭남', '제이플라']",Eric Nam - Honestly ( 솔직히 ) ( cover by J.Fla ),AibbK096idk,2235200,CGQQAA,
false,10,UCpJRmMTfdv0iPbnjo6qBw_g,Aquarius Musikindo,625,id,hd,"'Mengertilah Cinta' adalah lagu yang disusun Iman (vokal) dan Wima (bass). Lagu ini diciptakan sekitar 8 tahun lalu yang kemudian disempurnakan kembali ketika J-Rocks mempersiapkan albumnya dan akhirnya dirilis pada akhir 2017. 
Seperti kebanyakan lagu-lagu di album keempatnya itu, J-Rocks memasukkan banyak warna baru di dalam musiknya. Bagi pelantun hits ‘Lepaskan Diriku’ tersebut lagu ini  adalah salah satu hasil perjalanan bermusik mereka yang cukup panjang. 

""Lagu ini benar-benar bentuk pendewasaan J-Rocks yang dibalut orkestra sungguhan. Kita bekerjasama dengan komposer yang canggih banget yaitu Andi Rianto. Memang konsepnya kami ingin membuat komposisi yang grande, yang megah,"" ujar Iman. 
Benar saja, denting piano dan megahnya string session di 'Mengertilah Cinta' sudah bisa didengar sejak awal lagu. Keduanya bersahutan sempurna hingga menuju klimak dan menutupnya dengan manis. 

""Single ketiga ini bercerita tentang seseorang yang ingin dimengerti tapi nggak bisa mengutarakan apa yang ada di hatinya. Ini dari sisi cowok ya, bisa juga dari sisi cewek dan bisa jadi beda. Tentang permasalahan pasangan yang salah paham karena beda sudut pandang,"" jelas Iman yang menulis lirik 'Mengertilah Cinta'. 

'Mengertilah Cinta' sedikit mengingatkan kita akan musik-musik awal munculnya J-Rocks di awal 2000-an. Nuansa dan benang merah dari karya-karya lawas mereka terdengar sayup-sayup dengan penyempurnaan perkembangan bermusik Iman, Wima, Anton (drum) dan juga Sony (gitar). Sementara itu keempatnya kompak menyerahkan penilaian lagu baru mereka kepada penggemar saja. 

""Coba dengerin lagu ini dengan seksama, pejamkan mata, resapi dan bayangkan semua kata-kata dari liriknya seolah kita yang bicara,"" pesan Iman. 

Mungkin ini bukan kali pertamanya J-Rocks membuat video klip di Jepang, tapi untuk single ‘Mengertilah Cinta’ menorehkan kisah seru juga sebuah petualangan.  Mereka mengambil lokasi video klip di kawasan Shirakawa-go, Honsu, Jepang. Daerah tersebut adalah sebuah lokasi pedesaan yang dikelilingi pegunungan. Tepat ketika salju sedang menghujani kawasan tersebut, J-Rocks pun tak menyiakan kesempatan untuk syuting di lokasi walau hanya punya waktu dua jam saja. Untuk mencapai lokasi tersebut pun tidaklah mudah.

▶ Penyanyi: J-Rocks 
▶Judul: Mengertilah Cinta 
▶Directed by: Angling Sagaran
▶Composer: Iman / Wima 
▶Lirik: Iman 
▶Produser & Penata Musik: Andi Rianto & J-Rocks 
▶String Arrangement : Andi Rianto
▶Mixing Engineer: Roedra at Aquarius Pondok Indah Studio
▶Mastering Engineer: Steve Mart at Studio 301 Sydney.
▶Publisher: PT Aquarius Pustaka Musik 
▶Produksi: PT Aquarius Musikindo 
▶Managemen & Promosi: J-Rocks & Aquarius 

Listen on:
▶Apple Music: https://apple.co/2DL4NTk
▶iTunes : https://apple.co/2NOyJCo
▶Spotify : https://spoti.fi/2DzxBha

-------------------------------------------------------------------------------------------------------
‘Mengertilah Cinta’ is a song composed by Iman (vocals) and Wima (bass). It was composed around 8 years ago, and was polished off when J-Rocks prepared and released their album at the end of 2017.  As with most songs in this fourth album, J-Rocks added new colors in their music. For the band popular for their hits ‘Lepaskan Diriku’, this song is one of the results of their quite long journey.  

“This song is truly a representation of J-Rocks reaching maturity, accompanied by a real orchestra. We worked with a highly skilled composer, Andi Rianto. The concept was to create a grand, magnificent composition,” explained Iman.  

The clink of the piano keys and the grandness of the string section in ‘Mengertilah Cinta’ can be felt from the beginning of the song. They both perfectly respond to each other towards the climax, ending the song sweetly.  

“This third single tells of someone who wants to be understood but cannot express what is in his heart. This is from a boy’s perspective, but it could also be from a girl’s perspective and could also differ. About the problems of couples who misunderstand due to different points of view,” continues Iman about the lyrics of ‘Mengertilah Cinta’. 

‘Mengertilah Cinta’ slightly reminds us of the music from J-Rocks debut in the early 2000s. The nuances and common themes of their earlier work can be felt with the maturing musical skills of Iman, Wima, Anton (drums) and Sony (guitars). Meanwhile, they all agree to let their fans judge the song for themselves.  
 
This might not be the first time that J-Rocks shot a video in Japan, but the process of ‘Mengertilah Cinta’ came with great stories and adventure.  They chose to shoot the music video at the Shirakawa-go area, Honshu, Japan. This area is a village surrounded by mountains. Just when snow started to fall, J-Rocks did not miss their chance to shoot on location, despite only having two hours. It was not easy even to reach the location.",2d,45,PT5M13S,0,True,2719,none,rectangular,2018-09-30T23:00:00.000Z,,"['aqmvideo', 'aquarius', 'musikindo', 'official', 'video', 'indonesia', 'lagu', 'cinta', 'galau', 'jrocks', 'J-ROCKS', 'mengertilah cinta', ""let's go jrocks"", ""album let's go"", 'jrocks mengertilah cinta', 'iman jrocks', 'jrocks jepang', 'tur jepang', 'jalan jalan jepang', 'jrocks official', 'jrocks musik video', 'terbaik jrocks', 'album jrocks', 'jrockstar', 'selamat jalan', 'lagu cinta', 'lagu cinta terbaru', 'lagu baru 2018', '1 spirit', 'band indo terbaik', 'japan style', 'band jepang']",J-Rocks - Mengertilah Cinta | Official Music Video,J4CBGUKntzc,69681,CGQQAA,
false,10,UClD3aoxnvby5KHC-BFk-5sg,Los Chicos de la Lluvia,136,es,hd,"Follow: @backstreetdose 

Un vídeo de LeFlms para el single ""De niños querían ser Kase"" de J Dose, producido por KillBrix, perteneciente al disco ""BackStreetDose"".

Spotify: https://open.spotify.com/track/6tCURBuS3isvZ8cqPHUpoo?si=eZcChovOTi61IqHUohboIA

#BackstreetDose ya a la venta en: https://tumerchan.com/producto/j-dose-backstreetdose/

© Los Chicos de la Lluvia 2018",2d,18,PT3M46S,0,True,2239,none,rectangular,2018-10-07T15:46:48.000Z,,"['j dose', 'dose', 'de niños querian ser kase', 'ser kase', 'kase o', 'de niños', 'querian ser kase']",J Dose · DE NIÑOS QUERÍAN SER KASE (Prod. KillBrix) [Videoclip] #BackStreetDose,iD5Mao8ZUuA,26555,CGQQAA,
true,10,UCBq5hp6DvwWam2XOXw6lYJA,Awakening Records,8764,en,hd,"Harris J - I Promise | Official Lyric Video from Harris J's debut album ""Salam"" OUT NOW. Produced by Awakening Records. Watch Full Album Now: https://www.youtube.com/playlist?list...

Download Now From:
iTunes: http://smarturl.it/HarrisJSalam
Amazon: http://amzn.to/1QLrCBX
Awakening Store: http://bit.ly/1iUuCAJ
Spotify: http://spoti.fi/1V1L3qZ
Google Play Music: http://bit.ly/SalamGPlay
Anghami: http://bit.ly/SalamAnghami
SoundCloud: http://bit.ly/1gxgQSX

Download Harris J's Mobile App. Free Now:
From iTunes (iOS): http://apple.co/1ljVtrj 
From Google Play Store (Android): http://bit.ly/HJ-app

17-year old Harris J is a British Muslim artist signed to Awakening Records after winning Awakening's social media powered talent contest. He has a passion and natural talent for singing and performing. In July 2015 Harris J graduated from the world renowned BRIT School of Performing Arts in London (alumni include Adele, Amy Winehouse and others). His debut album ""Salam"" is OUT NOW.

Connect with Harris J:
Website: http://www.harrisjofficial.com
Facebook: http://www.facebook.com/HarrisJOfficial
Twitter: http://www.twitter.com/HarrisJOfficial
Instagram: http://www.instagram.com/OfficialHarrisJ
YouTube: http://www.youtube.com/HarrisJOfficial
--
Connect with Awakening Records©:
Official website: http://www.awakening.org
Official Facebook: http://www.facebook.com/awakeningrecords
Official Twitter: http://www.twitter.com/AwakeningRec
Official Instagram: http://instagram.com/awakeningrecords

Subscribe to our official YouTube channel: http://bit.ly/YTAwkSubscribe
----
Written by: Paddy Dalton, Moh Denebi, Maher Zain & Bara Kherigi
Video by: Abdulrahman El Abyad & Rafik El Hariri
----
""I Promise"" Lyrics:

I promise anytime you call me
It don't matter where I am
I'll always be there, like you've been there
If you need me closer, I'll be right over
I swear, I swear

Every time that I need you by my side  
Every time I lose my way in life
You're my circle of life, compass and guide
There behind me
And one day when the tables finally turn
And it’s me you’re depending on
I’ll put you first, hold you close
Like you taught me
Know that I'll be there for you, for you

Chorus:
I promise anytime you call me
It don't matter where I am
I'll always be there, like you've been there
If you need me closer, I'll be right over
I swear, I swear
I promise anytime you call me
It don't matter where I am
I'll always care for you, go anywhere for you
If you need me closer, I'll be right over
I swear, ooh

There are days when I just don't want to talk
And your feelings hit a wall
But that won’t change
The love you’ve raised inside this family
Everything that I do is to make you proud
I just want to say it, and say it loud
You're my heat when I'm cold
The place I call home, and always will be
Know that I'll be there for you, for you

CHORUS

Having someone to go to
Having someone to love
Having both is a blessing
That was sent from above
Oh I know that wherever I'll go
You'll be forever in my heart

CHORUS

--
Awakening Records is a subsidiary of the UK-based Awakening Worldwide that has operational offices in both United States of America (USA) and Egypt.
Awakening Records currently represents five artists: Humood (Kuwait), Maher Zain (Sweden), Mesut Kurtis (Macedonia), Raef (USA), and Harris J (UK). (Previously Sami Yusuf & Hamza Namira among others).


© 2015 Awakening Records",2d,2650,PT5M35S,0,True,127568,none,rectangular,2015-09-13T17:12:03.000Z,,"['Harris j', 'Awakening Records (Record Label)', 'I promise', 'Music Video (TV Genre)', 'Maher Zain (Musical Artist)', 'Salam Alaikum', 'Music (TV Genre)', 'Lyrics', 'Song', 'Official', 'Salam', 'Ya Nabi', 'Paradise', 'United Kingdom (Country)', 'Pop Music (Musical Genre)', 'Saif Adam', 'Sami Yusuf (Musical Artist)', 'Insha Allah', 'سلام', 'هاريس ج', 'هاريس', 'Islamic Songs', 'Justin Bieber (Celebrity)', 'One Direction (Music Video Performer)', 'Jae Deen', 'Deen Squad', 'Islam (Religion)', 'Zayn Malik', 'Allah', 'Number One For Me']",Harris J - I Promise | Official Lyric Video,PxN6X6FevFw,15609760,CGQQAA,
true,10,UClkRzsdvg7_RKVhwDwiDZOA,JFlaMusic,19952,en,hd,"My New album is out Now! Listen to Rose: 
http://bit.ly/JflacompleteworksonSpotify

http://bit.ly/JFlaRoseAppleMusic
http://bit.ly/jflaRoseonSpotify
http://bit.ly/JflaRoseonAmazon
http://bit.ly/JflaRoseonDeezer
http://bit.ly/JFlaonNetease
http://bit.ly/JflaRoseonKKBox
http://bit.ly/Jflaonqq
http://bit.ly/Jflaonmelon
http://bit.ly/JFlaonNaver

ALSO Check out my new MERCH site - http://bit.ly/jflamerch

Purchase MP3 
Amazon http://bit.ly/JflaFriendsAmazon

Don't forget to subscribe, like and leave a comment.

YouTube: http://bit.ly/2caT96b
Facebook: http://bit.ly/2hl6FFt
Twitter: http://bit.ly/2lzDBgt
Instagram: http://bit.ly/1RRFc9U",2d,7942,PT2M36S,0,False,399409,none,rectangular,2016-09-23T12:00:01.000Z,,"['closer', 'closer chainsmkers', 'the chainsmokers', 'cover', 'YouTube', 'Wow', 'Pop', 'Music', 'K-Pop', 'Covers', 'Chart', 'Billboard', 'No1', 'NetEase', 'Weibo', 'Songs', 'Concert', 'Live', 'USA', 'Korea']",The Chainsmokers - Closer ( cover by J.Fla ),VD1vuQJFvvY,54378748,CGQQAA,
false,10,UC9U8CIOx3nTimoKC8j0y-oA,Dreamville,18216,xxNoneFoundxx,hd,"Music Video for ""False Prophets"" by J. Cole

Directed by Scott Lazer

dreamville.lnk.to/falseprophets

'4 Your Eyez Only' by J. Cole available everywhere 12/9

Dreamville.com",2d,9484,PT4M8S,0,False,258899,none,rectangular,2016-12-06T01:10:18.000Z,,"['j. cole', '4 your eyez only', 'false prophets', 'dreamville', 'coleworld', 'eyez']",J. Cole - False Prophets,wvFDXV0VBg4,26778472,CGQQAA,
false,10,UCIJiQhxXIed_vmvW-tb4C_w,BlamS Production,2339,xxNoneFoundxx,hd,"• Pour toute demande Professionnelle : 
[email] 

FREESTYLE ""J'EN PRENDS PLEIN LA GUEULE"" de BLAM'S 

• Stream et Télécharge le dernier Single ""OSU ( 押忍 )"" :
http://hyperurl.co/BLAMSosu

• Rejoins Blam'S sur les réseaux sociaux : 
Facebook : https://www.facebook.com/blamsofficiel/
Instagram : https://www.instagram.com/blam_s/
Snap : @Blam_s
Twitter : https://twitter.com/BlamsOfficiel",2d,139,PT2M45S,0,True,7758,none,rectangular,2018-04-09T15:00:02.000Z,,"[""Blam's"", 'Freestyle', 'Rap', 'plein la gueule', 'Nekfeu', 'SCH', 'Niska', 'JUL', 'Ridsa', 'Lomepal', 'LNST', 'Booska P', 'Hiroz']",BLAM'S - J'EN PRENDS PLEIN LA GUEULE !!!,vNlWXV6ik1E,276328,CGQQAA,
true,10,UCGej5zp_KWZ-b_1w4Rq2hyA,JessieJVEVO,10358,xxNoneFoundxx,hd,"Not My Ex (Official Video)
Song Available Here: https://republic.lnk.to/JessieJNotMyExYD 

Connect with Jessie J
https://twitter.com/JessieJ 
https://www.instagram.com/jessiej 
https://www.facebook.com/jessiej 
http://www.jessiejofficial.com 

Directed by Brian Ziff 

Music video by Jessie J performing Not My Ex. © 2017 Republic Records a division of UMG Recordings Inc & Lava Music LLC

http://vevo.ly/gjClOa
Best of Jessie J: https://goo.gl/mGgpVe
Subscribe here: https://goo.gl/e1nShX",2d,6164,PT3M48S,0,True,430655,none,rectangular,2017-10-13T04:00:01.000Z,,"['Jessie', 'Not', 'My', 'Ex', 'Lava', 'Music/Republic', 'Records']",Jessie J - Not My Ex,FvcNr_5uWgY,23733878,CGQQAA,
false,10,UCTqDzPyS7dDBxjywNROdAUg,festivaldevinachile,2090,xxNoneFoundxx,sd,"J Balvin - Festival de Viña del Mar 2017 

Somos el Canal  Histórico del Festival Internacional de la Canción de Viña del Mar...Suscríbete! y síguenos en:
Twitter  :    @CANALHISTORICO
WEB   www.festivaldevina.cl
www.facebook.com/Canalhistorico


""Las cintas originales del Festival Internacional de la Canción de Viña del Mar se encuentran resguardados en el Archivo Histórico Patrimonial de la I. Municipalidad de Viña del Mar, Chile.""

Viña del Mar tiene festival todo el año !!",2d,1599,PT1H15M52S,0,True,14151,none,rectangular,2017-02-26T08:13:51.000Z,,"['VIÑADELMAR', 'CHILE', 'CIUDADBELLA', 'ALCALDESA. PLAYA', 'BORDECOSTERO', '2014', '2013', '2012', '2011', '2010', 'VACACIONES', 'SUDAMERICA', 'AMERICA', 'MUNICIPALIDA', 'TURISMO', 'ENERO', 'FEBRERO', 'MARZO', 'ABRIL', 'MAYO', 'JUNIO', 'JULIO', 'AGOSTO', 'SEPTIEMBRE', 'OCTUBRE', 'NOVIEMBRE', 'DICIEMBRE', 'VIÑA DEL MAR', 'VALPARAISO', '2015', '#elfestival', '#GoViña2015', '#CANALHISTORICO', '#VIÑA2016', '#viña2016chv', '#AÑONUEVOVIÑA', '#VIÑA DEL MAR', 'FESTIVAL DE VIÑA', 'VIÑA FESTIVAL', 'QUINTA VERGARA', 'CAROLA MESTROVIC', 'Viña2017', '2017']",J Balvin - Festival de Viña del Mar 2017,99KBfcFg7Vo,2226307,CGQQAA,
true,10,UClkRzsdvg7_RKVhwDwiDZOA,JFlaMusic,114013,en,hd,"My New album is out Now! Listen to Rose: 
http://bit.ly/JflacompleteworksonSpotify

http://bit.ly/JFlaRoseAppleMusic
http://bit.ly/jflaRoseonSpotify
http://bit.ly/JflaRoseonAmazon
http://bit.ly/JflaRoseonDeezer
http://bit.ly/JFlaonNetease
http://bit.ly/JflaRoseonKKBox
http://bit.ly/Jflaonqq
http://bit.ly/Jflaonmelon
http://bit.ly/JFlaonNaver

ALSO Check out my new MERCH site - http://bit.ly/jflamerch

Purchase MP3 
Amazon http://bit.ly/JflaFriendsAmazon

Don't forget to subscribe, like and leave a comment.

YouTube: http://bit.ly/2caT96b
Facebook: http://bit.ly/2hl6FFt
Twitter: http://bit.ly/2lzDBgt
Instagram: http://bit.ly/1RRFc9U",2d,52043,PT2M43S,0,False,1437912,none,rectangular,2017-05-12T12:04:19.000Z,,"['despacito', 'luis fonsi', 'justin bieber', 'daddy yankee', 'cover', 'YouTube', 'Wow', 'Pop', 'Music', 'K-Pop', 'Covers', 'Chart', 'Billboard', 'No1', 'NetEase', 'Weibo', 'Songs', 'Concert', 'Live', 'USA', 'Korea']",Luis Fonsi - Despacito ( cover by J.Fla ),4bmUFRxNEIg,128209615,CGQQAA,
true,10,UClkRzsdvg7_RKVhwDwiDZOA,JFlaMusic,5999,en,hd,"My New album is out Now! Listen to Rose: 
http://bit.ly/JflacompleteworksonSpotify

ALSO Check out my new MERCH site - http://bit.ly/jflamerch

http://bit.ly/JFlaRoseAppleMusic
http://bit.ly/jflaRoseonSpotify
http://bit.ly/JflaRoseonAmazon
http://bit.ly/JflaRoseonDeezer
http://bit.ly/JFlaonNetease
http://bit.ly/JflaRoseonKKBox
http://bit.ly/Jflaonqq
http://bit.ly/Jflaonmelon
http://bit.ly/JFlaonNaver

Don't forget to subscribe, like and leave a comment.

YouTube: http://bit.ly/2caT96b
Facebook: http://bit.ly/2hl6FFt
Twitter: http://bit.ly/2lzDBgt
Instagram: http://bit.ly/1RRFc9U",2d,404,PT2M20S,0,True,47085,none,rectangular,2018-10-05T12:38:29.000Z,,"['happier', 'marshmello', 'bastille', 'j fla', '제이플라']",Marshmello ft. Bastille - Happier ( cover by J.Fla ),v-3phPtiIsQ,766206,CGQQAA,
false,10,UCrHL_BF5lHyK43BxLU8-vBQ,jbalvinVEVO,108051,xxNoneFoundxx,hd,"“Si Tu Novio Te Deja Sola” de J. Balvin feat. Bad Bunny está disponible ya: https://UMLE.lnk.to/VTzlkFp

Music video by J. Balvin performing Si Tu Novio Te Deja Sola. (C) 2017 Capitol Latin

http://vevo.ly/k7y3Jm",2d,234892,PT4M6S,0,True,2659899,none,rectangular,2017-03-04T00:00:01.000Z,,"['J.', 'Balvin', 'Si', 'Tu', 'Novio', 'Te', 'Deja', 'Sola', 'EMI', 'Latin', '(LAT)', 'Urban', 'J. Balvin', 'J Balvin', 'Energia', 'Si Tu Novio Te Deja Sola', 'Bad Bunny']",J Balvin - Si Tu Novio Te Deja Sola ft. Bad Bunny,Km4BayZykwE,834922501,CGQQAA,
false,10,UCrHL_BF5lHyK43BxLU8-vBQ,jbalvinVEVO,44288,xxNoneFoundxx,hd,"Music video by J Balvin, Willy William performing Mi Gente featuring Beyoncé. (C) 2017 Scorpio Music, under exclusive license to Universal Music Latin Entertainment / Republic (Columbia Records/Parkwood Ventures)

http://vevo.ly/ys2vn9",2d,54688,PT3M35S,0,True,771257,none,rectangular,2017-09-29T01:01:06.000Z,,"['Balvin', 'Willy', 'William', 'Mi', 'Gente', 'featuring', 'Beyoncé', 'EMI', 'Latin', '(LAT)', 'Latino', 'Beyonce', 'Cristiano Ronaldo', 'Llane Piso', 'Malu Trevejo', 'Neymar', 'Annita', 'Gianluca Vacchi', 'Yandel', 'David Guetta', 'Martin Garrix', 'DanceOn', 'Dj Pope', 'Diplo', 'Offical Video', 'Video Oficial', 'J Balvin', 'Mi Gente Remix', 'Tiesto', 'Cedric Gervais', 'Steve Aoki', 'Bad Bunny', 'Magga Braco', 'Jesse & Joy', 'Lele Pons', 'Silvestre dangond', 'Dj Luian', 'Matt Steffanina', 'Jean Rodriguez', '36']","J Balvin, Willy William - Mi Gente ft. Beyoncé",APHgDFRpCi0,79841254,CGQQAA,
true,10,UCGej5zp_KWZ-b_1w4Rq2hyA,JessieJVEVO,2834,xxNoneFoundxx,hd,"Queen (Acoustic)
Song Available Here: https://jessiej.lnk.to/queenacousticYD 

Best of Jessie J: https://goo.gl/mGgpVe 
Subscribe here: https://goo.gl/e1nShX 

Connect with Jessie J
https://twitter.com/JessieJ 
https://www.instagram.com/jessiej 
https://www.facebook.com/jessiej 
http://www.jessiejofficial.com 

Directed and Edited by: Allie Snow 
Production Company: MDDN

Music video by Jessie J performing Queen (Acoustic). © 2018 Republic Records a division of UMG Recordings Inc & Lava Music LLC


http://vevo.ly/6IqKrB",2d,1521,PT5M19S,0,True,88339,none,rectangular,2018-01-26T05:00:00.000Z,,"['Jessie', 'Queen', 'Lava', 'Music/Republic', 'Records']",Jessie J - Queen (Acoustic),RPqYQdKR6jo,3558339,CGQQAA,
true,10,UCjoq8-abuGS-p9lqe8RQjog,JhayCortezVEVO,2795,xxNoneFoundxx,hd,"Music video by Jhay Cortez, J. Balvin performing Están Pa´ Mí. © 2018 UMG Recordings, Inc.

http://vevo.ly/yVmiqg",2d,5678,PT3M54S,0,True,111700,none,rectangular,2018-05-04T04:00:06.000Z,,"['Jhay', 'Cortez', 'J.', 'Balvin', 'Están', 'Pa´', 'Mí', 'Universal', 'Music', 'Latin', 'Entertainment', 'Urban']","Jhay Cortez, J. Balvin - Están Pa´ Mí",oBAlEGWDLXQ,27683662,CGQQAA,
