caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCgqabVNmn6dTr66Oy_LP_VA,AnnaKendrickVEVO,133632,xxNoneFoundxx,hd,"iTunes: http://smarturl.it/morepitch
Amazon: http://smarturl.it/PitchDeluxe
Google play: http://smarturl.it/pitchplay

Music video by Anna Kendrick performing Cups (Pitch Perfect's ""When I'm Gone"") (Director's Cut). (C) 2013 Universal Music Enterprises, a Division of UMG Recordings, Inc.",2d,117745,PT4M22S,0,True,3110425,none,rectangular,2013-04-12T23:30:09.000Z,,"['Anna', 'Kendrick', 'Cups', '(Pitch', ""Perfect's"", 'When', ""I'm"", 'Gone)', ""(Director's"", 'Cut)', 'UME', 'Direct', 'Soundtrack']",Anna Kendrick - Cups (Pitch Perfect’s “When I’m Gone”),cmSbXsFE3l8,429858686,CDIQAA
false,10,UC5-gWZXAQqSGVfPHkA7NRiQ,Bebe Rexha,51621,xxNoneFoundxx,hd,"NEW SINGLE OUT NOW & Debut Album 'Expectations' Out Now: https://beberexha.io/expectations

Video Directed by: Sophie Muller

Connect with Bebe:
Facebook: http://smarturl.it/fb.BebeRexha
Twitter: http://smarturl.it/t.BebeRexha
Instagram: http://smarturl.it/ig.beberexha
Website: http://smarturl.it/w.BebeRexha",2d,39555,PT3M23S,0,True,1185922,none,rectangular,2018-07-19T14:55:54.000Z,,"['bebe', 'rexha', 'rexhars', 'beebee', 'official', 'music video', 'official video', 'pop', 'other', ""i'm a mess"", 'ferrari', '2 souls', '2 souls on fire', 'two souls', 'quavo', 'meant to be', 'florida georgia line', 'i got you', 'i got u', 'g eazy', 'expectations album', 'female pop', 'pop music', 'mess song', 'i am a mess']",Bebe Rexha - I'm A Mess (Official Music Video),LdH7aFjDzjI,131605999,CDIQAA
false,10,UC0aXrjVxG5pZr99v77wZdPQ,Imagine Dragons - Topic,107,xxNoneFoundxx,hd,"Provided to YouTube by Universal Music Group North America

I’m So Sorry · Imagine Dragons

Smoke + Mirrors

℗ ℗ 2014 KIDinaKORNER/Interscope Records

Released on: 2015-10-30

Producer: Imagine Dragons
Mixer: Manny Marroquin
Mastering  Engineer: Joe LaPorta
Author, Composer: Dan Reynolds
Author, Composer: Wayne Sermon
Author, Composer: Ben McKee
Author, Composer: Daniel Platzman
Music Publisher: Songs of Universal, Inc.

Auto-generated by YouTube.",2d,72,PT3M51S,0,True,3681,none,rectangular,2017-02-19T08:50:26.000Z,"{'allowed': ['US', 'MX', 'CA']}","['Imagine Dragons', 'Smoke + Mirrors', 'I’m So Sorry']",I’m So Sorry,LgHhn-Y_rXY,179699,CDIQAA
false,10,UCi0LydWaEUy3Vx8flL29ebQ,SyrebralVibes,14669,xxNoneFoundxx,hd,"» Download Bebe Rexha - I'm A Mess (Lyrics): https://beberexha.io/expectations
🎵 Spotify Playlist: http://spotify.syrebralvibes.com
⚡ Instagram: https://www.instagram.com/syrevibes

» Support SyrebralVibes:
https://open.spotify.com/user/syrebralvibes
https://www.facebook.com/SyrebralsVibes
https://twitter.com/SyrebralVibes

» Support Bebe Rexha:
https://www.facebook.com/beberexha
https://twitter.com/beberexha
https://www.instagram.com/beberexha
http://www.beberexha.com

🎧 My Gear:
Headphones (Low/High-End) - https://amzn.to/2yBZSS5 / https://amzn.to/2yNwUhU
Speakers (Low/High-End) - https://amzn.to/2K37p1q / https://amzn.to/2N6xtX9

» Visuals by UniqueVibes:
https://www.youtube.com/c/UniqueVibesMusic
Buy his art: https://society6.com/uniquevibes

» Wallpaper - https://www.unsplash.com

Submission Form: http://goo.gl/forms/fcFkjgFKmpzy59GH2
Buisness Inquires: [email]

💖Comment ""i love u"" if you made it this far",2d,4727,PT3M16S,0,False,182524,none,rectangular,2018-07-03T22:48:53.000Z,,"['syrebralvibes', 'syrebral vibes', 'electronic', 'dance', 'music', 'EDM', 'future bass', 'indie', 'pop', 'mix', 'best', 'trap', 'melodic', 'vocals', 'house', 'songs', 'musica', 'lyrics', 'lyric videos', 'spotify', 'new', 'bebe rexha', 'im a mess', 'bebe rexha im a mess', 'bebe rexha im a mess lyrics', 'bebe rexha lyrics im a mess', 'lyrics bebe rexha im a mess', ""bebe rexha i'm a mess"", ""i'm a mess"", ""i'm a mess bebe rexha"", 'im a mess bebe rexha', 'im a mess lyrics', 'lyrics im a mess', ""bebe rexha i'm a mess lyrics"", 'lyrics im a mess bebe rexha']",Bebe Rexha - I'm A Mess (Lyrics),qhSds5jPnFo,23567582,CDIQAA
false,10,UCRG3j0KmM_4Fr2-TDf40hwQ,Taddee,13702,xxNoneFoundxx,hd,"👉 Taddee channel: http://youtube.com/c/taddee
👉 SING 2016 PLAYLIST: https://goo.gl/6tXxqi
👉 I'm Still Standing - Taron Egerton
LINK DOWNLOAD: https://openload.co/f/hp6SkgYSWF8/Taron_Egerton_-_I%27m_Still_Standing_-_SING.mp3

👉 I do not own this audio. All rights belong to its rightful owner.

👉 Taron Egerton: https://www.facebook.com/TaronEgertonOfficial
👉 SING Movie: https://www.facebook.com/SingMovie",2d,10753,PT3M2S,0,False,269332,none,rectangular,2016-12-19T18:31:09.000Z,,"[""i'm still standing"", 'im still standing lyric', 'lyrics', 'taron egerton', ""i'm still standing taron"", 'lyric', 'taddee', 'channel', 'sing', 'sing movie', 'ost', 'soundtrack', 'elton john', 'cover', 'Johnny']",[Lyrics] Taron Egerton - I'm Still Standing (SING Movie Soundtrack),nYCOA2jQ-XA,46952502,CDIQAA
false,10,UC61hM6HVvVf12lUkJ0qu0Pg,KatDahliaVEVO,13270,xxNoneFoundxx,hd,"Directed by: Sam Lecca Download ""My Garden"" at iTunes: http://smarturl.it/MyGrdn Download ""My Garden"" at Amazon: http://smarturl.it/MyGdn Spotify: http://smarturl.it/MyGardenSpotify Google Play: http://smarturl.it/MyGardn  www.katdahlia.com www.twitter.com/KatDahlia https://www.facebook.com/KatDahliaMusic instagram.com/therealkatdahlia  (c) 2015 Vested in Culture, a division of Epic Records/Sony Music Entertainment",2d,7050,PT3M29S,0,True,621750,none,rectangular,2015-03-31T07:00:01.000Z,"{'allowed': ['TG', 'FR', 'MW', 'FJ', 'FK', 'FI', 'FO', 'GT', 'FM', 'BM', 'MN', 'MT', 'MK', 'VI', 'KY', 'KZ', 'VC', 'KW', 'VA', 'VG', 'KR', 'KM', 'KN', 'KI', 'KH', 'KE', 'MO', 'KG', 'GR', 'VU', 'ES', 'ER', 'MM', 'ET', 'EC', 'IO', 'EG', 'EE', 'NF', 'EH', 'AU', 'NC', 'UA', 'NA', 'UG', 'NG', 'NE', 'NI', 'NO', 'NL', 'MF', 'NR', 'NP', 'MP', 'TR', 'NU', 'NZ', 'UZ', 'UY', 'MD', 'IT', 'DZ', 'ZW', 'DM', 'DO', 'UM', 'DJ', 'DK', 'DE', 'AO', 'TM', 'AM', 'TO', 'IS', 'IR', 'TJ', 'TK', 'AG', 'AF', 'AE', 'AD', 'TC', 'BY', 'IE', 'ID', 'AZ', 'TZ', 'AX', 'AW', 'IN', 'IM', 'AT', 'AS', 'AR', 'AQ', 'CU', 'CW', 'CV', 'CR', 'PR', 'CY', 'CX', 'CZ', 'CD', 'CG', 'CF', 'CA', 'CC', 'CM', 'CL', 'CO', 'CN', 'CI', 'CH', 'CK', 'IQ', 'SE', 'SD', 'SG', 'SA', 'LA', 'LB', 'LC', 'SM', 'SL', 'SO', 'SN', 'SI', 'LI', 'SK', 'LK', 'LT', 'LU', 'LV', 'SV', 'LR', 'SR', 'SY', 'LY', 'SZ', 'BV', 'BW', 'BT', 'ZM', 'BR', 'BS', 'BQ', 'HM', 'BZ', 'KP', 'BF', 'BG', 'BD', 'BE', 'BB', 'TW', 'BA', 'BN', 'BO', 'BL', 'VE', 'BJ', 'BH', 'BI', 'RE', 'ME', 'RO', 'OM', 'RW', 'RU', 'RS', 'SX', 'YE', 'PK', 'YT', 'IL', 'TV', 'ZA', 'SC', 'US', 'SB', 'JP', 'JO', 'JM', 'JE', 'TT', 'QA', 'VN', 'SH', 'SJ', 'MZ', 'MY', 'MX', 'AI', 'ST', 'MS', 'MR', 'MQ', 'PS', 'PT', 'MV', 'MU', 'PW', 'PH', 'MH', 'PL', 'PM', 'PN', 'ML', 'MC', 'PA', 'MA', 'MG', 'PE', 'PF', 'PG', 'GY', 'TL', 'SS', 'PY', 'GQ', 'GP', 'GS', 'LS', 'GU', 'TN', 'GW', 'GI', 'GH', 'AL', 'GM', 'GL', 'GN', 'GA', 'TH', 'GB', 'GE', 'GD', 'GG', 'GF', 'HR', 'HT', 'HU', 'WF', 'TD', 'WS', 'HK', 'TF', 'HN']}","['Gangsta', 'Latina', 'My Garden', 'R&B', 'Urban', 'KatDahliavevo', 'vevo', 'official', 'video', 'music video', 'single', 'album', 'I Think Im In Love', 'Crazy', 'pop', 'Epic/Vested In Culture', ""I Think I'm In Love"", 'Kat Dahlia', 'Pop']",Kat Dahlia - I Think I'm In Love,J6Ygf4pGcjo,34680748,CDIQAA
true,10,UC3rQdmWlTWyk_dGRHuV0_GA,OVO Sound,35929,en,hd,https://lnk.to/ImUpset,2d,30072,PT3M37S,0,False,412210,none,rectangular,2018-05-27T01:27:32.000Z,,"['Drake', 'Octobers Very Own', 'OVO', 'OVO Sound', 'OVO Sound Radio', 'Drizzy', 'Baka Not Nice', 'Plaza', 'Majid Jordan', 'PARTYNEXTDOOR', 'DVSN', ""God's Plan"", 'Look Alive', 'Diplomatic Immunity', 'Nice for what', ""i'm upset"", 'drake im upset', ""drake i'm upset""]",Drake - I'm Upset,wS4ESheuHDY,45946262,CDIQAA
false,10,UCfLdIEPs1tYj4ieEdJnyNyw,Lauv,19051,xxNoneFoundxx,hd,"I met you when I was 18. is a collection of songs, a story. about making a big move, falling in love for the first time, and figuring out your own identity while being with someone else. listen to the entire playlist at: http://lauv.lnk.to/imywiw18

""I Like Me Better"" Available Now: http://smarturl.it/lauv_ilmb
Watch the Official Video: http://lauv.lnk.to/ilmb_video

Pre-Save on Spotify: http://smarturl.it/lauv_subscribe

Video animation by Fancy Pants Group - http://www.fancypantsgroup.com

http://lauvsongs.com
http://facebook.com/lauvsongs
http://twitter.com/lauvsongs
http://instagram.com/lauvsongs

To be young and in love in New York City
To not know who I am but still know that I'm good long as you're here with me
To be drunk and in love in New York City
Midnight into morning coffee
Burning through the hours talking

Damn...

I like me better when I'm with you
I like me better when I'm with you
I knew from the first time, I'd stay for a long time cause
I like me better when I'm with you

I don't know what it is but I got that feeling
Waking up in this bed next to you swear the room
Yeah it got no ceiling
If we lay, let the day just pass us by
I might get to too much talking
I might have to tell you something...

Damn…

I like me better when I'm with you
I like me better when I'm with you
I knew from the first time, I'd stay for a long time cause
I like me better when I'm with you

Stay awhile stay awhile
Stay here with me
Stay awhile stay awhile, oh
Stay awhile stay awhile
Stay here with me
Lay here with me

I like me better when I'm with you
(yes I do, yes I do, babe)
I like me better when I'm with you
(oooh noooooo)
I knew from the first time, I'd stay for a long time cause
I like me better when I'm with you

(I like me, I like me)
(Look who you made me, made me, oh nooooo)
Better when
I like me better when i'm with you",2d,16665,PT3M18S,0,True,779850,none,rectangular,2017-05-19T04:09:54.000Z,,"['lauv', 'the other', 'single', 'nyc', 'new york', 'pop', 'ari leff', 'i like you better', 'i like me better', 'lauv i like me better', 'i like me better lauv', 'better with you', 'lauv like me better', ""i like me better when i'm with you lyrics"", ""i like it better when i'm with you"", 'i like me', 'i like me better when im with you', ""i'm better when i'm with you"", ""i like me better when i'm with you meme"", 'lany', 'luv', 'luav', 'lauv playlist']",Lauv - I Like Me Better [Official Audio],a7fzkqLozwA,100986069,CDIQAA
false,10,UCTTju-t_8yw01H6ZeoNreJQ,KaelinaLovesLomaris,1617,xxNoneFoundxx,sd,"Song: I'm Still Here (Jim's Theme)
Artist: John Rzeznik
Video Type: Lyric
Purpose: Entertainment

I have become obsessed with this song lately, and I've been in the lyric vidding mood, so here's another one! Two in one day, impressive (well, it was technically two days because it is now after midnight, but WHATEV'S!)
Enjoy!

EDIT: January 30, 2014
Wow! Over 20,000 views! I know it's not really that many views, but for me, that's huge. Thank you guys. I never would have guessed this video would do so well. It as just a way to pass some time. :)

EDIT: May 31, 2014
Oh my goodness! 50,000+ views! I never would have imagined this video would do so well. Thank you everybody!

EDIT: October 9, 2014
Woot! 100,000+ views! Thanks everyone for watching my video! This is fantastic!

EDIT: November 22, 2015
Someone asked for the lyrics to be added to the description as well. So here they are:

I am a question to the world
Not an answer to be heard
Or a moment that’s held in your arms

And what do you think you’d ever say
I won’t listen anyway
You don’t know me
And I’ll never be what you want me to be

And what do you think you’d understand
I’m a boy
No, I’m a man
You can’t take me and throw me away
And how can you learn what’s never shown
Yeah you stand here on your own
They don’t know me
Cuz I’m not here

And I want a moment to be real
Wanna touch things I don’t feel
Wanna hold on and feel I belong
And how can the world want me to change
They’re the ones that stay the same
They don’t know me
Cuz I’m not here

And you see the things they never see
All you wanted I could be
Now you know me and I’m not afraid
And I wanna tell you who I am
Can you help me be a man
They can’t break me
As long as I know who I am

And I want a moment to be real
Wanna touch things I don’t feel
Wanna hold on and feel I belong
And how can the world want me to change
They’re the ones that stay the same
They can’t see me
But I’m still here

They can’t tell me who to be
Cuz I’m not what they see
Yeah, the world is still sleeping
While I keep on dreaming for me
And their words are just whispers and lies
That I’ll never believe

And I want a moment to be real
Wanna touch things I don’t feel
Wanna hold on and feel I belong
And how can they say I’ll never change
They’re the ones that stay the same
I’m the one now
Cuz I’m still here
I’m the one
Cuz I’m still here
I’m still here
I’m still here
I’m still here

EDIT: January 4, 2017
Well, someone pointed out that I should add another ""total view"" update, so I will. 1,150,000+ views! This is kind of insane. Thanks everyone! (even though you're all here for the song, and I really had nothing to do with it)",2d,679,PT4M13S,0,False,32438,none,rectangular,2013-08-14T07:21:25.000Z,,"[""I'm still here (Jim's theme) treasure planet john rzeznik lyrics""]",I'm Still Here (Jim's Theme) from Treasure Planet ~Lyrics~,X9Hrq9dzNSs,4094678,CDIQAA
false,10,UC38GMKiSwiZQQITrRYuTEOA,Zero.Miz-Kun メ Nightcore Records,2540,xxNoneFoundxx,hd,"Nightstep - I'm Everywhere (JackSepticEye / AntiSepticEye)
Original Song: TeknoAXE
Check the links below!!!

Please support the original artist: 
~ TeknoAXE:
 - https://www.youtube.com/user/teknoaxe
 - https://itunes.apple.com/us/artist/teknoaxe/id372600507
 - https://twitter.com/teknoaxe
 - https://www.facebook.com/Teknoaxe

Now please support me too!

- Twitter: https://twitter.com/ZeroMizKun

- Facebook: https://www.fb.com/MizTheBrotherZeroKun

- Soundcloud: https://soundcloud.com/zeromizkun

- My Backup: https://www.youtube.com/c/ZeroPromotions0

- Instragram: https://www.instagram.com/zeromizkun

~ My Wife: https://www.youtube.com/c/Cherriexin

Programs used:
Audio - Virtual dj
Video - Adobe After Effects / Sony Vegas Pro 
Font - YouMurdererBB / NewBorough / Gabriola

Download: https://goo.gl/p4SJgu
Pic Link: https://goo.gl/5ZmPLH (JackSetpicEye / AntiSepticEye)
Image By konoira : https://goo.gl/UWD15v


~ To the Original Creator of the song: 
If you are the original artist and you don't want your music on my channel, please contact me via my channel's email [email] / comments/ Youtube private message and I will remove your content. ~",2d,600,PT3M50S,0,True,28334,none,rectangular,2017-08-15T13:21:24.000Z,,"['nightcore', 'Trance', 'YouTube', 'Electro Dance Music', 'Bass', 'Music', 'Outro', 'Dubstep (Musical Genre)', 'Electro (Musical Genre)', 'Trap', 'Drum', 'Jacksepticeye Outro', 'Techno', ""I'm Everywhere"", 'Electro', 'jacksepticeye', 'Electronic', 'EDM', 'Trance Music (Musical Genre)', 'Jacksepticeeye', 'Jack', 'Funkstep', 'Nightstep']",Nightstep - I'm Everywhere (JackSepticEye),PA-13RN25vg,1537397,CDIQAA
false,10,UCf3cbfAXgPFL6OywH7JwOzA,MeghanTrainorVEVO,63810,xxNoneFoundxx,hd,"Meghan Trainor
""""Better When I'm Dancin'""""
Choreographed by: Charm La’ Donna
The PEANUTS Movie Original Motion Picture Soundtrack
Soundtrack Available Everywhere October 23.
Preorder it now at iTunes: http://smarturl.it/PeanutsSoundtrack
Amazon: http://smarturl.it/PeanutsMovieAmzn
Google Play: http://smarturl.it/PeanutsSoundtrackGP
Better When I'm Dancin' at Spotify: http://smarturl.it/PeanutsSpotify

Charlie Brown, Snoopy, Lucy, Linus and the rest of the beloved """"Peanuts"""" gang are dancing way to the big-screen, with moves like you've never been seen before, in state of the art 3D animation. 

Snoopy, the world's most lovable beagle - and flying ace - embarks upon his greatest mission as he takes to the skies to pursue his arch-nemesis The Red Baron, while his best pal, Charlie Brown, begins his own epic quest. From the imagination of Charles M. Schulz and the creators of the ICE AGE films, THE PEANUTS MOVIE will prove that every underdog has his day.

Visit the official site at: http://www.peanutsmovie.com/
Create your own Peanuts character at: http://www.PeanutizeMe.com

https://www.facebook.com/meghantraino...
https://twitter.com/meghan_trainor
http://instagram.com/meghan_trainor
http://www.meghan-trainor.com

© 2015 Epic Records, a division of Sony Music Entertainment""",2d,55649,PT2M57S,0,True,1402676,none,rectangular,2015-10-16T14:00:01.000Z,"{'allowed': ['VU', 'NL', 'NO', 'CA', 'NI', 'NE', 'CF', 'NG', 'NF', 'NA', 'NC', 'CG', 'VE', 'VG', 'VA', 'VC', 'NZ', 'NU', 'VN', 'VI', 'NP', 'NR', 'ET', 'ER', 'ES', 'EH', 'EE', 'EG', 'EC', 'MD', 'ME', 'MF', 'MG', 'MA', 'MC', 'ML', 'MM', 'MN', 'MO', 'MH', 'MK', 'MT', 'MU', 'MV', 'MW', 'MP', 'MQ', 'MR', 'MS', 'MX', 'MY', 'MZ', 'UM', 'HU', 'HT', 'HR', 'CV', 'UG', 'UA', 'CW', 'UY', 'UZ', 'HN', 'HM', 'KM', 'HK', 'US', 'PY', 'PW', 'PT', 'PS', 'PR', 'PN', 'PM', 'PL', 'PK', 'PH', 'PG', 'PF', 'PE', 'PA', 'GF', 'GG', 'GD', 'GE', 'GB', 'GA', 'GN', 'GL', 'GM', 'GH', 'GI', 'GW', 'GT', 'GU', 'GR', 'GS', 'GP', 'GQ', 'CO', 'GY', 'OM', 'WS', 'WF', 'BI', 'BH', 'BJ', 'BM', 'BL', 'BO', 'BN', 'BA', 'BB', 'BE', 'BD', 'BG', 'BF', 'BY', 'BZ', 'JE', 'BQ', 'BS', 'BR', 'JM', 'BT', 'BW', 'BV', 'AL', 'RS', 'RU', 'RW', 'RO', 'SC', 'RE', 'ZA', 'SA', 'AD', 'AE', 'AF', 'AG', 'AI', 'ZM', 'AM', 'AO', 'AQ', 'AR', 'AS', 'AT', 'AU', 'ZW', 'AW', 'AX', 'AZ', 'IL', 'IM', 'IN', 'IO', 'ID', 'IE', 'QA', 'IQ', 'IR', 'IS', 'IT', 'DZ', 'YT', 'DK', 'DJ', 'DO', 'DM', 'JP', 'YE', 'DE', 'LC', 'LB', 'LA', 'LK', 'LI', 'LS', 'LR', 'LV', 'LU', 'LT', 'SI', 'LY', 'KR', 'CK', 'CH', 'CI', 'CN', 'KW', 'CL', 'CM', 'KZ', 'CC', 'KY', 'TG', 'TF', 'CD', 'TD', 'CZ', 'TZ', 'CX', 'CY', 'KG', 'KE', 'CR', 'TR', 'KH', 'KI', 'KN', 'TV', 'TT', 'SZ', 'TK', 'SX', 'SY', 'CU', 'TJ', 'SR', 'SS', 'SV', 'KP', 'ST', 'SJ', 'SK', 'SH', 'TH', 'SN', 'SO', 'SL', 'SM', 'SB', 'TO', 'TW', 'SG', 'SD', 'SE', 'TM', 'FM', 'FO', 'TL', 'FI', 'FK', 'FJ', 'TC', 'JO', 'FR', 'TN']}","['All About That Bass', 'Dear Future Husband', ""Like I'm Gonna Lose You"", 'Lips Are Movin', 'M-Train', 'Peanuts', 'Charlie Brown', 'Snoopy', 'The Peanuts Movie - Original Motion Picture Soundtrack', 'Title', 'Linus', 'Peppermint Pattie', 'Charles Schultz', 'MeghanTrainorvevo', 'vevo', 'official', 'video', 'music video', 'hq', 'single', 'album', 'pop', 'Better When Im Dancin', 'The Peanuts Movie', 'original motion picture soundtrack', 'No', 'Me Too', 'Lips Are Moving', 'Like Im Gonna Lose You', 'Better']",Meghan Trainor - Better When I'm Dancin',pkCyfBibIbI,270317811,CDIQAA
false,10,UC8zJedg1f4sKnyuHWeS6vyw,50 Cent,7268,en,hd,"New track off of The Kanan Tape - available for download: http://smarturl.it/50ImTheMan

Produced by Sonny Digital

Connect:
http://instagram.com/50cent
http://facebook.com/50cent
http://twitter.com/50cent",2d,9843,PT3M56S,0,True,212926,none,rectangular,2015-12-10T22:03:51.000Z,,"['50 Cent (Musical Artist)', 'sonny digital', 'the kanan tape', 'kanan', 'mixtape', 'G-Unit (Musical Artist)', 'G-Unit Records (Record Label)', 'thisis50']",50 Cent - I'm The Man (ft. Sonny Digital),p5XtvhR4oUY,30941979,CDIQAA
false,10,UCUebubwSuTHfHjWJI4gCS9A,joyner lucas,333081,xxNoneFoundxx,hd,"I'm Kind of A Big Deal Tour: http://www.joynerlucas.com/tour/

Follow Joyner: @joynerlucas
Bookings: http://bit.ly/1N4C2iF",2d,159221,PT6M56S,0,True,2405144,none,rectangular,2017-11-28T17:54:19.000Z,,"['eminem', 'logic', 'tech n9ne', 'kendrick lamar', 'donald trump', 'racist', 'joynr lucas', 'not racist', 'j cole', 'jay z', 'atlantic records', 'hip hop music']",Joyner Lucas - I'm Not Racist,43gm3CJePn0,93099602,CDIQAA
false,10,UCcVkWrg_Q00xVigRquzSY4g,Universal Music France,6603,xxNoneFoundxx,hd,"Vanessa Paradis & -M-
L'album ""Un monstre à Paris""
Vanessa Paradis est la voix de Lucile
-M- est celle de Francoeur, le monstre

Sortie le 03 octobre 2011
Disponible en digital le 26 septembre 2011

""Un monstre à Paris"", Le film
Réalisé par Bibo Bergeron
Le 12 octobre en salle",2d,5279,PT3M2S,0,False,163382,none,rectangular,2011-06-30T14:26:00.000Z,,"['un', 'monstre', 'paris', 'vanessa', 'paradis', 'matthieu', 'chedid', 'la', 'seine', 'film']","Vanessa Paradis & -M- ""La seine"" (Extrait du film ""Un monstre à Paris"")",9Z-NbQvhzKM,27594035,CDIQAA
false,10,UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,806575,en,hd,"Stream or Download Shape Of You: https://atlanti.cr/2singles
÷. Out Now: https://atlanti.cr/yt-album
Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Instagram: http://instagram.com/teddysphotos
Official Website: http://edsheeran.com

Director|DOP: Jason Koenig
Producer: Honna Kimmerer
Production company: Anonymous Content
Exec Producer: Nina Soriano

Cinematography: Johnny Valencia, Ryan Haug 
Edited by: Johnny Valencia, Jason Koenig
Commissioner: Dan Curwin

Co-Starring: 
Jennie Pegouskie
Yama

-- | LYRICS |--

The club isn’t the best place to find a lover
So the bar is where I go 
Me and my friends at the table doing shots drinking fast and then we talk slow
you come over and start up a conversation with just me and trust me I’ll give it a chance now
Take my hand stop, put van the man on the jukebox and then we start to dance
And now I’m singing like

Girl you know I want your love
Your love was handmade for somebody like me
Come on now follow my lead
I may be crazy don’t mind me 
Say boy let’s not talk too much 
Grab on my waist and put that body on me
Come on now follow my lead
Come come on now follow my lead

I’m in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I’m in love with your body
Last night you were in my room 
And now my bed sheets smell like you 
Every day discovering something brand new
I’m in love with your body

Oh I X 4
I’m in love with your body
Oh I X 4
I’m in love with your body
Oh I X 4
I’m in love with your body
Every day discovering something brand new
I’m in love with the shape of you 

One week in we let the story begin
We’re going out on our first date
You and me are thrifty
So go all you can eat 
Fill up your bag and I fill up a plate
We talk for hours and hours about the sweet and the sour
And how your family’s doing ok
leave and get in a taxi, then kiss in the backseat
Tell the driver make the radio play
and I'm singing like

Girl you know I want your love
Your love was handmade for somebody like me
Come on now follow my lead 
I may be crazy, don’t mind me
Say boy let’s not talk too much 
Grab on my waist and put that body on me
Come on now follow my lead
Come come on now follow my lead

I’m in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I’m in love with your body
Last night you were in my room 
And now my bed sheets smell like you 
Every day discovering something brand new

Well I’m in love with your body
Oh I x 4 
I’m in love with your body
Oh I x 4
I’m in love with your body
Oh I X 4
I’m in love with your body
Every day discovering something brand new
I’m in love with the shape of you 

Come on be my baby come on X 8

I’m in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I’m in love with your body
Last night you were in my room 
And now my bed sheets smell like you 
Every day discovering something brand new

Well I’m in love with your body
Come on be my baby come on X 6
Every day discovering something brand new
I’m in love with the shape of you",2d,1018035,PT4M24S,0,True,17815041,none,rectangular,2017-01-30T10:57:50.000Z,,"['edsheeran', 'ed sheeran', 'acoustic', 'live', 'cover', 'official', 'remix', 'official video', 'lyrics', 'session', 'Ed', 'Sheeran', 'Shape', 'Of', 'You', 'Shape of You', 'Divide', 'Εντ Σηραν', 'Εδ Σηεεραν', 'Εντ Σιραν']",Ed Sheeran - Shape of You [Official Video],JGwWNGJdvx8,3827104659,CDIQAA
