caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
true,10,UCEdvpU2pFRCVqU6yIPyTpMQ,Marshmello,184010,en,hd,"Download FRIENDS by Marshmello & Anne-Marie HERE ▶ http://au.gt/friends

NEW Mello™️ by Marshmello gear SHOP NOW ▶ http://mellogang.com

Watch Cooking with Marshmello HERE ▶ http://youtube.com/playlist?list=PLcYK4PlHbZQtXROf5fnrr4dO4ruWiv7ts

WATCH SPOTLIGHT MUSIC VIDEO ▶ https://youtu.be/7R1N-8SoqcM
WATCH LOVE U MUSIC VIDEO ▶ https://youtu.be/D-pKeb6Wf4U
WATCH TAKE IT BACK MUSIC VIDEO ▶ https://youtu.be/P9Ijqa_2eu0
WATCH SILENCE MUSIC VIDEO ▶ https://youtu.be/Tx1sqYc3qas
WATCH BLOCKS MUSIC VIDEO ▶ https://youtu.be/5E4ZBSInqUU
WATCH YOU & ME MUSIC VIDEO ▶ https://youtu.be/fiusxyygqGk
WATCH FIND ME MUSIC VIDEO ▶ https://youtu.be/ymq1WdGUcw8
WATCH MOVING ON MUSIC VIDEO ▶ https://youtu.be/yU0tnrEk8H4
WATCH SUMMER MUSIC VIDEO ▶ https://youtu.be/2vMH8lITTCE
WATCH ALONE MUSIC VIDEO ▶ https://youtu.be/ALZHF5UqnU4
WATCH KEEP IT MELLO MUSIC VIDEO ▶ https://youtu.be/_J_VpmXAzqg

SUBSCRIBE HERE ▶ http://youtube.com/marshmellomusic?sub_confirmation=1

MARSHMELLO: 
Merch | http://mellogang.com
Spotify | http://spoti.fi/marshmello
Apple Music | https://apple.co/2n8Evz6
SoundCloud | http://soundcloud.com/marshmellomusic
Instagram | http://instagram.com/marshmellomusic
Facebook | http://facebook.com/marshmellomusic
Twitter | http://twitter.com/marshmellomusic
Twitch | http://twitch.tv/marshmellomusic

Connect with Anne-Marie:
Subscribe- http://bit.ly/1FciNcA
Official Website- http://iamannemarie.com
Facebook- http://www.facebook.com/iamannemarie
Twitter- http://twitter.com/AnneMarieIAm
Instagram- https://instagram.com/annemarieiam

Marshmello & Anne-Marie - FRIENDS *OFFICIAL FRIENDZONE ANTHEM*
#FRIENDS #Marshmello #AnneMarie #FRIENDZONE #FriendsForeverChallenge #Amigos",2d,105618,PT3M52S,0,False,4121807,none,rectangular,2018-02-16T12:41:36.000Z,,"['Friends', 'friends music video', 'pop music', 'marshmello friends', 'anne marie friends', 'Marshmello', 'Anne Marie', 'anne', 'marie', 'marshmello anne marie', 'friendzone anthem', 'friendzone', 'friend zone', 'friendzone song', 'friends lyrics', 'marshmello silence', 'marshmello spotlight', 'dua lipa', 'marshmello wolves', 'wolves', 'amigos', '2018', 'you say you love me i say you crazy', 'lagu barat terbaru 2018', 'in my feelings', 'better now', 'marshmello happier', 'top 20', 'anthem', 'fefe', 'keke', '2002', 'david guetta', 'top 40', 'havana']",Marshmello & Anne-Marie - FRIENDS (Music Video) *OFFICIAL FRIENDZONE ANTHEM*,jzD_yyEcp0M,340110298,CMgBEAA
true,10,UCF_fDSgPpBQuh1MsUTgIARQ,TheWeekndVEVO,81289,xxNoneFoundxx,hd,"Call Out My Name (Official Video)
Taken from the album My Dear Melancholy,
http://theweeknd.co/mdmYD 

Connect with The Weeknd:
http://www.facebook.com/theweeknd 
http://instagram.com/theweeknd 
https://soundcloud.com/theweeknd 
https://twitter.com/TheWeeknd 
https://www.theweeknd.com 


Directed by Grant Singer

PRODUCER – Saul Germaine
EXECUTIVE PRODUCER – Nina Soriano
For Anonymous Content

DIRECTOR OF PHOTOGRAPHY – Alexis Zabe
PRODUCTION DESIGNER – Page Buckner
EDITOR – Nate Gross for Exile Edit
COLORIST – Simon Bourne for Framestore
VFX – The Mill 
VFX SUPERVISOR – David Lawson
VFX CREATIVE DIRECTOR – Becky Porter
2D LEAD ARTIST – Jason Bergman
3D LEAD ARTIST – David Lawson
AUDIO MIXER – Adam Primack for Lime Studios

Music video by The Weeknd performing Call Out My Name. © 2018 The Weeknd XO, Inc., Manufactured and Marketed by Republic Records, a Division of UMG Recordings, Inc.

http://vevo.ly/wvSjbc",2d,84416,PT3M59S,0,True,2367421,none,rectangular,2018-04-12T16:00:04.000Z,,"['The', 'Weeknd', 'Call', 'Out', 'My', 'Name']",The Weeknd - Call Out My Name (Official Video),M4ZoCHID9GI,341493012,CMgBEAA
false,10,UC2gMECGMn5TVbRN5S5tKb8Q,Christina Perri,115176,xxNoneFoundxx,hd,"© 2010 WMG
Check out more Christina Perri:
http://facebook.com/christinaperrimusic
http://christinaperri.com
http://christinaperriblogs.tumblr.com/
http://twitter.com/christinaperri
http://myspace.com/christinaperri
my album lovestrong. is available now! http://smarturl.it/lovestrong
download the ""jar of hearts"" music video on itunes! http://bit.ly/JOHvideoDL

Follow Christina Perri on Spotify: http://bit.ly/HRJrB7

AHHHH ITS HERE!!! please enjoy the heart + soul + guts in my official music video for jar of hearts!!!!!!!

special thanks to atlantic records, stacey tookey, allison holker, kathryn mccormick, keltie colleen, chantel aguirre, eboni adams, chelsea thedinga, peter chu, jay martin, jill kaplan, + the whole crew + DNA.",2d,45087,PT4M32S,0,True,1571195,none,rectangular,2010-09-13T20:50:35.000Z,,"['christina', 'perri', 'jar', 'of', 'hearts', 'so', 'you', 'think', 'can', 'dance', 'video', 'sytycd', 'allison', 'holker', 'stacey', 'tookey', 'kathryn', 'mccormick', 'keltie', 'colleen', 'sytycd7', 'joh', 'perry', 'billy', 'bell', 'neil', 'haskell', 'jarofhearts', 'season', 'Christina Perri (Musical Artist)', 'Music (TV Genre)', 'Pop Rock (Musical Genre)', 'Pop Music (Musical Genre)', 'Warner Music Group (Record Label)', 'Atlantic Records (Record Label)', 'WMG', 'Music Video (TV Genre)']",Christina Perri - Jar of Hearts [Official Music Video],8v_4O44sfjM,333434720,CMgBEAA
false,10,UCpPwodiYc4ceaqEBB54trHQ,HollywoodRecordsVEVO,125033,xxNoneFoundxx,sd,"The Climb is the brand new hit single from Miley Cyrus available on Hannah Montana: The Movie Soundtrack in stores March 24!  Hannah Montana: The Movie only in Theaters April 10
Click (more info) for Lyrics.

I can almost see it
That dream I'm dreaming but
There's a voice inside my head sayin,
You'll never reach it,
Every step I'm taking,
Every move I make feels
Lost with no direction
My faith is shaking but I
Got to keep trying
Got to keep my head held high

There's always going to be another mountain
I'm always going to want to make it move
Always going to be an uphill battle,
Sometimes you going to have to lose,
Ain't about how fast I get there,
Ain't about what?s waiting on the other side
It's the climb

The struggles I'm facing,
The chances I'm taking
Sometimes they knock me down but
No I'm not breaking
I may not know it
But these are the moments that
I'm going to remember most yeah
Just got to keep going
And I,
I got to be strong
Just keep pushing on, cause

There's always going to be another mountain
I'm always going to want to make it move
Always going to be an uphill battle,
Sometimes I'm going to have to lose,
Ain't about how fast I get there,
Ain't about what's waiting on the other side
It's the climb

There's always going to be another mountain
I'm always going to want to make it move
Always going to be an uphill battle,
Sometimes you going to have to lose,
Ain't about how fast I get there,
Ain't about what's waiting on the other side
It's the climb

Keep on moving
Keep climbing
Keep the faith baby
It's all about
It's all about
The climb
Keep the faith
Keep your faith",2d,54524,PT3M49S,0,True,1220608,none,rectangular,2009-02-14T01:49:27.000Z,,"['mileycyrus', 'miley', 'cyrus', 'theclimb', 'the', 'climb', 'hannah', 'montana', 'soundtrack', 'things', 'billy', 'ray', 'mandy']",Miley Cyrus - The Climb - Official Music Video (HQ),NG2zyeVRcbs,332818903,CMgBEAA
false,10,UCtbuBqecjAUJcm27GOJN4Tg,Michael Dapaah,302841,xxNoneFoundxx,hd,"Mans Not Hot performed by Big Shaq (Michael Dapaah) 
Available to Buy & Stream NOW! - https://bigshaq.lnk.to/MansNotHotID

Directed & Edited By Marv Brown
Instagram - @MarvBrownFilms - https://www.instagram.com/MarvBrownFilms/

Video Produced By Michael Dapaah:
Instagram - @MichaelDapaah_ - https://www.instagram.com/MichaelDapaah_/
Twitter - @MichaelDapaah_ - https://twitter.com/MichaelDapaah_
Facebook - Michael Dapaah TV https://www.facebook.com/MichaelDapaahTV/home 
Snapchat - ImSoDapaah

SUBSCRIBE TO THIS CHANNEL - https://goo.gl/vsrLyz

MORE VIDEOS TO COME! STAY TUNED! #SWIL

Island Records © 2017",2d,174547,PT4M12S,0,False,4200889,none,rectangular,2017-10-25T21:00:27.000Z,,"['BIG SHAQ - MANS NOT HOT (MUSIC VIDEO)', 'mans not hot', 'the ting goes', 'big shaq', 'roadman shaq', 'michael dapaah', 'michael dappah', 'Broederliefde', '#SWIL', 'SWIL', 'fire in the booth', 'mc quakez', 'mc quakez fire in the booth', 'big shaq fire in the booth', 'BET Hip hop awards', 'MarvBrownFilms', 'Marv Brown Films', ""Shaquille O'Neal"", 'skrrrrrr', 'Dj Khaled', 'Lil Yachty', 'Wakka Flocka', 'Jim Jones']",BIG SHAQ - MANS NOT HOT (MUSIC VIDEO),3M_5oYU-IsU,292489220,CMgBEAA
false,10,UCx1f1u4XlFFr0YgqF3wB4lQ,JenniferLopezVEVO,143876,xxNoneFoundxx,hd,"Jennifer Lopez ""Booty” (ft. Iggy Azalea)
Get “Booty” feat. Iggy Azalea here: http://smarturl.it/jlobootysingle 
Download J. Lo’s latest album A.K.A. here: http://smarturl.it/akajlo
#JLoBooty
#JLoAKA

Follow Jennifer Lopez
http://twitter.com/jlo
http://facebook.com/jenniferlopez
http://instagram.com/jlo",2d,387498,PT4M17S,0,True,1150896,none,rectangular,2014-09-19T01:00:01.000Z,,"['Jennifer', 'Lopez', 'Booty', 'Capitol', 'Records', 'Pop']",Jennifer Lopez - Booty ft. Iggy Azalea,nxtIRArhVD4,291485118,CMgBEAA
false,10,UCvhQPdeTHzIRneScV8MIocg,Clean Bandit,69770,xxNoneFoundxx,hd,"Our new single Solo feat. Demi Lovato is out now https://atlanti.cr/solo

WARNING: THIS VIDEO CONTAINS FLASHING LIGHTS WHICH MAY NOT BE SUITABLE FOR PHOTOSENSITIVE EPILEPSY. 

Click here to subscribe: http://bit.ly/SubscribeToCleanBandit

Follow us:
Website: http://cleanbandit.co.uk/
Facebook: http://www.facebook.com/cleanbandit 
Twitter: http://www.twitter.com/cleanbandit 
Instagram: http://instagram.com/cleanbandit
Soundcloud: http://www.soundcloud.com/cleanbandit
Spotify: http://www.atlre.co.uk/CleanBanditSpotify

___

Directed by Grace Chatto
Co-directed by Jack Patterson
Director of Photography - Anna Patarakina

Production Co. - Purple Squirrel Agency
Producer - Lex Lewter
Project Manager - Joseph Babalaco
Production Intern - Mackenzie Lawren

Cast:
Lead Male - George Todd Mclachlan
Longboarders - Hyojoo Ko (Instagram @hyo_joo ), Amanda Caloia
Dog - Pablo Picasso

Post Production:
Editor - Josh Cooper
VFX -  Max Colt at Gloria FX
Grade - MPC Philip Hambi
US CREW (all scenes except potions laboratory):
1st AC - Karla Wilson, Darren Kho
2nd AC- Joe Chueng, Badra Haidra
DIT - Sarah Greenwald
1st AD - Big Riff
Stedicam - Lian Clark
Gaffer - Garrett Williams
BBE - Jason Booth
Electric - Rob Wright
Key Grip - Stephen Chang
BBG - Josh Smith
Grip - Matt Garza
Swing - Nick Bodkin
Drone Operator - Jon Chou, Jack Patterson
Production Designer - Juan Mabson
Set Dresser - Larry Rosales
Set Dresser - Steve Lopez
Production Assistant - Jarret Woo
Crafty - Lisa Love

Clean Bandit Grace Chatto Hair - Andreas Reece
Clean Bandit Grace Chatto Make Up - Amy Chance
Clean Bandit Styling - Erik Ziemba
Clean Bandit Styling Assistant -
Demi Lovato Hair - Clyde Haywood
Demi Lovato Make up - Jill Powell
Demi Lovato Styling - Law Roach

UK CREW (Laboratory Potions Scenes):
Production Manager - Meghan Wilcox
1st AC - Thomas Nicholson  
2nd AC - Chris Richard
Gaffer - Noah Furrer
Electrician - Nick Leish
Electrician- Kai Blamey  
Art Director - Maz Staruch
Art Assistant - Hannah Sharp
Clean Bandit Hair -  Narad Kutawaroo
Clean Bandit makeup - Elaine Lynskey
Runners - Daniel Thornton
                 Nichole Heller
                 Fewa Williams
BTS Photography - Darrin Bush
BTS Photography - Alex Harper
BTS Videography - Roxanna Baldwin

Commissioners: Nicola Sheppard, Dan Curwin, Head of Video @ Atlantic Records UK

If anyone has been left of the credits, please contact Nicola or JB or Lex or Grace. Thank you!! 💜💜💜💜💜💜",2d,82535,PT3M44S,0,True,2528834,none,rectangular,2018-05-31T09:00:13.000Z,,"['clean bandit', 'solo', 'demi lovato', 'I do it solo', 'Official Video', 'I Miss You', 'Julia Michaels', 'Symphony', 'Zara Larsson', 'Rockabye', 'Anne-Marie', 'Sean Paul', 'Tears', 'Louisa Johnson', 'Rather Be', 'Jess Glynne', 'Real Love', 'Extraordinary', 'Stronger', 'Come Over', 'New Eyes']",Clean Bandit - Solo feat. Demi Lovato [Official Video],8JnfIa84TnU,287988646,CMgBEAA
false,10,UCVp3nfGRxmMadNDuVbJSk8A,Wiz Khalifa,164595,xxNoneFoundxx,hd,"Watch the best videos on YouTube from Wiz Khalifa here:
http://www.youtube.com/playlist?list=PLakoz4isJL_mdAOvmFD8ddUZFZc4Hqewo

Wiz Khalifa's new album O.N.I.F.C. is available December 4, 2012: http://bit.ly/onifcitunes

Wiz Khalifa exclusive merch bundles available now! http://bit.ly/ZtYFRD

http://www.wizkhalifa.com/
https://www.facebook.com/wizkhalifa
http://twitter.com/realwizkhalifa",2d,52618,PT3M52S,0,True,1259377,none,rectangular,2010-10-11T19:41:40.000Z,"{'blocked': ['GY', 'GS', 'GP', 'GQ', 'GW', 'GT', 'GU', 'GH', 'GI', 'GN', 'MV', 'GL', 'GM', 'TL', 'GA', 'GF', 'GG', 'GD', 'GE', 'TC', 'TG', 'TF', 'TD', 'TK', 'TJ', 'TO', 'TN', 'TM', 'OM', 'TV', 'TT', 'TZ', 'DZ', 'DJ', 'DO', 'DM', 'LY', 'IO', 'NU', 'LS', 'LR', 'LK', 'LI', 'LC', 'LB', 'LA', 'QA', 'ER', 'ET', 'EC', 'EH', 'MZ', 'MP', 'MQ', 'MR', 'MS', 'MU', 'RW', 'MW', 'MH', 'ML', 'MM', 'MN', 'MO', 'MA', 'MD', 'MF', 'MG', 'ZM', 'ZW', 'HM', 'BI', 'BH', 'BJ', 'BM', 'BL', 'BN', 'BB', 'WF', 'BD', 'BF', 'BY', 'RE', 'JE', 'WS', 'BS', 'JM', 'BT', 'JO', 'BV', 'CV', 'CR', 'CX', 'CF', 'CG', 'CD', 'CC', 'CM', 'CK', 'CI', 'KZ', 'KY', 'PW', 'KW', 'PS', 'PR', 'KN', 'PN', 'PM', 'KM', 'PK', 'KH', 'KI', 'KG', 'KE', 'PA', 'PF', 'NA', 'HT', 'UG', 'UM', 'HN', 'UZ', 'YE', 'NI', 'BW', 'YT', 'AM', 'AO', 'VI', 'AI', 'AE', 'AF', 'AG', 'VA', 'VC', 'BZ', 'AX', 'AZ', 'VU', 'IM', 'AW', 'AQ', 'AS', 'FM', 'FO', 'VN', 'FK', 'FJ', 'IQ', 'NE', 'SD', 'NF', 'SB', 'SC', 'NC', 'SA', 'SN', 'SO', 'SL', 'SM', 'SJ', 'SH', 'SV', 'ST', 'SR', 'NP', 'NR', 'SZ', 'VG']}","['Taylor Gang', 'kush', 'Black and Yellow', 'wiz', 'Wiz Khalifa', 'black', 'Rap Music', 'yellow', 'O.N.I.F.C.', 'Wiz Khalifa Videos', 'orange', 'juice', 'official', 'music video', 'and', 'khalifa', 'Official Music Video', 'Warner Music', 'Atlantic Records', 'Music (TV Genre)', 'Hip Hop Music (Musical Genre)', 'Taylor Gang Records (Record Label)', 'WMG', 'Rolling Papers (Musical Album)', 'Green', 'Jam', 'Warner Bros. Records (Record Label)', 'Snoop Dogg (Music Video Performer)', 'Juicy J (Musical Artist)', 'YT Dolla Sign', 'Top 40 (Radio Format)']",Wiz Khalifa - Black And Yellow [Official Music Video],UePtoxDhJSw,280706569,CMgBEAA
false,10,UC-_4v5XbaltldSgaDbb9tjQ,FCK THEM,191557,xxNoneFoundxx,hd,"Listen to 6ix9ine’s latest mixtape, Day69: https://6ix9ine.lnk.to/DAY69
 
Follow 6ix9ine:
Http://Instagram.com/6ix9ine_/
https://twitter.com/6ix9ine
https://www.facebook.com/Official6ix9ine/
https://www.instagram.com/fckthemcom
https://www.instagram.com/yak.sha

Music video by 6IX9INE performing GUMMO (c) F*CK THEM 2017 [email] http://fckthem.com


Directed by Figure Eight Films
Filmed and edited by TrifeDrew
Mixed and mastered by Wizard Lee of  Feet1stmusic",2d,262478,PT2M41S,0,False,1870631,none,rectangular,2017-10-08T19:09:36.000Z,,"['TEKASHI 69', '6IX9NINE', 'TEKA$HI', 'FCK THEM', 'SCUMGANG', 'SCUM', 'HAHA CREW', 'YAK.SHA']",6IX9INE - GUMMO (OFFICIAL MUSIC VIDEO),gAs9HZC9c7Y,281718304,CMgBEAA
false,10,UCbulh9WdLtEXiooRcYK7SWw,MetallicaTV,40776,xxNoneFoundxx,sd,"Enter Sandman [Official Music Video]
From the album ""Metallica""

Director: Wayne Isham
Filmed in June 1991 in Los Angeles, CA
Video Premiere Date: July 30, 1991

© 1991 Metallica",2d,54286,PT5M31S,0,False,1038036,none,rectangular,2012-03-19T20:34:06.000Z,,"['metallica', 'enter sandman', 'the black album', 'official', 'music video']",Metallica - Enter Sandman [Official Music Video],CD-E-LDc384,279469255,CMgBEAA
false,10,UCulYu1HEIa7f70L2lYZWHOw,michaeljacksonVEVO,50332,xxNoneFoundxx,sd,"""The Way You Make Me Feel"" short film was designed to show off a more flirtatious and romantic yet still edgy side of Michael Jackson. The Joe Pytka-directed short film was nominated for an MTV Music Video Award for Best Choreography in 1988.

Buy/Listen to Bad 25: 
Amazon - http://smarturl.it/mj_bad25_amzn?IQid=ytd.mj.twy  
iTunes - http://smarturl.it/MJ_Bad25A_iTunes?IQid=ytd.mj.twy  
Official Store - http://smarturl.it/MJBAD25_OS?IQid=ytd.mj.twy  
Spotify - http://smarturl.it/MJ_Bad_Sptfy?IQid=ytd.mj.twy 

Written and Composed by Michael Jackson
Produced by Quincy Jones for Quincy Jones Productions
Co-Produced by Michael Jackson for MJJ Productions, Inc.
From the album Bad, released August 31, 1987
Released as a single November 9, 1987

THE SHORT FILM
Director: Joe Pytka
Primary Production Location: Los Angeles, California

Michael Jackson's short film for ""The Way You Make Me Feel"" was the second of nine short films produced for recordings from Bad, one of the best selling albums of all time. As a single, ""The Way You Make Me Feel"" hit No. 1 in two countries in 1987, topping the charts in the United States and Ireland and reaching Top 5 in the United Kingdom, Italy, Spain, Australia and elsewhere. In the U.S., ""The Way You Make Me Feel"" was the third of five consecutive No. 1 singles from one album on the Billboard Hot 100-making Michael the first artist to achieve this milestone. 

In the short films for the Bad album, Michael continued to expand the possibilities of the ""music video"" as art form, working with high-profile collaborators to realize his artistic visions. Acclaimed commercial director Joe Pytka made his mark on music videos with the short films for both ""The Way You Make Me Feel"" and ""Dirty Diana,"" from Bad.

""The Way You Make Me Feel"" short film was designed to show off a more flirtatious and romantic yet still edgy side of Michael. In the film, a gang of brash young men pursues a girl, portrayed by model Tatiana Thumbtzen. Emerging from a crowd of these potential suitors and encouraged to ""be yourself"" by an old man (played by actor Joe Seneca), Michael gets the girl's attention, singing and dancing to ""The Way You Make Me Feel"" as his friends look on. The action unfolds across a few city blocks, culminating in a silhouetted dance routine against the backdrop of a spraying fire hydrant. At the end of the video, Michael wins the girl over, and the pair embrace.

Follow the Official Michael Jackson Accounts: 
Facebook - http://smarturl.it/mj_facebook?IQid=ytd.mj.twy  
Twitter - http://smarturl.it/mj_twitter?IQid=ytd.mj.twy  
Spotify - http://smarturl.it/mj_spotify?IQid=ytd.mj.twy  
Newsletter - http://smarturl.it/mj_newsletter?IQid=ytd.mj.twy  
YouTube - http://smarturl.it/mj_youtube?IQid=ytd.mj.twy  
Website - http://smarturl.it/mj_website?IQid=ytd.mj.twy",2d,41671,PT6M44S,0,True,1127706,none,rectangular,2009-10-03T04:48:18.000Z,"{'allowed': ['GR', 'GS', 'GP', 'GQ', 'GW', 'GT', 'GU', 'GY', 'GB', 'CV', 'GA', 'GF', 'GG', 'GD', 'GE', 'GH', 'GI', 'GN', 'GL', 'GM', 'NU', 'WF', 'NP', 'NR', 'NZ', 'NE', 'WS', 'NG', 'NF', 'NA', 'NC', 'NL', 'NO', 'NI', 'PF', 'CF', 'KE', 'DZ', 'DE', 'DO', 'DM', 'DK', 'DJ', 'CC', 'TG', 'TF', 'TD', 'TC', 'OM', 'TO', 'TN', 'TM', 'TL', 'TK', 'TJ', 'TH', 'TW', 'TV', 'TT', 'TR', 'CO', 'EG', 'PA', 'TZ', 'AX', 'AZ', 'YE', 'AQ', 'AR', 'AS', 'AT', 'AU', 'AW', 'AI', 'AL', 'AM', 'AO', 'LR', 'AD', 'AE', 'AF', 'AG', 'HR', 'HU', 'HT', 'QA', 'MX', 'CU', 'HK', 'PL', 'HN', 'HM', 'BA', 'FR', 'FM', 'FO', 'PE', 'FI', 'FK', 'FJ', 'BE', 'BD', 'IQ', 'IR', 'VN', 'IT', 'VE', 'CZ', 'VG', 'VA', 'VC', 'ID', 'IE', 'BH', 'VU', 'CY', 'IL', 'IM', 'IN', 'IO', 'ME', 'BM', 'MR', 'BO', 'BN', 'SV', 'ST', 'BB', 'SR', 'SS', 'BG', 'BF', 'BI', 'JP', 'BJ', 'SZ', 'BL', 'SX', 'SY', 'BQ', 'SG', 'BS', 'BR', 'JM', 'BT', 'BW', 'BV', 'BY', 'SB', 'SL', 'SM', 'SJ', 'SK', 'SH', 'SC', 'JO', 'SA', 'MN', 'MH', 'SN', 'IS', 'SO', 'VI', 'PK', 'CG', 'CD', 'PH', 'KZ', 'PN', 'PM', 'CA', 'CN', 'KW', 'CL', 'CM', 'KR', 'CK', 'KP', 'CI', 'KN', 'CW', 'PY', 'KM', 'CR', 'KH', 'KI', 'PS', 'YT', 'SI', 'PW', 'CX', 'PT', 'ET', 'ER', 'ES', 'EE', 'KY', 'EC', 'EH', 'UG', 'LK', 'UA', 'LI', 'UM', 'SD', 'LC', 'LB', 'LA', 'KG', 'LY', 'US', 'LV', 'LU', 'LT', 'JE', 'UY', 'UZ', 'ZM', 'ZA', 'SE', 'LS', 'CH', 'PR', 'ZW', 'ML', 'MM', 'RS', 'MO', 'RU', 'BZ', 'RW', 'MK', 'MD', 'PG', 'MF', 'MG', 'MA', 'MC', 'RE', 'MY', 'MZ', 'MT', 'MU', 'MV', 'MW', 'MP', 'MQ', 'RO', 'MS']}","['bad', 'epic records', 'mj', 'album', 'quincy jones', '1987', 'bad album', 'bad 25', 'westlake recording studios', 'king of pop', 'the way you make me feel', 'Epic', 'Michael Jackson', 'Pop', 'The Way You Make Me Feel']",Michael Jackson - The Way You Make Me Feel (Official Video),HzZ_urpj4As,278746555,CMgBEAA
false,10,UCG5fkJ8-2b2ZjWpVNpr7Dqg,whitneyhoustonVEVO,42488,xxNoneFoundxx,sd,"Whitney Houston's official music video for 'I Have Nothing'. Click to listen to Whitney Houston on Spotify: http://smarturl.it/WhitneyHSpotify?IQ...

As featured on Whitney: The Greatest Hits. Click to buy the track or album via iTunes: http://smarturl.it/WhitneyGreatestHit...
Google Play: http://smarturl.it/IHNGPlay?IQid=Whit...
Amazon: http://smarturl.it/WGHAmazon?IQid=Whi...

More From Whitney Houston
I Will Always Love You: https://youtu.be/3JWTaaS7LdU
I Look To You: https://youtu.be/5Pze_mdbOK8
I Wanna Dance With Somebody: https://youtu.be/eH3giaIzONA

More great 90s videos here: http://smarturl.it/Ultimate90?IQid=Wh...

Follow Whitney Houston
Website: http://www.whitneyhouston.com
Facebook: https://www.facebook.com/WhitneyHouston

Subscribe to Whitney Houston on YouTube: http://smarturl.it/WhitneyHoustonSub?...

---------

Lyrics:

Share my life, take me for what I am
'Cause I'll never change all my colours for you
Take my love, I'll never ask for too much
Just all that you are and everything that you do

I don't really need to look very much further
I don't wanna have to go where you don't follow
I won't hold it back again, this passion inside
Can't run from myself
There's nowhere to hide

Don't make me close one more door
I don't wanna hurt anymore
Stay in my arms if you dare
Or must I imagine you there
Don't walk away from me...
I have nothing, nothing, nothing
If I don't have you, you, you, you, you.
Playlist Best of Whitney Houston https://goo.gl/W2jP4k
Subscribe for more https://goo.gl/zY9JfG""",2d,49401,PT4M49S,0,True,1145065,none,rectangular,2009-11-14T14:23:09.000Z,"{'allowed': ['BZ', 'BY', 'BR', 'BS', 'BV', 'BW', 'BT', 'BJ', 'BH', 'BI', 'BN', 'BO', 'BL', 'BM', 'BB', 'BA', 'BF', 'BG', 'BD', 'BE', 'JP', 'RO', 'RE', 'JE', 'RS', 'JO', 'JM', 'CY', 'CX', 'CZ', 'TZ', 'KP', 'CR', 'CU', 'CV', 'CI', 'CH', 'CK', 'KR', 'CM', 'CO', 'CN', 'CA', 'CC', 'CD', 'CG', 'CF', 'SI', 'SH', 'SK', 'SJ', 'SM', 'SL', 'SO', 'SN', 'KY', 'SC', 'KZ', 'SE', 'SD', 'SG', 'SY', 'SA', 'SZ', 'KE', 'KG', 'KI', 'KH', 'SR', 'KM', 'ST', 'KN', 'IO', 'HK', 'HM', 'HN', 'YT', 'IM', 'ZA', 'HR', 'HT', 'HU', 'PA', 'PE', 'PF', 'PG', 'PH', 'PK', 'PL', 'PM', 'PN', 'PR', 'PS', 'PT', 'PW', 'PY', 'AW', 'IN', 'AU', 'AT', 'AS', 'AR', 'AQ', 'IE', 'ID', 'AZ', 'AX', 'AG', 'AF', 'AE', 'AD', 'ZW', 'AO', 'AM', 'AL', 'IS', 'IR', 'AI', 'QA', 'VG', 'SV', 'KW', 'WS', 'FO', 'FM', 'FJ', 'FK', 'FI', 'TK', 'WF', 'FR', 'IL', 'IT', 'NZ', 'NU', 'NR', 'NP', 'NO', 'NL', 'IQ', 'NI', 'NF', 'NG', 'NE', 'NC', 'NA', 'GE', 'GD', 'GG', 'GF', 'GA', 'GB', 'GM', 'GL', 'GN', 'GI', 'GH', 'GU', 'GT', 'GW', 'GQ', 'GP', 'GS', 'GR', 'VA', 'GY', 'RW', 'OM', 'SB', 'RU', 'US', 'DZ', 'UZ', 'UY', 'DM', 'UA', 'DO', 'UG', 'DJ', 'DK', 'DE', 'YE', 'UM', 'LT', 'LU', 'LV', 'TO', 'TH', 'LR', 'LS', 'TD', 'TF', 'TG', 'LY', 'ZM', 'TC', 'LA', 'LB', 'LC', 'TT', 'TV', 'TW', 'LI', 'TR', 'LK', 'EC', 'TL', 'VU', 'EG', 'EE', 'TM', 'EH', 'TN', 'ES', 'ER', 'VE', 'VC', 'ET', 'VN', 'VI', 'MZ', 'MY', 'MX', 'TJ', 'MS', 'MR', 'MQ', 'MP', 'MW', 'MV', 'MU', 'MT', 'MK', 'MH', 'MO', 'MN', 'MM', 'ML', 'MC', 'MA', 'MG', 'MF', 'ME', 'MD']}","['ariana grande', 'WhitneyHoustonvevo', 'i look to you', 'i wanna dance with somebody', 'i have nothing', 'how will i know', 'video', 'I Have Nothing lyrics', 'acoustic', 'I Have Nothing live', 'superbowl 1991', 'music', 'Whitney Houston', 'r and b', 'instrumental', 'soul', 'The Bodyguard', 'hd', 'movie', 'vevo', 'I Will Always Love You', 'greatest love of all', 'Run To You', 'official', 'Greatest Love of All', 'download', 'I Wanna Dance With Somebody', 'Whitney Houston live', 'I Look to You', 'karaoke']",Whitney Houston - I Have Nothing (Official Video),FxYw0XPEoKE,276135173,CMgBEAA
