caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCCgky2z3OKgx92sMsUHGaPg,Musz Ko,157,xxNoneFoundxx,hd,C-Block - Megamix,2d,458,PT20M29S,0,False,5038,none,rectangular,2015-03-10T16:32:42.000Z,,"['C-Block', 'Mix', 'Videomix', 'Megamix', 'Super Mix']",C-Block - Megamix,nTqu62d4ieI,952066,CGQQAA
false,10,UCXlMZ5acHFFIbpYSc4tslhA,Ardee Music,146,xxNoneFoundxx,hd,"Beethoven - Piano Sonata No. 14 in C-sharp minor ""Quasi una fantasia"", Op. 27, No. 2, ""Moonlight Sonata"", played by Earl Wild

Featured in the 1990 Film, ""Misery""",2d,70,PT5M24S,0,False,3656,none,rectangular,2013-10-08T09:45:39.000Z,,"['Ludwig Van Beethoven (Author)', 'Piano Sonata No.14 (Composition)', 'moonlight sonata', 'moonlight', 'klaviersonate nr 14', 'mondscheinsonate', 'luz de luna', 'claro de luna', 'sonate au clair de lune', 'beethoven', 'best classical music', 'best piano music', 'relaxing piano music', 'Piano (Musical Instrument)', 'Classical Period (Musical Genre)', 'classical piano sonata', 'Piano Sonata (Composition)', 'sonate in cis-moll', 'do diese mineur', 'Earl Wild (Musical Artist)', 'Misery (Film)', 'Moonlight: I. Adagio Sostenuto']","Beethoven - Piano Sonata No. 14 in C-Sharp Minor, ""Moonlight"": I. Adagio sostenuto - Earl Wild",n-pwPIRW9fY,511893,CGQQAA
false,10,UCmu4Jd2VOweUVXwWTv_Ou7Q,CANAL + Music,620,xxNoneFoundxx,hd,"Lilly Wood and the Prick perform live 'Prayer In C'. The artist gave a wonderful live performance on the set of the TV show ""Le Grand Journal"" on CANAL+.
Check out the full show of ""Le Grand Journal"" on http://canalplus.fr/legrandjournal 

For more CANAL+ Music : http://canalplus.fr/music 
Become a fan : http://www.facebook.com/canalplusmusic
Follow us : http://twitter.com/canalplusmusic

**********************************************************

Lilly Wood and the Prick  en live dans le Grand journal avec ""Prayer In C"" !

Retrouvez l'intégralité de l'émission Le Grand Journal sur http://canalplus.fr/legrandjournal 

Toute la musique de CANAL+ sur http://www.canalplus.fr/music 
Devenez fan : http://www.facebook.com/canalplusmusic
Suivez-nous : http://twitter.com/canalplusmusic",2d,541,PT3M50S,0,True,13343,none,rectangular,2014-08-27T15:45:33.000Z,,"['Lilly Wood & The Prick (Musical Group)', 'Prayer in C', 'Music (TV Genre)', 'live', 'Le Grand Journal (Canal+) (TV Program)']",Lilly Wood and the Prick - Prayer In C - Live du Grand Journal,8YB4J-keW3A,3043529,CGQQAA
false,10,UCMZOGB_BfTbUcJYO3oZNjEQ,C-BooL,7095,en,hd,"Download or Stream links here: http://bit.ly/2eRoBE7

C-BooL Instagram: https://www.instagram.com/c_bool/
C-BooL Facebook: http://bit.ly/1SV9tk3

Booking C-BooL: [email]

Follow Giang Pham - AQA:
http://bit.ly/2exGs7e

C-BooL - Magic Symphony (feat. Giang Pham)
Written and produced by Grzegorz ""C-BooL"" Cebula
(P) & (C) 2016 C-Wave Records

Music Video by Grupa13 
Follow Grupa13 on Facebook: http://bit.ly/1VphODk
Director: Dariusz Szermanowicz
Writer: Grzegorz ""C-BooL"" Cebula

Lyrics:

That little boy always wanted people to dance 
That little boy always dreamed about a big chance 
Day after day he always heard this melody
He didn‘t know it was the magic
Symphony
Hear a magic symphony

Hear a magic symphony
Just feel free
Here with me
Hear a magic symphony
Let us hear
You and me
Hear a magic symphony

That little boy tried to realise his dreams
That little boy has grown up he can do what he feels 
Day after day he always hears this melody
But now he knows that it‘s a magic symphony
Hear a magic symphony

Just feel free
Here with me
Hear a magic symphony
Let us hear
You and me
Hear a magic symphony
Day after day
Just you and me
Hear a magic symphony
Just feel free
Here with me
Hear a magic symphony

Hear a magic symphony
Just feel free
Here with me
Hear a magic symphony
Let us hear
You and me
Hear a magic symphony
Day after day
Just you and me
Hear a magic symphony
Just feel free
Here with me
Hear a magic symphony",2d,7677,PT3M21S,0,True,161452,none,rectangular,2016-12-14T17:02:35.000Z,,"['C-BooL', 'Magic Symphony', 'feat. Giang Pham', 'Magiczna symfonia', 'teledysk', 'klip', 'official video', 'music video', 'c bool', 'symfonia', 'eska', 'rmf fm', 'rmf maxxx', 'eska tv', '4fun.tv', 'house music', 'strings', 'skrzypce', 'kolina', 'robin schulz', 'lost frequencies', 'david guetta', 'gromee', 'avicii', 'deep house', 'hit', 'winter', '2016', 'zima', 'never go away', 'eska music awards', 'charts', 'top', 'shazam', 'airplay', 'radio edit']",C-BooL - Magic Symphony ft. Giang Pham (Official Video),oNwSmKVL7_0,34328852,CGQQAA
false,10,UCtoW5GTufQusQh44gV1Cr6w,Agsunta,9964,xxNoneFoundxx,hd,"""Andyan ka nanaman, bat di ko maiwasang, tumingin sa 'yong liwanag? Nadarang nanaman sa 'yong apoy, bakit ba laging hinahayaan?""


Naranasan mo na bang mabulag? O masilaw sa isang huwad na katotohanan? Kasinungalingang pilit mong iniiwasang malaman kahit alam mo sa sarili mo na yun naman talaga ang katotohanan... pero, kahit na ganon di mo pa din maiwasan na paniwalaan yung kasinungalingan kasi minsan parang mas madali pang matuwa sa isang kasinungalingan kaysa masaktan sa napakasakit na katotohanan, katotohanan na KAYO ay pawang isang kalokohan.

Pero syempre kami, andito parin kami, PALAGI NAMAN. Heto ang handog namin sa inyo ngayon, isang kanta na galing sa pinaka bagong artist ngayon na nag babaga naman talaga ang talento na si SHANTIDOPE here's our own version of NADARANG kasama ang isa sa mga pinaka malupit naming tropa na si John Roa


Sigurado kameng magbabaga ang inyong mga screens sa lupit ng kantang ito! 


#TagMoTropaMongMau #TagMoTropaMongNadarangNanaman #TagMoTropaMongSingAlabNiShanti #TagMoTropaMongHypeBeast #TagMoTropaMongHayupBes #TagMoSiShantiDope #TeamAgsunta #ShowSomePPLLove #AgsuntaJamSessions",2d,7244,PT5M9S,0,True,100837,none,rectangular,2018-03-11T07:22:39.000Z,,"['Nadarang', 'Shanti Dope', 'Cover', 'John Roa', 'Agsunta', '#AgsuntaSongRequests', '#AgsuntaJamSessions', 'Star Music', 'Viva', 'Gloc 9', 'Rap', 'Rapper', 'Viral', 'Trending', 'Throwback', 'Hugot', 'Spotify', 'Youtube', 'Cong TV', 'Emman Nimedez', 'Philippines', 'Vlog', 'Youtubers', 'Vloggers', '100k', 'Subs', 'Subscribe', 'Jireh Singson', 'Mikel Arevalo', 'Josh Planas', 'Stephen Arevalo', 'Support OPM', '#Support OPM', 'Hayaan Mo Sila', 'ExB', 'Ex Battalion', 'JRoa', 'Oks Lang']",Nadarang | (c) Shanti Dope | #AgsuntaJamSessions ft. John Roa,lL9MM_0FKlg,45055603,CGQQAA
false,10,UCT4sSO1v3DKjM66RpZ7aC1A,098chouji,1,xxNoneFoundxx,hd,"https://www.youtube.com/edit?o=U&video_id=sM7iHEI2IbY

https://www.youtube.com/edit?o=U&video_id=zgHLLp3Wdwk

https://www.youtube.com/edit?o=U&video_id=rDaKGjthxjE


http://shop.joint-okinawa.jp/?pid=133068199

CHOUJI - OTAKUSA
https://itunes.apple.com/jp/album/otakusa-ep/1383139219
バッズマン 
https://itunes.apple.com/jp/album/%E3%83%90%E3%83%83%E3%82%BA%E3%83%9E%E3%83%B3/1364061034
C面
https://itunes.apple.com/jp/album/c%E9%9D%A2/1263494046",2d,0,PT11M15S,0,True,35,none,rectangular,2018-10-04T10:24:35.000Z,,"['CHOUJI', 'okinawa', 'okinawahiphop', '沖縄', '石垣']",C-TV Vlog#36,_bJiVEpueWQ,1247,CGQQAA
false,10,UCxAK7JX1wMLKGWtL-HBHOQQ,AgzTv,1361,xxNoneFoundxx,hd,"Roy Woods and Drake's Drama remake.
Additional prod. by Royce Rolo, KNGLCST, LC$R.

Descarga: http://eepurl.com/bD74Hb

@C_Tangana
@agz_oficial",2d,1675,PT4M13S,0,True,43455,none,rectangular,2015-10-28T20:37:41.000Z,,"['C. Tangana', 'AGZ', 'Agorazein', 'Crema', 'Chito', 'Drama', 'Drake', '10', 'octubre', '2015', 'nuevo', 'mixtape', 'mixtape completa', 'full', 'full album', '10/15', '10-15', '15']",C. Tangana - Drama,F9ZS49zGqIg,9922497,CGQQAA
false,10,UCPTQlbt5SZO_SpYvC4Ygl-A,CTanganaVEVO,7296,xxNoneFoundxx,hd,"Music video by C. Tangana performing Bien Duro (Video Oficial). (C) 2018 Sony Music Entertainment España, S.L.

http://vevo.ly/rY3sPT",2d,16680,PT3M18S,0,True,175208,none,rectangular,2018-06-28T18:00:03.000Z,"{'allowed': ['CC', 'CA', 'MF', 'CG', 'CF', 'CD', 'CK', 'IM', 'CI', 'CH', 'CO', 'CN', 'CM', 'CL', 'CR', 'CW', 'CV', 'CU', 'BY', 'CZ', 'CY', 'CX', 'AI', 'KI', 'KH', 'KN', 'KM', 'VU', 'KG', 'IS', 'KE', 'KZ', 'KY', 'VI', 'GF', 'KR', 'KP', 'KW', 'VA', 'AL', 'FM', 'FO', 'FI', 'FJ', 'FK', 'MZ', 'MT', 'MW', 'FR', 'NU', 'NP', 'NR', 'US', 'MQ', 'UY', 'NZ', 'UZ', 'NE', 'UG', 'NG', 'UA', 'NA', 'NC', 'NL', 'NO', 'NI', 'YT', 'YE', 'TZ', 'AX', 'AZ', 'IE', 'ID', 'TR', 'AS', 'AR', 'AU', 'NF', 'AW', 'IN', 'IQ', 'TK', 'TH', 'IR', 'AM', 'IT', 'AO', 'TM', 'TC', 'AE', 'AD', 'AG', 'AF', 'DJ', 'DK', 'DO', 'DM', 'DE', 'DZ', 'TG', 'TV', 'SS', 'SR', 'LV', 'SV', 'LT', 'LU', 'ME', 'SZ', 'SY', 'LY', 'TD', 'SC', 'SB', 'SA', 'LA', 'SG', 'SE', 'SD', 'SK', 'LK', 'SI', 'LI', 'SO', 'SN', 'SM', 'SL', 'GN', 'GM', 'GL', 'GI', 'GH', 'GG', 'UM', 'GE', 'GD', 'GB', 'GA', 'TT', 'GY', 'GW', 'GU', 'GT', 'GS', 'GR', 'GQ', 'GP', 'RS', 'RU', 'RW', 'VN', 'RE', 'OM', 'RO', 'LR', 'BB', 'BD', 'BE', 'BF', 'LS', 'BH', 'BI', 'TW', 'TJ', 'BL', 'BM', 'BN', 'BO', 'BQ', 'BR', 'BS', 'BT', 'ZM', 'BV', 'VE', 'ZA', 'BZ', 'VG', 'JM', 'JO', 'QA', 'ST', 'JE', 'JP', 'VC', 'EE', 'BW', 'SX', 'EC', 'BA', 'EH', 'ET', 'ES', 'ER', 'EG', 'MM', 'LB', 'PL', 'MN', 'MH', 'MK', 'LC', 'PF', 'MD', 'MG', 'PE', 'MA', 'MC', 'PA', 'IL', 'MY', 'MX', 'PY', 'MU', 'PW', 'PT', 'MV', 'PR', 'PS', 'MS', 'MR', 'PN', 'TN', 'TF', 'ML', 'MO', 'IO', 'PM', 'SJ', 'MP', 'ZW', 'PK', 'TO', 'SH', 'PH', 'HN', 'AT', 'HM', 'WS', 'HK', 'AQ', 'HT', 'HU', 'HR', 'PG', 'BG', 'WF', 'BJ', 'TL']}","['Bien Duro (Video Oficial)', 'C. Tangana', 'Hip-Hop/Rap', 'Sony Music Entertainment']",C. Tangana - Bien Duro (Video Oficial),YMNL8m0uDKM,16897428,CGQQAA
false,10,UC2Jmx64GTTGzisCnZeibiVQ,★ HIPHOPTUGA/LISBOA2222 ★,0,xxNoneFoundxx,hd,"Deau - Traça a Linha (Prod. Charlie Beats)Video Oficial
https://www.youtube.com/watch?v=AX4ZHu16gKw

Follow Deau
https://instagram.com/deau4400
https://facebook.com/deauoficial


#DEAU


➽SUBSCREVE O CANAL ★ HIPHOPTUGA/LISBOA2222 ★
https://www.youtube.com/user/lisboa22...

➽ATENÇÃO: CASO ALGUM MC QUEIRA ELIMINAR ALGUMA FAIXA, BASTA MANDAR MENSAGEM PARA O FACEBOOK QUE É REMOVIDA DE IMEDIATO.
https://www.facebook.com/Lisboa2222


➽NOVIDADES:
https://www.facebook.com/Lisboa2222
http://www.gangdomoinho.net/
https://www.facebook.com/GangdoMoinho...",2d,0,PT3M53S,0,True,17,none,rectangular,2018-10-09T19:14:38.000Z,,"['RAPstationPT', 'Sacik', 'Brow', 'lisboa2222', 'wet', 'bed', 'gang', 'gson', 'hip', 'hop', 'portugal', 'zara', 'loreta', 'kba', 'slow', 'frofjam', 'fizz', 'lalas', '49', 'zone', 'nacional']",Deau - Traça a Linha (c/Letra),aB0LfiJDbAM,232,CGQQAA
false,10,UCqC_GY2ZiENFz2pwL0cSfAw,Green Day,79245,xxNoneFoundxx,sd,"© 2005 WMG 
Watch the best Green Day official videos here:
http://www.youtube.com/playlist?list=PL5150F38E402FACE8

http://www.greenday.com/
http://www.facebook.com/GreenDay
http://twitter.com/greenday
http://www.youtube.com/user/greenday (subscribe)
http://itunes.apple.com/us/artist/green-day/id954266",2d,40196,PT4M48S,0,True,1989535,none,rectangular,2013-01-09T01:32:26.000Z,,"['green day', 'green', 'day', 'official', 'music', 'music video']","Green Day: ""Boulevard Of Broken Dreams"" - [Official Video]",Soa3gO7tL-c,254926550,CGQQAA
false,10,UCpb73X9xHWpXf0Ohwj0zSpw,DUNA BEATS,364,xxNoneFoundxx,hd,Original Video directly from the Producer!!,2d,614,PT3M39S,0,True,15518,none,rectangular,2017-10-23T17:20:46.000Z,,xxNoneFoundxx,C-Block - So Strung Out (Original Video Version) HD,986EXp0pq8M,2294849,CGQQAA
false,10,UCrQjCrWOS63rBxO15TA5CfQ,Lorenzo,6732,xxNoneFoundxx,hd,"Pas besoin d'en dire plus je c que tu le c
Nouvo album ""Rien à branler"" dispo : https://lnk.to/RienABranlerYD 
Merch et textile de kalité : https://lnk.to/LorenzoBicravYD 
En tournée :  https://lnk.to/LorenzoConcertsYD 

Facebook : https://lnk.to/LorenzoFacebookYD 
Instagram : https://instagram.com/el_larrygarcia 
Snapchat : empereurdusale 
Twitter : https://twitter.com/mamene_lorenzo 

Réalisation : Yro
Montage : Géraud Lemaire
Production : HK Corp

Prod : Pyroman
Mixage : Nikola ""NKF"" Feve

Contact pro : [email]",2d,7272,PT2M55S,0,True,206305,none,rectangular,2018-04-19T16:02:57.000Z,,"['Lorenzo', 'empereur', 'sale', 'rap', 'columbine', 'mamene', 'tu le c', 'rien a branler', 'branler', 'rico', 'raton laveur', 'super héros']",Lorenzo - Tu le C (Clip Officiel),55b8JEmoBTk,18535706,CGQQAA
false,10,UCPTQlbt5SZO_SpYvC4Ygl-A,CTanganaVEVO,242,xxNoneFoundxx,hd,"C. Tangana – Cuando Me Miras

Written by C. Tangana
Produced by Enry-K
Outro by Lost Twin

""Avida Dollars"" available at: 
Spotify: http://open.spotify.com/album/3xFCSN4oKeJE1lJ2c5KLZQ 
iTunes: https://geo.itunes.apple.com/es/album/avida-dollars/1369320494?app=itunes&at=10lv8V
Apple Music: https://geo.itunes.apple.com/es/album/avida-dollars/1369320494?mt=1&app=music&at=10lv8V&ct=YTV
Amazon: https://music.amazon.es/albums/B07BZM1MMW?ref=dm_sh_6104-328f-d475-1f53-54ee2

www.ctangana.com
https://twitter.com/c_tangana
https://www.instagram.com/c.tangana
https://www.facebook.com/ctanganaoficial

(C) 2018 Sony Music Entertainment España, S.L.",2d,389,PT2M24S,0,True,13455,none,rectangular,2018-04-20T07:00:11.000Z,"{'allowed': ['HN', 'HM', 'HK', 'HU', 'HT', 'HR', 'SJ', 'SK', 'SH', 'SI', 'SN', 'SO', 'SL', 'SM', 'SB', 'SC', 'SA', 'SG', 'SD', 'SE', 'SZ', 'SX', 'SY', 'SR', 'SS', 'SV', 'ST', 'KG', 'KE', 'KH', 'KI', 'KN', 'KM', 'KR', 'KP', 'KW', 'KZ', 'KY', 'CZ', 'CX', 'CY', 'RO', 'ZW', 'CR', 'CV', 'CW', 'CU', 'ZA', 'CK', 'CH', 'CI', 'CN', 'CO', 'CL', 'CM', 'CC', 'RS', 'CA', 'RU', 'CG', 'RW', 'JE', 'RE', 'JM', 'JO', 'JP', 'AD', 'BY', 'BZ', 'BQ', 'BS', 'BR', 'BT', 'BW', 'BV', 'BI', 'BH', 'BJ', 'BM', 'BL', 'BO', 'BN', 'BA', 'BB', 'BE', 'BD', 'BG', 'BF', 'DK', 'AI', 'UY', 'UZ', 'DJ', 'US', 'UM', 'UG', 'UA', 'MT', 'MU', 'MV', 'MW', 'EH', 'DM', 'MR', 'MS', 'CF', 'EG', 'MX', 'MY', 'MZ', 'EC', 'MD', 'ME', 'MF', 'MG', 'CD', 'NP', 'MC', 'ET', 'MM', 'MN', 'MO', 'MH', 'ER', 'ES', 'TZ', 'TR', 'TW', 'TV', 'TT', 'TK', 'TJ', 'TH', 'TO', 'TN', 'TM', 'TL', 'TC', 'TG', 'TF', 'TD', 'LS', 'LR', 'DO', 'LV', 'LU', 'LT', 'ZM', 'LY', 'DE', 'LC', 'DZ', 'LA', 'AX', 'AG', 'LK', 'LI', 'OM', 'WS', 'WF', 'MP', 'MQ', 'GF', 'GG', 'GD', 'GE', 'GB', 'GA', 'GN', 'GL', 'GM', 'GH', 'GI', 'GW', 'GT', 'GU', 'GR', 'GS', 'GP', 'GQ', 'GY', 'VU', 'NL', 'NO', 'NI', 'NE', 'NG', 'NF', 'NA', 'NC', 'VE', 'ML', 'VG', 'VA', 'VC', 'NZ', 'NU', 'VN', 'VI', 'LB', 'NR', 'FM', 'FO', 'FI', 'FK', 'FJ', 'FR', 'YT', 'YE', 'MA', 'IL', 'IM', 'IN', 'IO', 'EE', 'ID', 'IE', 'QA', 'IQ', 'IR', 'IS', 'IT', 'MK', 'PN', 'PM', 'PL', 'PK', 'AE', 'AF', 'PH', 'PG', 'PF', 'PE', 'AL', 'AM', 'PA', 'AO', 'AQ', 'AR', 'AS', 'AT', 'AU', 'PY', 'AW', 'PW', 'AZ', 'PT', 'PS', 'PR']}","['ctangana', 'tangana', 'cuandomemiras', 'cuando', 'miras', 'avidadollars', 'agorazein', 'agz', 'crema', 'pucho', 'puchito', 'idolo', 'avida', 'dollars', 'mixtape', 'enryk', 'enry', 'losttwin', 'lost', 'twin', 'lostuin', 'C. Tangana', 'Cuando me Miras (Audio)', 'Hip-Hop/Rap', 'Sony Music Entertainment']",C. Tangana - Cuando me Miras (Audio),pQYK0hIThk0,1183362,CGQQAA
false,10,UCOHYU7Y4x5Q02VlqNcnWG3g,HARMONICO101,413,xxNoneFoundxx,sd,"ANTONIO VIVALDI (1678-1741) 

Concerto for mandolin, strings and basso continuo in C major RV425

1. Allegro

2. Largo

3. Allegro

Performed by the Kapsberger Ensemble
Featuring Rolf Lislevand, mandolin",2d,96,PT9M24S,0,False,5926,none,rectangular,2008-03-04T00:20:58.000Z,,"['bach', 'handel', 'mozart', 'beethoven', 'grosso', 'violin', 'cello', 'viola', 'battente', 'sonata', 'classical', 'canon', 'four', 'seasons', 'baroque', 'guitar', 'lute']",Vivaldi - Concerto for Mandolin in C Major RV425,-utT-BD0obk,1318077,CGQQAA
false,10,UCoocQ4haDf0Er89rUsgH86Q,PuchoxDellaVEVO,1967,xxNoneFoundxx,hd,"Music video by C. Tangana, Dellafuente performing Guerrera (Video Oficial). (C) 2017 Sony Music Entertainment España, S.L.

http://vevo.ly/h0bwBD",2d,8020,PT4M3S,0,True,119010,none,rectangular,2017-12-19T08:00:03.000Z,"{'allowed': ['BM', 'BL', 'BO', 'BN', 'BI', 'BH', 'BJ', 'BE', 'BD', 'BG', 'BF', 'BA', 'ZW', 'BB', 'BY', 'BZ', 'ZM', 'BT', 'BW', 'BV', 'BQ', 'BS', 'BR', 'JE', 'UY', 'UZ', 'JM', 'JO', 'US', 'JP', 'UA', 'UG', 'EH', 'AT', 'TV', 'EC', 'EE', 'EG', 'TT', 'HR', 'ER', 'ES', 'ET', 'TR', 'TW', 'MA', 'MC', 'MD', 'ME', 'MF', 'MG', 'MH', 'MK', 'ML', 'MM', 'MN', 'MO', 'MP', 'TF', 'MR', 'MS', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'TL', 'TK', 'TJ', 'TH', 'DE', 'DO', 'DM', 'DK', 'DJ', 'TZ', 'AZ', 'AW', 'DZ', 'WS', 'LY', 'MQ', 'PE', 'LV', 'LU', 'LT', 'LS', 'LR', 'TD', 'LK', 'LI', 'TG', 'LC', 'LB', 'LA', 'GB', 'GA', 'GF', 'GG', 'GD', 'GE', 'GH', 'GI', 'GN', 'GL', 'GM', 'GR', 'GS', 'GP', 'GQ', 'GW', 'GT', 'GU', 'GY', 'TM', 'VU', 'KN', 'IM', 'VA', 'VC', 'VE', 'VG', 'OM', 'VI', 'CZ', 'VN', 'FI', 'FK', 'FJ', 'FM', 'IN', 'FO', 'FR', 'UM', 'NZ', 'QA', 'NP', 'NR', 'NU', 'NI', 'TC', 'NL', 'NO', 'NA', 'NC', 'NE', 'NG', 'NF', 'AD', 'YT', 'HT', 'YE', 'AE', 'IL', 'AU', 'PA', 'IO', 'PG', 'PF', 'AR', 'AS', 'ID', 'IE', 'PH', 'AX', 'PN', 'PM', 'PL', 'PS', 'PR', 'AF', 'AG', 'PW', 'PT', 'AL', 'AM', 'PY', 'AO', 'IQ', 'IR', 'IS', 'KH', 'CI', 'HK', 'IT', 'SZ', 'HN', 'HM', 'SY', 'SV', 'TO', 'ST', 'SR', 'SS', 'SN', 'SO', 'SL', 'SM', 'SJ', 'SK', 'SH', 'SI', 'SG', 'SD', 'SE', 'SB', 'SC', 'ZA', 'SA', 'CN', 'CO', 'CL', 'CM', 'CK', 'CH', 'TN', 'CF', 'CG', 'CD', 'CC', 'CA', 'AI', 'CX', 'CY', 'CV', 'CW', 'CU', 'CR', 'KG', 'KE', 'SX', 'HU', 'RU', 'RW', 'KM', 'RS', 'KI', 'KW', 'RO', 'PK', 'KR', 'KP', 'AQ', 'RE', 'KZ', 'WF', 'KY']}","['Dellafuente x C.Tangana', 'Guerrera (Video Oficial)', 'Hip-Hop/Rap', 'Sony Music Entertainment']","Dellafuente, C. Tangana - Guerrera (Video Oficial)",zceHYnOj8V4,22346889,CGQQAA
false,10,UCEFynXmIhLp69l-sWy2EV6w,WeAreRampageEvents,1260,xxNoneFoundxx,hd,See you next year for the 10th anniversary of the biggest drum&bass and dubstep party in the world! More info: http://www.rampage.be,2d,271,PT1H36S,0,True,6381,none,rectangular,2018-03-06T14:07:59.000Z,,"['andy c', 'drum', 'bass', 'drum&bass', 'dnb', 'rampage', 'sold out', 'antwerp', 'mc', 'rampage2017', 'rampage2018', 'rampage weekend', 'ram', 'ram records', 'mc tonn piper', 'london', 'andy c at rampage', 'andy c live', 'andy c dj set', 'andy c dj-set', 'andy c at rampage 2018', 'andy c at rampage belgium', 'andy c at rampage antwerp', 'andy c at rampage 18', 'andy c at rampage18', 'andy c at rampage2018']",Rampage 2018 - Andy C feat. MC Tonn Piper,5PwXNb5Bbbo,548291,CGQQAA
false,10,UCFtmJN8wzcuSWzXIMDXjq0g,ComposersbyNumbers,76,xxNoneFoundxx,sd,"The mass is divided into the usual 6 sections:
- Kyrie (0:00)
- Gloria (2:58)
- Credo (7:33)
- Sanctus (13:50)
- Benedictus (15:42)
- Agnus Dei (19:18)

Composed in Salzburg and dated March 23, 1779.

http://en.wikipedia.org/wiki/Coronation_Mass_(Mozart)

Performers: Joan Rodgers, soprano; Elisabeth von Magnus, alto; Josef Protschka, tenor; Laszlo Polgar, bass; Arnold Schoenberg Chor; Concentus Musicus, conducted by Nikolaus Harnoncourt.",2d,71,PT26M,0,False,1099,none,rectangular,2013-08-07T16:13:50.000Z,,"['Wolfgang Amadeus Mozart (Author)', 'Coronation Mass (Composition)', 'K 317', 'KV 317']",W. A. Mozart - KV 317 - Coronation Mass in C major,_NP_z6LmscI,282080,CGQQAA
false,10,UCtoW5GTufQusQh44gV1Cr6w,Agsunta,564,xxNoneFoundxx,hd,"Throwback po muna tayo last year. Sana ay magustuhan po ninyo ang cover namin ng Dahan ng December Avenue. #AgsuntaSongRequests

Mag-subscribe na po! #SupportOPM #TeamAgsunta

Nasa Facebook din po kami sa www.facebook.com/agsunta.

Marami pa po kaming covers sa www.agsunta.com.

Salamat po!",2d,464,PT4M56S,0,True,7101,none,rectangular,2016-07-09T11:30:05.000Z,,"['Dahan', 'December Avenue', 'Agsunta', 'Jireh Singson', 'Mikel Arevalo', 'Josh Planas', 'Stephen Arevalo', '#AgsuntaSongRequests', '#AgsuntaJamSessions', '#SupportOPM', '#TeamAgsunta', 'OPM']",Dahan | (c) December Avenue | #AgsuntaSongRequests,soIN4LXWvp8,5780745,CGQQAA
false,10,UCrIYEeHq8HR5zfNAwFZJhLw,Queen C,17,xxNoneFoundxx,hd,"Video by Matz Eklund/FilmDirekt 

Listen to Disappeared by Queen C on Spotify: https://open.spotify.com/track/3Ad0vvJvGzeYtWeiWM5VWe?si=vt1BlN2bQNuhUdg895gZhw

Follow Queen C on: 
Instagram: https://www.instagram.com/yourgirlqueen.c/
Facebook: https://www.facebook.com/queenc2k/
Twitter: https://twitter.com/yourgirlqueenc",2d,0,PT2M50S,0,False,40,none,rectangular,2018-10-05T18:59:22.000Z,,"['Queen C', 'Chelsy Nicolas', 'Official Video', 'EP', 'Rap queen', 'female rapper']",Queen C - Disappeared Official Video.,zZ9-_IMzXXk,451,CGQQAA
false,10,UCMZOGB_BfTbUcJYO3oZNjEQ,C-BooL,6639,en-GB,hd,"Download or Stream links here: http://bit.ly/2q7YD7K

C-BooL Instagram: https://www.instagram.com/c_bool/
C-BooL Facebook: http://bit.ly/1SV9tk3

Booking C-BooL: [email]

Follow Giang Pham - AQA:
http://bit.ly/2exGs7e

C-BooL - DJ Is Your Second Name (feat. Giang Pham)
Written and produced by Grzegorz ""C-BooL"" Cebula
(P) & (C) 2017 C-Wave Records

Music Video by RankUP Robert Anacki
Director: Krzysztof Krawczyk
DOP: Łukasz Bernas

Lyrics:

Friday afternoon, it's time to pack your bag
Long way to the club, it's time to go, because you can’t be late Remember boy you can’t be late
Great music in your car, two cups of coffee and cake
Each weekend in your life looks exactly the same
Looks the same
When DJ is your second name

Please tell me the truth
Is it hard to do?
When a thousand people party with you 
I want to feel the same
Cause DJ is your second name

Could I feel the music just like you?
Please tell me tell me tell me what to do
I want to feel the music just like you  
Please tell me tell me tell me what do 
Could I feel the music just like you?

Sunday morning, wake up in another hotel
Long way home, it's time to go now, but today you can say 
It was a great show, you can say
Great music in your car, two cups of coffee and cake
Each weekend in your life looks exactly the same
Looks the same
When DJ is your second name

Please tell me the truth
Is it hard to do?
When a thousand people party with you 
I want to feel the same
Cause DJ is your second name

Could I feel the music just like you?
Please tell me tell me tell me what to do
I want to feel the music just like you 
Please tell me tell me tell me what do
Could I feel the music just like you

Could I feel the music just like you?
I want to feel the music just like you 
Please tell me tell me tell me what do
Could I feel the music just like you",2d,10787,PT3M43S,0,False,240535,none,rectangular,2017-04-26T18:01:14.000Z,,"['c-bool', 'giang pham', 'dj is your second name', 'official video', 'teledysk', 'klip', 'music video', 'c-bool feat giang pham', 'could i feel the music just like you', 'trumpets', 'summer 2017', 'hit', 'summer hit', 'eska', 'rmf maxxx', 'rmf fm', 'radio zet', 'radio edit', 'david guetta', 'avicii', 'calvin harris', 'lost frequencies', 'kungs', 'the chainsmokers', 'poland']",C-BooL - DJ Is Your Second Name ft. Giang Pham (Official Video),HhcxAgu9fPU,40240422,CGQQAA
