caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCf3cbfAXgPFL6OywH7JwOzA,MeghanTrainorVEVO,72320,xxNoneFoundxx,hd,"Download ""Title"" at iTunes: http://smarturl.it/MTitle Amazon: http://smarturl.it/Ttle_MT Spotify: http://smarturl.it/Spf_Title Google: http://smarturl.it/GPTtle  https://www.facebook.com/meghantrainorsongs https://twitter.com/meghan_trainor http://instagram.com/meghan_trainor http://www.meghan-trainor.com/   © 2015 Epic Records, a division of Sony Music Entertainment",2d,81673,PT3M48S,0,True,2811764,none,rectangular,2015-07-10T00:00:01.000Z,"{'allowed': ['NZ', 'SZ', 'SY', 'SX', 'NP', 'SV', 'NR', 'ST', 'SS', 'SR', 'SO', 'NI', 'SM', 'SL', 'NL', 'SJ', 'SI', 'NO', 'SG', 'NA', 'SE', 'NC', 'SC', 'NE', 'NF', 'NG', 'FR', 'FI', 'FJ', 'FK', 'FM', 'FO', 'MA', 'VA', 'MC', 'VC', 'ME', 'MD', 'MG', 'MF', 'MH', 'MK', 'MM', 'ML', 'MO', 'MN', 'MQ', 'MP', 'MS', 'MR', 'MU', 'MT', 'MW', 'MV', 'MY', 'MX', 'MZ', 'SN', 'ES', 'ER', 'ET', 'EH', 'SK', 'EC', 'EE', 'EG', 'CO', 'RS', 'LB', 'LC', 'LA', 'SH', 'LK', 'LI', 'LV', 'LT', 'LU', 'LR', 'LS', 'CK', 'LY', 'BH', 'BW', 'DZ', 'CI', 'CH', 'SB', 'DO', 'DM', 'DJ', 'DK', 'CF', 'DE', 'KW', 'CN', 'TL', 'TM', 'TJ', 'KR', 'TH', 'KP', 'CG', 'TG', 'TD', 'CD', 'CC', 'KZ', 'CA', 'TC', 'KG', 'KE', 'TZ', 'CZ', 'CY', 'CX', 'CM', 'CV', 'TT', 'TR', 'CR', 'KI', 'KH', 'TK', 'KY', 'CL', 'VI', 'BL', 'BM', 'BN', 'BO', 'JP', 'BI', 'BJ', 'BD', 'BE', 'BF', 'BG', 'BA', 'BB', 'WS', 'JE', 'BY', 'BZ', 'KN', 'BT', 'JM', 'BV', 'JO', 'TV', 'KM', 'BR', 'BS', 'SD', 'ZA', 'ZM', 'ZW', 'OM', 'TW', 'TF', 'IT', 'RW', 'IQ', 'AO', 'IS', 'IR', 'IM', 'IL', 'IO', 'IN', 'IE', 'ID', 'TN', 'AU', 'AT', 'AW', 'AQ', 'AS', 'AR', 'YE', 'CW', 'AX', 'AZ', 'AE', 'AD', 'AG', 'AF', 'AM', 'AL', 'SA', 'AI', 'HR', 'UM', 'HT', 'HU', 'UA', 'UG', 'UY', 'UZ', 'GL', 'HK', 'US', 'HN', 'VE', 'WF', 'GB', 'CU', 'VG', 'RE', 'RU', 'HM', 'QA', 'PY', 'BQ', 'PR', 'PS', 'NU', 'PW', 'PT', 'PK', 'PH', 'PN', 'VN', 'PL', 'PM', 'PA', 'PF', 'PG', 'PE', 'GS', 'GR', 'GQ', 'GP', 'GW', 'GU', 'GT', 'GY', 'TO', 'GA', 'RO', 'GG', 'GF', 'GE', 'GD', 'GI', 'GH', 'YT', 'GN', 'GM', 'VU']}","['All About That Bass', 'Lips Are Movin', 'Dear Future Husband', 'Title', 'Kevin Kadish', 'MTrain', 'M-Train', 'No Treble', 'Doo-wop', 'Soul', 'FullBeauty Brands', 'Meghan Trainor', 'MeghanTrainorvevo', 'vevo', 'official', 'video', 'music video', 'hq', 'single', 'album', 'pop', 'Like Im Gonna Lose You', 'featuring John Legend', 'John Legend', 'No', 'Me Too', 'Better When Im Dancin', 'Lips Are Moving', 'Epic', ""Like I'm Gonna Lose You"", 'Meghan Trainor feat. John Legend', 'Pop']",Meghan Trainor - Like I'm Gonna Lose You ft. John Legend,2-MBfn8XjIU,502049983,CDIQAA
false,10,UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithWorldVEVO,103424,xxNoneFoundxx,hd,"‘Promises’, The new track from Calvin Harris & Sam Smith, out now: http://samsmith.world/Promises                                                              

Sam Smith’s new album, “The Thrill of It All” out now. Listen to the album now: http://samsmith.world/TTOIAPR

Sam Smith's debut album 'In The Lonely Hour' featuring 'Stay With Me', 'Money On My Mind', 'Lay Me Down', 'Like I Can' and 'I'm Not The Only One' is out now
iTunes: http://po.st/FG8gsC
Amazon: http://po.st/PETKRy
Webstore: http://po.st/kBHqtI 
Google Play: http://po.st/HlYYIv
Listen on Spotify: http://po.st/YeV3pn

Click to Subscribe: http://bit.ly/1kXxhaZ

http://samsmithworld.com/
http://www.twitter.com/samsmithworld
https://www.facebook.com/samsmithworld 

Music video by Sam Smith performing I'm Not The Only One. (C) 2014 Capitol Records Ltd.",2d,138322,PT4M40S,0,True,3577694,none,rectangular,2014-08-01T10:00:04.000Z,,"['Sam', 'Smith', ""I'm Not The Only One"", 'sam smith lay me down', ""sam smith i'm not the only one"", ""sam smith writing's on the wall"", 'sam smith latch', 'sam smith lyrics', 'sam smith', ""i'm not the only one lyrics"", ""i'm not the only one remix"", ""i'm not the only one live"", ""i'm not the only one sam smith lyrics"", ""i'm not the only one asap rocky"", 'asap rocky', 'asap rocky sam smith', ""asap rocky sam smith i'm not the only one"", 'In The Lonely Hour', 'In', 'The', 'Lonely', 'Hour']",Sam Smith - I'm Not The Only One,nCkpzqqog4k,1058130808,CDIQAA
false,10,UC5-gWZXAQqSGVfPHkA7NRiQ,Bebe Rexha,53812,xxNoneFoundxx,hd,"NEW SINGLE OUT NOW & Debut Album 'Expectations' Out Now: https://beberexha.io/expectations

Video Directed by: Sophie Muller

Connect with Bebe:
Facebook: http://smarturl.it/fb.BebeRexha
Twitter: http://smarturl.it/t.BebeRexha
Instagram: http://smarturl.it/ig.beberexha
Website: http://smarturl.it/w.BebeRexha",2d,41992,PT3M23S,0,True,1253501,none,rectangular,2018-07-19T14:55:54.000Z,,"['bebe', 'rexha', 'rexhars', 'beebee', 'official', 'music video', 'official video', 'pop', 'other', ""i'm a mess"", 'ferrari', '2 souls', '2 souls on fire', 'two souls', 'quavo', 'meant to be', 'florida georgia line', 'i got you', 'i got u', 'g eazy', 'expectations album', 'female pop', 'pop music', 'mess song', 'i am a mess']",Bebe Rexha - I'm A Mess (Official Music Video),LdH7aFjDzjI,142398730,CDIQAA
false,10,UCmQmc-Y4N9btVMUS1BfnyDw,MADONNAVEVO,216613,xxNoneFoundxx,hd,"REBEL HEART album featuring “Living For Love,” “Ghosttown,” & “Bitch I’m Madonna” out now.
”Rebel Heart could be Madge’s best album since 1998’s Ray of Light.” – People Magazine
iTunes (Deluxe Explicit): http://smarturl.it/RebelHeart
Google Play (Deluxe): http://smarturl.it/RebelHeartGP 
Amazon CD (Super Deluxe) http://smarturl.it/RebelSDLXamz 
Amazon MP3 (Deluxe Explicit): http://smarturl.it/RebelHeartAmz 
Amazon Vinyl: http://smarturl.it/RebelHeartAmzVinyl 
 
Bitch I’m Madonna Remixes EP
iTunes: http://smarturl.it/ImMadonnaRMXs 
Google Play: http://smarturl.it/ImMadonnaRMXsGP 
Amazon MP3: http://smarturl.it/ImMadonnaRMXsAmz 
Beatport: http://smarturl.it/ImMadonnaRMXsBp 
 
http://madonna.com 
https://www.facebook.com/madonna
https://twitter.com/madonna
http://instagram.com/madonna

http://vevo.ly/tIakEF",2d,516805,PT4M3S,0,True,1817724,none,rectangular,2015-06-18T07:00:01.000Z,,"['Madonna', 'Bitch', ""I'm"", 'Interscope', 'Records', 'Pop']",Madonna - Bitch I'm Madonna ft. Nicki Minaj,7hPMmzKs62w,280768486,CDIQAA
false,10,UCmmiiv0HyREHPlVJOhXaEqg,Cloudy,2204,xxNoneFoundxx,hd,"bebe rexha - i'm a mess // lyrics

🔔 Turn on notifications and never miss a video!
⇨ Subscribe to me here! : http://bit.ly/2x5gw4

• Bebe Rexha:
Facebook: http://smarturl.it/fb.BebeRexha
Twitter: http://smarturl.it/t.BebeRexha
Instagram: http://smarturl.it/ig.beberexha
Website: http://smarturl.it/w.BebeRexha

▶️ Check out my Spotify playlist!
http://bit.ly/2wo0AyX

📷 Picture Credit 📷
https://www.flickr.com/photos/147511486@N08/41848829025/in/feed

----------

Follow Cloudy On:
🐦 Twitter: https://Twitter.com/CloudySounds
🔊 Spotify: https://Open.Spotify.com/user/CloudyTracks
☁️ Soundcloud: https://Soundcloud.com/CloudyYT

✍️ Lyrics:

[Verse 1]
Everything's been so messed up here lately
Pretty sure he don't wanna be my baby
Oh, he don't love me, he don't love me, he don't love me, he don't love me
But that's OK
'Cause I love me, yeah, I love me, yeah, I love me, yeah, I love myself anyway (hey)

[Pre-Chorus]
Everything's gonna be alright
Everything's gonna be OK
It's gonna be a good, good life
That's what my therapist say
Everything's gonna be alright
Everything's gonna be just fine
It's gonna be a good, good life

[Chorus]
I'm a mess, I'm a loser
I'm a hater, I'm a user
I'm a mess for your love, it ain't new
I'm obsessed, I'm embarrassed
I don't trust no one around us
I'm a mess for your love, it ain't new

[Post-Chorus]
Woo-ooo-ooo-ooo
Ah, ah, ah
Woo-ooo-ooo-ooo
Ah, ah, ah

[Verse 2]
Nobody shows up unless I'm paying
Have a drink on me cheers to the failing
Oh, he don't love me, he don't love me
He don't love me, he don't love me
But that's okay
Cause I love me, yeah, I love me
Yeah, I love me, yeah, I love myself anyway
Hey

[Pre-Chorus]
Everything's gonna be alright
Everything's gonna be okay
It's gonna be a good, good life
That's what my therapist say
Everything's gonna be alright
Everything's gonna be just fine
It's gonna be a good, good life

[Chorus]
I'm a mess, I'm a loser
I'm a hater, I'm a user
I'm a mess for your love, it ain't new
I'm obsessed, I'm embarrassed
I don't trust no one around us
I'm a mess for your love, it ain't new

[Post-Chorus]
Woo-ooo-ooo-ooo
Ah, ah, ah
Woo-ooo-ooo-ooo
Ah, ah, ah

[Pre-Chorus]
Everything's gonna be alright, alright
Everything's gonna be just fine, just fine
It's gonna be a good, good life

[Chorus]
I'm a mess, I'm a loser
I'm a hater, I'm a user
I'm a mess for your love, it ain't new
I'm obsessed, I'm embarrassed
I don't trust no one around us
I'm a mess for your love, it ain't new

[Post-Chorus]
Woo-ooo-ooo-ooo
Ah, ah, ah
Woo-ooo-ooo-ooo
Ah, ah, ah

----------

📩 Contact/Submissions:
[email]

There is no copyright infringement intended for the song or picture. If you have an issue with me posting a song or picture on this channel then please contact me via one of my social networks or YouTube private messaging system. Once I have received your message (and determined you are the proper owner of this content) I will have it removed, no drama at all. This channel is strictly for promotion towards the artists and their music, nothing else.",2d,2242,PT3M17S,0,False,156626,none,rectangular,2018-06-15T01:59:51.000Z,,"['bebe rexha', ""i'm a mess"", ""bebe rexha i'm a mess"", ""i'm a mess bebe rexha"", 'bebe rexha im a mess lyrics', 'im a mess lyrics bebe rexha', 'im a mess bebe rexha', 'cloudy', 'lyrics', 'bebe rexha im a mess lyric video', ""bebe rexha i'm a mess lyrics""]",bebe rexha - i'm a mess // lyrics,X9Xuu0JXQKw,11013141,CDIQAA
false,10,UCCjup85MAui2VgcgPjxiPbQ,Bluespinola Getbluesinfo,1541,xxNoneFoundxx,sd,"http://www.getbluesinfo.com --
Blues and Southern Soul",2d,7439,PT7M38S,0,False,67137,none,rectangular,2008-02-03T18:45:05.000Z,,"['Blues', 'and', 'Southern', 'Soul', 'Carl', 'Sims', ""I'm"", 'Trapped', 'R&B']",Carl Sims - I'm Trapped - www.getbluesinfo.com,JgT3coAKMEI,12528416,CDIQAA
false,10,UCRG3j0KmM_4Fr2-TDf40hwQ,Taddee,13826,xxNoneFoundxx,hd,"👉 Taddee channel: http://youtube.com/c/taddee
👉 SING 2016 PLAYLIST: https://goo.gl/6tXxqi
👉 I'm Still Standing - Taron Egerton
LINK DOWNLOAD: https://openload.co/f/hp6SkgYSWF8/Taron_Egerton_-_I%27m_Still_Standing_-_SING.mp3

👉 I do not own this audio. All rights belong to its rightful owner.

👉 Taron Egerton: https://www.facebook.com/TaronEgertonOfficial
👉 SING Movie: https://www.facebook.com/SingMovie",2d,10891,PT3M2S,0,False,272035,none,rectangular,2016-12-19T18:31:09.000Z,,"[""i'm still standing"", 'im still standing lyric', 'lyrics', 'taron egerton', ""i'm still standing taron"", 'lyric', 'taddee', 'channel', 'sing', 'sing movie', 'ost', 'soundtrack', 'elton john', 'cover', 'Johnny']",[Lyrics] Taron Egerton - I'm Still Standing (SING Movie Soundtrack),nYCOA2jQ-XA,47432700,CDIQAA
false,10,UCTTju-t_8yw01H6ZeoNreJQ,KaelinaLovesLomaris,1635,xxNoneFoundxx,sd,"Song: I'm Still Here (Jim's Theme)
Artist: John Rzeznik
Video Type: Lyric
Purpose: Entertainment

I have become obsessed with this song lately, and I've been in the lyric vidding mood, so here's another one! Two in one day, impressive (well, it was technically two days because it is now after midnight, but WHATEV'S!)
Enjoy!

EDIT: January 30, 2014
Wow! Over 20,000 views! I know it's not really that many views, but for me, that's huge. Thank you guys. I never would have guessed this video would do so well. It as just a way to pass some time. :)

EDIT: May 31, 2014
Oh my goodness! 50,000+ views! I never would have imagined this video would do so well. Thank you everybody!

EDIT: October 9, 2014
Woot! 100,000+ views! Thanks everyone for watching my video! This is fantastic!

EDIT: November 22, 2015
Someone asked for the lyrics to be added to the description as well. So here they are:

I am a question to the world
Not an answer to be heard
Or a moment that’s held in your arms

And what do you think you’d ever say
I won’t listen anyway
You don’t know me
And I’ll never be what you want me to be

And what do you think you’d understand
I’m a boy
No, I’m a man
You can’t take me and throw me away
And how can you learn what’s never shown
Yeah you stand here on your own
They don’t know me
Cuz I’m not here

And I want a moment to be real
Wanna touch things I don’t feel
Wanna hold on and feel I belong
And how can the world want me to change
They’re the ones that stay the same
They don’t know me
Cuz I’m not here

And you see the things they never see
All you wanted I could be
Now you know me and I’m not afraid
And I wanna tell you who I am
Can you help me be a man
They can’t break me
As long as I know who I am

And I want a moment to be real
Wanna touch things I don’t feel
Wanna hold on and feel I belong
And how can the world want me to change
They’re the ones that stay the same
They can’t see me
But I’m still here

They can’t tell me who to be
Cuz I’m not what they see
Yeah, the world is still sleeping
While I keep on dreaming for me
And their words are just whispers and lies
That I’ll never believe

And I want a moment to be real
Wanna touch things I don’t feel
Wanna hold on and feel I belong
And how can they say I’ll never change
They’re the ones that stay the same
I’m the one now
Cuz I’m still here
I’m the one
Cuz I’m still here
I’m still here
I’m still here
I’m still here

EDIT: January 4, 2017
Well, someone pointed out that I should add another ""total view"" update, so I will. 1,150,000+ views! This is kind of insane. Thanks everyone! (even though you're all here for the song, and I really had nothing to do with it)",2d,696,PT4M13S,0,False,32873,none,rectangular,2013-08-14T07:21:25.000Z,,"[""I'm still here (Jim's theme) treasure planet john rzeznik lyrics""]",I'm Still Here (Jim's Theme) from Treasure Planet ~Lyrics~,X9Hrq9dzNSs,4154668,CDIQAA
false,10,UC20vb-R_px4CguHzzBPhoyQ,EminemVEVO,254811,xxNoneFoundxx,sd,"Playlist Best of Eminem: https://goo.gl/AquNpo
Subscribe for more: https://goo.gl/DxCrDV

Music video by Eminem performing When I'm Gone. (C) 2005 Aftermath Entertainment/Interscope Records",2d,102844,PT6M9S,0,True,3462367,none,rectangular,2009-06-17T00:23:36.000Z,,"['Eminem', 'Aftermath', 'Hip', 'Hop']",Eminem - When I'm Gone,1wYNFfgrXTI,673545223,CDIQAA
false,10,UC38GMKiSwiZQQITrRYuTEOA,Zero.Miz-Kun メ Nightcore Records,2550,xxNoneFoundxx,hd,"Nightstep - I'm Everywhere (JackSepticEye / AntiSepticEye)
Original Song: TeknoAXE
Check the links below!!!

Please support the original artist: 
~ TeknoAXE:
 - https://www.youtube.com/user/teknoaxe
 - https://itunes.apple.com/us/artist/teknoaxe/id372600507
 - https://twitter.com/teknoaxe
 - https://www.facebook.com/Teknoaxe

Now please support me too!

- Twitter: https://twitter.com/ZeroMizKun

- Facebook: https://www.fb.com/MizTheBrotherZeroKun

- Soundcloud: https://soundcloud.com/zeromizkun

- My Backup: https://www.youtube.com/c/ZeroPromotions0

- Instragram: https://www.instagram.com/zeromizkun

~ My Wife: https://www.youtube.com/c/Cherriexin

Programs used:
Audio - Virtual dj
Video - Adobe After Effects / Sony Vegas Pro 
Font - YouMurdererBB / NewBorough / Gabriola

Download: https://goo.gl/p4SJgu
Pic Link: https://goo.gl/5ZmPLH (JackSetpicEye / AntiSepticEye)
Image By konoira : https://goo.gl/UWD15v


~ To the Original Creator of the song: 
If you are the original artist and you don't want your music on my channel, please contact me via my channel's email [email] / comments/ Youtube private message and I will remove your content. ~",2d,602,PT3M50S,0,True,28405,none,rectangular,2017-08-15T13:21:24.000Z,,"['nightcore', 'Trance', 'YouTube', 'Electro Dance Music', 'Bass', 'Music', 'Outro', 'Dubstep (Musical Genre)', 'Electro (Musical Genre)', 'Trap', 'Drum', 'Jacksepticeye Outro', 'Techno', ""I'm Everywhere"", 'Electro', 'jacksepticeye', 'Electronic', 'EDM', 'Trance Music (Musical Genre)', 'Jacksepticeeye', 'Jack', 'Funkstep', 'Nightstep']",Nightstep - I'm Everywhere (JackSepticEye),PA-13RN25vg,1543268,CDIQAA
false,10,UC7piw8jrv4YVTAyjTB6Fpwg,CharlieWilsonVEVO,7203,xxNoneFoundxx,hd,"Charlie WIlson's ""I'm Blessed"" featuring T.I. Available Now on:
Apple Music: http://smarturl.it/iImBlessedTI?IQid=yt 
Spotify: http://smarturl.it/sImBlessedTI?IQid=yt  
Amazon: http://smarturl.it/aImBlessedTI?IQid=yt  
Google Play: http://smarturl.it/gImBlessedTI?IQid=yt  

Follow Charlie Wilson:
http://www.charliewilsonmusic.com/
https://www.facebook.com/CharlieWilson
https://twitter.com/imcharliewilson
http://smarturl.it/CharlieWilsonSpotify?IQid=yt",2d,13177,PT4M6S,0,True,171566,none,rectangular,2016-12-16T08:00:03.000Z,"{'allowed': ['NA', 'KR', 'NE', 'HM', 'HN', 'KG', 'HK', 'UG', 'UA', 'UZ', 'UY', 'HT', 'HU', 'US', 'HR', 'BN', 'BO', 'BL', 'BM', 'BJ', 'BH', 'BI', 'BF', 'BG', 'BD', 'BE', 'BB', 'BA', 'NR', 'BZ', 'BY', 'BV', 'BW', 'BT', 'BR', 'BS', 'BQ', 'MG', 'MF', 'ME', 'MD', 'MC', 'MA', 'ZA', 'MO', 'MN', 'MM', 'ET', 'ES', 'ER', 'NZ', 'MH', 'MW', 'MV', 'MU', 'MT', 'MS', 'MR', 'MQ', 'EH', 'EG', 'EE', 'RE', 'EC', 'MZ', 'MY', 'MX', 'GA', 'RU', 'GE', 'GD', 'GG', 'GF', 'GI', 'GH', 'GM', 'GL', 'GN', 'GQ', 'GP', 'GS', 'GR', 'GU', 'GT', 'GW', 'GY', 'WS', 'JP', 'RO', 'AX', 'JE', 'WF', 'JO', 'JM', 'MP', 'DZ', 'MK', 'VU', 'TH', 'TJ', 'TK', 'OM', 'TM', 'TN', 'TO', 'IO', 'TC', 'TD', 'TF', 'TG', 'TZ', 'ID', 'TR', 'TT', 'TV', 'TW', 'AI', 'AO', 'AM', 'AL', 'AG', 'AF', 'AE', 'AD', 'AZ', 'GB', 'NP', 'AS', 'AR', 'AQ', 'AW', 'AU', 'AT', 'LA', 'LB', 'LC', 'YE', 'LI', 'LK', 'DJ', 'LR', 'DK', 'LT', 'DM', 'LV', 'YT', 'NU', 'LY', 'QA', 'DE', 'LU', 'ML', 'ZW', 'FJ', 'FK', 'DO', 'FO', 'FM', 'FR', 'TL', 'IS', 'IR', 'IQ', 'IT', 'PS', 'KI', 'VC', 'VA', 'VG', 'IE', 'VE', 'VI', 'VN', 'IN', 'IM', 'IL', 'CM', 'CL', 'CO', 'CN', 'CI', 'CH', 'CK', 'CD', 'CG', 'CF', 'CA', 'CC', 'CY', 'CX', 'CZ', 'CU', 'CW', 'CV', 'CR', 'NI', 'SY', 'NO', 'NL', 'SZ', 'RS', 'NC', 'SV', 'NF', 'NG', 'SS', 'SR', 'SM', 'SL', 'SO', 'SN', 'SI', 'SH', 'SK', 'SJ', 'SE', 'SD', 'SG', 'SA', 'SC', 'SB', 'FI', 'ZM', 'KM', 'SX', 'PT', 'KW', 'PW', 'KP', 'PR', 'RW', 'UM', 'LS', 'KY', 'PY', 'KZ', 'KE', 'PE', 'PF', 'PG', 'PA', 'ST', 'PL', 'PM', 'PN', 'KN', 'PH', 'KH', 'PK']}","['Charlie Wilson feat. T.I.', ""I'm Blessed"", 'R&B', 'RCA Records Label']",Charlie Wilson - I'm Blessed (Audio) ft. T.I.,dG_BWKHRx8s,22306598,CDIQAA
false,10,UCf3cbfAXgPFL6OywH7JwOzA,MeghanTrainorVEVO,63959,xxNoneFoundxx,hd,"Meghan Trainor
""""Better When I'm Dancin'""""
Choreographed by: Charm La’ Donna
The PEANUTS Movie Original Motion Picture Soundtrack
Soundtrack Available Everywhere October 23.
Preorder it now at iTunes: http://smarturl.it/PeanutsSoundtrack
Amazon: http://smarturl.it/PeanutsMovieAmzn
Google Play: http://smarturl.it/PeanutsSoundtrackGP
Better When I'm Dancin' at Spotify: http://smarturl.it/PeanutsSpotify

Charlie Brown, Snoopy, Lucy, Linus and the rest of the beloved """"Peanuts"""" gang are dancing way to the big-screen, with moves like you've never been seen before, in state of the art 3D animation. 

Snoopy, the world's most lovable beagle - and flying ace - embarks upon his greatest mission as he takes to the skies to pursue his arch-nemesis The Red Baron, while his best pal, Charlie Brown, begins his own epic quest. From the imagination of Charles M. Schulz and the creators of the ICE AGE films, THE PEANUTS MOVIE will prove that every underdog has his day.

Visit the official site at: http://www.peanutsmovie.com/
Create your own Peanuts character at: http://www.PeanutizeMe.com

https://www.facebook.com/meghantraino...
https://twitter.com/meghan_trainor
http://instagram.com/meghan_trainor
http://www.meghan-trainor.com

© 2015 Epic Records, a division of Sony Music Entertainment""",2d,55873,PT2M57S,0,True,1407208,none,rectangular,2015-10-16T14:00:01.000Z,"{'allowed': ['LY', 'CF', 'SA', 'LU', 'LT', 'LV', 'LS', 'LR', 'CH', 'LI', 'LK', 'WF', 'LA', 'KR', 'LC', 'LB', 'GL', 'GM', 'GN', 'GH', 'GI', 'GD', 'GE', 'GF', 'GG', 'GA', 'GB', 'CM', 'IS', 'GY', 'GT', 'GU', 'GW', 'GP', 'GQ', 'GR', 'GS', 'RE', 'RO', 'OM', 'RW', 'RU', 'RS', 'WS', 'AQ', 'ZW', 'ZM', 'HR', 'ST', 'ZA', 'BW', 'BV', 'JM', 'BT', 'BS', 'BR', 'BQ', 'JE', 'UZ', 'BZ', 'BY', 'UY', 'BG', 'BF', 'BE', 'BD', 'BB', 'BA', 'UA', 'BO', 'BN', 'BM', 'BL', 'BJ', 'BI', 'JP', 'EG', 'AI', 'EE', 'EC', 'HK', 'IE', 'EH', 'ET', 'ER', 'ES', 'MT', 'PY', 'MU', 'MZ', 'MX', 'MY', 'MV', 'MW', 'PS', 'PR', 'MR', 'PT', 'MP', 'MS', 'MN', 'MO', 'ML', 'MM', 'PM', 'MK', 'MH', 'PN', 'MF', 'MG', 'MD', 'MQ', 'PE', 'MC', 'PG', 'MA', 'HM', 'PH', 'PK', 'IQ', 'PL', 'JO', 'SB', 'SC', 'SD', 'SE', 'SG', 'SH', 'SI', 'SJ', 'SK', 'SL', 'SM', 'SN', 'SO', 'PA', 'SR', 'SS', 'HU', 'HT', 'SV', 'SX', 'SY', 'SZ', 'US', 'ME', 'PF', 'HN', 'KI', 'CR', 'CU', 'VU', 'CW', 'CX', 'CY', 'CZ', 'KE', 'KG', 'VC', 'CA', 'KZ', 'CC', 'CD', 'VE', 'CG', 'KP', 'CI', 'VI', 'CK', 'CL', 'VN', 'CN', 'CO', 'UG', 'FK', 'FJ', 'FI', 'FO', 'FM', 'FR', 'PW', 'IT', 'KW', 'KH', 'NR', 'NP', 'NU', 'NI', 'NO', 'DK', 'NL', 'NC', 'AO', 'NA', 'QA', 'NG', 'NF', 'NE', 'KM', 'UM', 'CV', 'AL', 'AM', 'AF', 'AG', 'AD', 'AE', 'AZ', 'AX', 'YE', 'AR', 'AS', 'BH', 'AW', 'AT', 'AU', 'TT', 'TW', 'TV', 'ID', 'TR', 'IN', 'IO', 'IL', 'IM', 'IR', 'TD', 'TG', 'TF', 'TC', 'TM', 'TL', 'TO', 'TN', 'TH', 'TK', 'TJ', 'DE', 'YT', 'KY', 'DM', 'DO', 'VA', 'KN', 'DJ', 'NZ', 'TZ', 'VG', 'DZ']}","['All About That Bass', 'Dear Future Husband', ""Like I'm Gonna Lose You"", 'Lips Are Movin', 'M-Train', 'Peanuts', 'Charlie Brown', 'Snoopy', 'The Peanuts Movie - Original Motion Picture Soundtrack', 'Title', 'Linus', 'Peppermint Pattie', 'Charles Schultz', 'MeghanTrainorvevo', 'vevo', 'official', 'video', 'music video', 'hq', 'single', 'album', 'pop', 'Better When Im Dancin', 'The Peanuts Movie', 'original motion picture soundtrack', 'No', 'Me Too', 'Lips Are Moving', 'Like Im Gonna Lose You', 'Better']",Meghan Trainor - Better When I'm Dancin',pkCyfBibIbI,271225037,CDIQAA
