caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCJ-Ociya7ri8MKx1O5jCIKQ,radiodisney,20865,xxNoneFoundxx,hd,"Watch BTS try not to laugh at each other during Brent Rivera's RDMA So Happy Challenge! Make sure to watch the Radio Disney Music Awards Saturday, June 23 at 8p on Disney Channel!

Watch more from Radio Disney! ►https://www.youtube.com/watch?v=l-G3qRAPs9g&list=UUJ-Ociya7ri8MKx1O5jCIKQ Stick around for more Radio Disney!►http://www.youtube.com/user/RadioDisney?sub_confirmation=1
The official Radio Disney and Radio Disney Country channel is where you can get an inside look at what’s new from your favorite artists including Justin Bieber, Fifth Harmony, Selena Gomez, Sabrina Carpenter, Shawn Mendes, Camila Cabello, Kelsea Ballerini, and more! Watch performances from the Radio Disney Music Awards, catch up with artists in the studio, and see exclusive acoustic performances!
Listen Now!►http://www.radiodisney.com/
Like us on Facebook►https://www.facebook.com/radiodisney
Follow us on Twitter►https://twitter.com/radiodisney
Get the Radio Disney app on iTunes►https://itunes.apple.com/app/radio-disney/id327576776?mt=8",2d,1410,PT2M38S,0,True,277445,none,rectangular,2018-06-03T00:45:00.000Z,,"['let go', 'bts', 'bangtan boys', 'brent rivera', 'rdma', 'radio disney', 'radio disney music awards', 'disney', 'so happy challenge']",BTS So Happy Challenge with Brent Rivera | Radio Disney Music Awards,Zq5ESvmKagc,4137065,CGQQAA
false,10,UCjjC1Jk_1o1VWpLalgo21XQ,GEazyMusicVEVO,6752,xxNoneFoundxx,hd,"G-Eazy feat. Charlie Puth – “Sober” out now! http://smarturl.it/zSober
‘The Beautiful & Damned’ Available Everywhere http://smarturl.it/TBAD
 
iTunes: http://smarturl.it/zSober/itunes
Apple Music: http://smarturl.it/zSober/applemusic
Spotify: http://smarturl.it/zSober/spotify
Amazon Music: http://smarturl.it/XySober/az
Google Play: http://smarturl.it/zSober/googleplay
 
Follow G-Eazy:
G-Eazy Official Site: http://g-eazy.com/
G-Eazy On Twitter: https://twitter.com/G_Eazy
G-Eazy On Facebook: https://www.facebook.com/G.Eazy
G-Eazy on Instagram: https://www.instagram.com/g_eazy/",2d,7117,PT4M25S,0,True,293901,none,rectangular,2018-03-14T14:00:00.000Z,"{'allowed': ['CN', 'CO', 'CL', 'CM', 'BW', 'CK', 'CH', 'CI', 'CF', 'CG', 'CD', 'CC', 'CA', 'GA', 'CZ', 'MN', 'CX', 'CY', 'CV', 'CW', 'CU', 'CR', 'PG', 'KG', 'PE', 'KE', 'PA', 'KN', 'PN', 'PM', 'KM', 'PK', 'VG', 'KH', 'KI', 'PW', 'KW', 'PT', 'KR', 'PR', 'KP', 'MT', 'KZ', 'PY', 'KY', 'MV', 'HN', 'HM', 'BJ', 'AL', 'NI', 'UY', 'UZ', 'AO', 'HK', 'MM', 'US', 'BM', 'AI', 'UM', 'UA', 'HU', 'HT', 'HR', 'UG', 'YT', 'YE', 'IL', 'AU', 'IN', 'AW', 'AQ', 'AR', 'AS', 'ID', 'IE', 'AX', 'AZ', 'AD', 'AE', 'AF', 'AG', 'VA', 'VC', 'IT', 'AM', 'VN', 'VI', 'IQ', 'IR', 'IS', 'PF', 'FM', 'FO', 'FI', 'FK', 'FJ', 'FR', 'SZ', 'SX', 'NZ', 'SV', 'ST', 'SR', 'NP', 'NR', 'SN', 'NL', 'NO', 'SM', 'SJ', 'SK', 'SH', 'SI', 'NE', 'SG', 'NG', 'SE', 'NA', 'SC', 'NC', 'SA', 'GB', 'PL', 'GF', 'GG', 'GD', 'GE', 'GH', 'GI', 'GN', 'GL', 'GM', 'GR', 'GS', 'GP', 'GQ', 'GW', 'GT', 'GU', 'MG', 'GY', 'TZ', 'TR', 'TW', 'TV', 'TT', 'TK', 'TJ', 'TH', 'TO', 'TN', 'TM', 'OM', 'TC', 'PS', 'TG', 'TF', 'TD', 'DK', 'DJ', 'DO', 'DM', 'TL', 'DE', 'DZ', 'BR', 'PH', 'LC', 'LB', 'LA', 'QA', 'LK', 'LI', 'SY', 'LS', 'LR', 'LV', 'LU', 'LT', 'LY', 'BE', 'EH', 'NU', 'EC', 'MR', 'EE', 'EG', 'SS', 'ER', 'ES', 'ET', 'MA', 'MC', 'MD', 'ME', 'MF', 'SO', 'MH', 'MK', 'ML', 'SL', 'RO', 'MO', 'MP', 'MQ', 'RS', 'MS', 'RU', 'MU', 'RW', 'MW', 'MX', 'MY', 'MZ', 'VU', 'IM', 'ZW', 'IO', 'ZM', 'BH', 'ZA', 'RE', 'SD', 'BQ', 'WS', 'BS', 'NF', 'JM', 'BT', 'JO', 'BV', 'BY', 'SB', 'BZ', 'JE', 'BA', 'BB', 'WF', 'BD', 'BG', 'BF', 'BI', 'JP', 'VE', 'AT', 'BL', 'BO', 'BN']}","['BPG/RVG/RCA Records', 'G-Eazy feat. Charlie Puth', 'Rap', 'Sober']",G-Eazy - Sober (Official Video) ft. Charlie Puth,8OARiNiJ_w8,19954093,CGQQAA
false,10,UC6DicDItkLQ7N4ag1JS5mqg,Die Antwoord,35673,xxNoneFoundxx,hd,"New album 'MOUNT NINJI AND DA NICE TIME KID' out now! Get it here: https://dieantwoord.lnk.to/mountninjiYD. SUBSCRIBE on YouTube: http://smarturl.it/dieantwoordyoutube & Spotify: http://smarturl.it/dieantwoord_spotify.

ON TOUR: http://www.dieantwoord.com/

Follow DA on:
Facebook: http://smarturl.it/da_facebook
Instagram: http://smarturl.it/da_instagram
Twitter: http://smarturl.it/da_twitter

ZEF GRAFFITI based on the work of ROGER BALLEN.

CREW:
Director - Ninja & Terence Neale
Producer - Julia Schnurr
Line Producer - Pia Caverni
Production Co-ordinator - Bernice Ferreira
Assistant Director - Wendy Alport
SFX Supervisor - Darren Macpherson

UNIT:
Unit Manager - Jason Van NiekerkUnit 
Assistant - Lincorn Mkhabela

CAMERA TEAM:
DOP - Sebastian Wintero
Focus Puller - Maciare Cox
Loader - Walter Nothling
VT Operator - Luke Gordon
DIT - Alex Jones

GRIPS TEAM:
Key Grip - Willem Daniel Du Plessis
Best Boy - Shannon Van Aswegen

LIGHTING TEAM:
Gaffer - JP Du Preez
Best Boy - Jacques Germishuizen
Spark - Brian Nkosi
Spark - TBC
Genny Operator - Fanie Manganye

SOUND TEAM:
Sound Recorder - Jordan Adelson

ART DEPARTMENT:
Art Director - Kezia Eales
Prop Master - Shaun Baskind
Props Runner - Sandile Maseko
Wardrobe - Gabrielle De Gersigny
Make-up Artist - Alex Botha
Make up Artist - Charl Bubb
Hair Stylist - Saadique Ryklief
SFX - Gerhard Van Der Heever

OTHER:
Prod. Assistant - Phila Ziphila
Prod. Assistant - Tito Balata
Medic - Jim Masinga

CATERING:
Team Leader - Greg Abeil 
Craft - Marvin Van Wyk

SECURITY:
Sandy Mathebula

CREW AGENTS:
Exposure Crew - Daphne
Top Techs - Lindi
CAC - Sandi
Book Them Crew - Fran
KrewKut - Saskia

ASC-VFX POST:
Lead Compositor - Andre Bustanoby
Compositor - Tim Fescoe
Compositor - Tom Heddell 
Compositor - Adam Stern
Rigger - Adam Nixon
Prod. Manager - Mauricio Van Hasselt 
Lighter - Steve Suh 
Lighter - Richard Bailey 

CAST:
Gretha Fox (Ma) and Gerald Dudolf (Pa) 
Dorah Mbokazi from Doras dancers and Entertainment agency
Siphokazi Mbokazi 
Siphelele Mbokazi 
Phumeza Gxagxisa
Oom James
Acid Girl - Ana Livieres

ART:
Mica Alexanda Mc Kechie

SFX Makeup / Prosthetics:
Jason Hamer

WARDROBE: 
Sandra Smith 
Lenny-Dee Doucha 
Thanks to Lenny's gran Arlette Lass for the been

SFX SUPERVISOR: 
Darren Macpherson 
 
SPECIAL THANKS TO:
Equipment - James Barth and everyone and Panlux and Panvision 
Grade - Tom Pool & Clare Movshon from Company 3 New York
The Fietas residence and Ebotzi
Jozi, her family and Bernice
Marilyn Neale for the tea set
DJ MUGGS for being our Guardian Angel",2d,50108,PT7M13S,0,True,668013,none,rectangular,2016-08-31T14:00:01.000Z,,"['die antwoord', 'banana brain', 'die antwoord video', 'die antwoord new video', 'mount ninji', 'zef', 'zef records', 'south african', 'south african music', 'die antwoord new song', 'new die antwoord video', 'i fink you freeky', 'pitbull terrier', 'cookie thumper', 'i fink you freaky', 'i fink u freeky', 'yolandi', 'yolandi visser', 'die antwoord banana brain', 'Oscar Pistorius', 'pistorius', 'pistorius satire', 'pistorius parody', 'gucci coochie', 'subaru', 'wrx', 'impreza', 'subaru wrx']",DIE ANTWOORD - BANANA BRAIN (Official Video),XXlZfc1TrD0,70315014,CGQQAA
false,10,UCYMEOGcvav3gCgImK2J07CQ,NEA ZIXNH,5181,xxNoneFoundxx,hd,"Metallica - Nothing Else Matters (Album Metallica 1991)
Live Earth ""The Concert for a Climate in Crisis"" at Wembley Stadium 2007, London 
James Hetfield - Vocals, Guitar 
Kirk Hammett - Guitar 
Lars Ulrich -  Drums 
Robert Trujillo - Bass",2d,7179,PT6M29S,0,False,146321,none,rectangular,2013-02-06T23:03:11.000Z,,"['Metallica', 'American', 'Musical Group', 'Band', 'James Hetfield', 'Kirk Hammett', 'Lars Ulrich', 'Robert Trujillo', 'Country', 'Los Angeles', 'California', 'USA', 'Nothing Else Matters', 'Album Metallica', '1991', 'Live Earth', 'Concert', 'Climate in Crisis', 'Wembley', 'Stadium', '2007', 'London', 'England', 'United Kingdom', 'UK', 'Official', 'Best', 'Hits', 'Top', 'Pop', 'Classic', 'Charts', 'Billboard', 'MTV', 'Grammy', 'Awards', 'Heavy Metal', 'Hard Rock', 'Music', 'Video', 'Full', 'HD', '1080p', 'You Tube']",Metallica - Nothing Else Matters 2007 Live Video Full HD,Lli99OmkPwM,31426129,CGQQAA
false,10,UCi0LydWaEUy3Vx8flL29ebQ,SyrebralVibes,1733,xxNoneFoundxx,hd,"» Download Selena Gomez - Back To You (Lyrics): http://smarturl.it/13ReasonsSoundtrack
🎵 Spotify Playlist: http://spotify.syrebralvibes.com

» Support SyrebralVibes:
https://open.spotify.com/user/syrebralvibes
https://www.facebook.com/SyrebralsVibes
https://twitter.com/SyrebralVibes

» Support Selena Gomez:
https://www.facebook.com/Selena/
https://www.instagram.com/selenagomez
https://twitter.com/selenagomez
https://www.selenagomez.com/

🎧 My Gear:
Headphones (Low/High-End) - https://amzn.to/2yBZSS5 / https://amzn.to/2yNwUhU
Speakers (Low/High-End) - https://amzn.to/2K37p1q / https://amzn.to/2N6xtX9

» Visuals by UniqueVibes:
https://www.youtube.com/c/UniqueVibesMusic
https://www.instagram.com/unique_vibes_official/
Buy his art: https://society6.com/uniquevibes

» Wallpaper - unsplash.com

Submission Form: http://goo.gl/forms/fcFkjgFKmpzy59GH2
Buisness Inquires: [email]",2d,2223,PT3M28S,0,False,43673,none,rectangular,2018-05-11T04:07:18.000Z,,"['syrebralvibes', 'syrebral vibes', 'electronic', 'dance', 'music', 'EDM', 'future bass', 'indie', 'pop', 'mix', 'best', 'trap', 'melodic', 'vocals', 'house', 'songs', 'musica', 'lyrics', 'lyric videos', 'spotify', 'new', 'selena gomez', 'back to you', 'selena gomez back to you', 'selena gomez lyrics', 'back to you lyrics', 'wolves', 'wolves lyrics', 'selena gomez back to you lyrics']",Selena Gomez - Back To You (Lyrics),ChT54qKAs4Y,13249006,CGQQAA
false,10,UCrDkAvwZum-UTjHmzDI2iIw,officialpsy,64042,xxNoneFoundxx,hd,"Available on iTunes @ https://smarturl.it/PSY_8thAlbum

Available on Apple Music @ https://smarturl.it/PSY_8th

PSY - ‘New Face’ M/V @ https://youtu.be/OwJPPaEyqhI

#PSY #싸이 #ILUVIT #이병헌 #BYUNGHUNLEE #20170510 #6PM #4X2 #8th #NEWALBUM #YG

아트컨설팅 : (주)리앤초이 아트
아티스트 : 미스터브레인워시
LIFE IS BEAUTIFUL is a trademark of Amusement Art, LLC, registered in the U.S. and other countries. 
© 2016 Amusement Art, LLC. All Rights Reserved.
 
Art Consultant : Lee&Choi Co., Ltd.
Artist : Mr.Brainwash
LIFE IS BEAUTIFUL is a trademark of Amusement Art, LLC, registered in the U.S. and other countries. 
© 2016 Amusement Art, LLC. All Rights Reserved.

More about PSY@
http://www.psypark.com/
http://www.youtube.com/officialpsy
http://www.facebook.com/officialpsy
http://twitter.com/psy_oppa
https://www.instagram.com/42psy42
http://iTunes.com/PSY
http://sptfy.com/PSY
http://weibo.com/psyoppa
http://twitter.com/ygent_official",2d,47800,PT3M20S,0,True,846152,none,rectangular,2017-05-10T09:00:08.000Z,,"['싸이', 'PSY', '뉴페이스', 'I LUV IT', '손나은', 'SONNAEUN', 'YG', '와이지', '이병헌', 'BYUNGHUNLEE']",PSY - ‘I LUV IT’ M/V,Xvjnoagk6GU,81960163,CGQQAA
false,10,UCNqFDjYTexJDET3rPDrmJKg,7clouds,931,xxNoneFoundxx,hd,"🎵 Selena Gomez - Back To You (Lyrics)
⏬ Download / Stream: http://smarturl.it/13ReasonsSoundtrack
🔔 Turn on notifications to stay updated with new uploads!

👉 Selena Gomez:
https://www.facebook.com/Selena/
https://www.instagram.com/selenagomez
https://twitter.com/selenagomez
https://www.selenagomez.com/

⭐️7clouds:
https://open.spotify.com/user/7cloudsmusic
https://facebook.com/7cloudsMusic
[messaging-link]

👉 Subscribe to my sister's channel: 
https://bit.ly/1JK5jMp 

👉 If you want to support me and my channel, feel free to donate:
https://tipeeestream.com/7clouds/donation

.........
🎤 Lyrics: Selena Gomez - Back To You 

Took you like a shot
Thought that I could chase you with a cold evening
Let a couple years water down how I'm feeling about you
(Feeling about you)
And every time we talk
Every single word builds up to this moment
And I gotta convince myself I don't want it
Even though I do (even though I do)
You could break my heart in two
But when it heals, it beats for you
I know it's forward, but it's true
I wanna hold you when I'm not supposed to
When I'm lying close to someone else
You're stuck in my head and I can't get you out of it
If I could do it all again
I know I'd go back to you
I know I'd go back to you
I know I'd go back to you
We never got it right
Playing and replaying old conversations
Overthinking every word and I hate it
'Cause it's not me ('cause it's not me)
And what's the point in hiding?
Everybody knows we got unfinished business
And I'll regret it if I didn't say
This isn't what it could be (isn't what it could be)
You could break my heart in two
But when it heals, it beats for you
I know it's forward, but it's true
I wanna hold you when I'm not supposed to
When I'm lying close to someone else
You're stuck in my head and I can't get you out of it
If I could do it all again
I know I'd go back to you
I know I'd go back to you 
I'd go back to you
I'd go back to you
What was there wasn't sure
But I'd go back to you
I know I'd go back to you
You can break my heart in two
But when it heals, it beats for you
I know it's forward, but it's true
Won't lie, I'd go back to you
You know, my thoughts are running loose
It's just a thing you make me do
And I could fight, but what's the use?
I know I'd go back to you
I wanna hold you when I'm not supposed to
When I'm lying close to someone else
You're stuck in my head and I can't get you out of it
If I could do it all again
I know I'd go back to you
I'd go back to you
I'll go back to you
I know I'd go back to you
(I'd go back to you, I'd go back to you)
I know I'd go back to you
(Go back to you, go back to you)
(Go back to you, go back to you)
(Go back to you, go back to you)

.........
📷 Wallpaper: https://unsplash.com/
.........
👩‍💻 Share ""Selena Gomez - Back To You (Lyrics)""  with your friends!
https://youtu.be/0-yRMH9PUgY
.........
📧Contact: [email]
.........

#SelenaGomez  #BackToYou #Lyrics",2d,962,PT3M28S,0,False,22933,none,rectangular,2018-06-12T15:27:07.000Z,,"['syrebralvibes', 'syrebral vibes', 'electronic', 'dance', 'music', 'EDM', 'future bass', 'indie', 'pop', 'mix', 'best', 'trap', 'melodic', 'vocals', 'house', 'songs', 'musica', 'lyrics', 'lyric videos', 'spotify', 'new', 'selena gomez', 'back to you', 'selena gomez back to you', 'selena gomez lyrics', 'back to you lyrics', 'wolves', 'wolves lyrics', 'selena gomez back to you lyrics', 'Selena Gomez - Back To You (Lyrics)', '13 reasons why', 'syrebral', 'vibes', 'selena gomez wolves lyrics']",Selena Gomez - Back To You (Lyrics),0-yRMH9PUgY,2925243,CGQQAA
true,10,UC2a9zmrdjvLsrRgi4G4blWw,MGKVEVO,7786,xxNoneFoundxx,hd,"Music video by Machine Gun Kelly performing Habits. (C) 2017 Bad Boy/Interscope Records

http://vevo.ly/bwH1L5",2d,6870,PT2M56S,0,True,199397,none,rectangular,2017-12-22T05:00:01.000Z,,"['Machine', 'Gun', 'Kelly', 'Habits', 'Bad', 'Boy', 'Interscope', 'Records', 'Hip', 'Hop']",Machine Gun Kelly - Habits,hXmBbhGbeo8,16012741,CJYBEAA
false,10,UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,14759,xxNoneFoundxx,hd,"Cover the track for a chance to win a copy of the soundtrack signed by Adam Levine: http://smarturl.it/LostStarsCovers

Academy Award Nominee For Best Original Song 
Avail on iTunes: http://smarturl.it/BeginAgainMusic
Best of Maroon 5: https://goo.gl/8n9iCm
Subscribe here: https://goo.gl/EFMAUy",2d,10650,PT4M35S,0,True,525189,none,rectangular,2015-02-07T01:30:00.000Z,,"['Adam', 'Levine', 'Lost', 'Stars', 'Interscope', 'Records', 'Pop']",Adam Levine - Lost Stars,cL4uhaQ58Rk,86805139,CJYBEAA
false,10,UChFONkdHg3zrt3zaHmx1bKA,deeppurpleos,14832,xxNoneFoundxx,sd,"Subscribe to the official Deep Purple channel here! http://bit.ly/WOMNq2

Check out 'The Ritchie Blackmore Story' official trailer here: https://www.youtube.com/watch?v=W9P-tbbOp58

Performed in front of a live TV audience, Deep Purple storm through the amazing song 'Child In Time'. This song features the classic Mk2 line up of Gillan/Glover/Lord/Paice/Blackmore",2d,11944,PT9M38S,0,True,238777,none,rectangular,2010-05-25T23:53:38.000Z,,"['Child In purple', 'hard rock', 'Deep Purple', 'Ian Gillan', 'Roger Glover', 'Ritchie Blackmore', 'Jon Lord', 'Ian Paice', 'David Coverdale', 'Glenn Hughes', 'Rock Music', 'Heavy metal', 'official video', ""60's music"", ""70's music"", 'whitesnake', 'Deep Purple Mk2', 'Deep Purple Live', 'Tommy Bolin', 'Deep Purple new album', 'Rock and Roll', 'smoke on the water', 'Steve Morse', 'Don Airy', 'fender stratocaster', 'pearl drums', 'Joe Satriani']",Deep Purple - Child In Time - 1970,OorZcOzNcgE,52962846,CJYBEAA
false,10,UC8YgWcDKi1rLbQ1OtrOHeDw,David Bowie,20521,xxNoneFoundxx,sd,"Official video for Space Oddity by David Bowie.

Stream the David Bowie greatest hits here ▶ https://RhinoUK.lnk.to/ThisIsDavidBowieAY

Subscribe here ▶ http://www.youtube.com/davidbowie

Socials:
Facebook | https://www.facebook.com/davidbowie/
Twitter | https://twitter.com/DavidBowieReal
Instagram | https://www.instagram.com/davidbowie/ 
https://www.davidbowie.com/

Watch David Bowie's other official music videos ▶ 
https://www.youtube.com/user/OfficialDavidBowie/playlists?view_as=subscriber

Produced & directed by Mick Rock – New York, December 1972.
Copyright Mick Rock 2002.

Lyrics

Ground Control to Major Tom
Ground Control to Major Tom
Take your protein pills 
and put your helmet on

Ground Control to Major Tom
Commencing countdown, 
engines on
Check ignition 
and may God's love be with you

Ten, Nine, Eight, Seven, Six, Five, Four, Three, Two, One, Liftoff

This is Ground Control 
to Major Tom
You've really made the grade
And the papers want to know whose shirts you wear
Now it's time to leave the capsule 
if you dare

This is Major Tom to Ground Control
I'm stepping through the door
And I'm floating 
in a most peculiar way
And the stars look very different today

For here
Am I sitting in a tin can
Far above the world
Planet Earth is blue
And there's nothing I can do

Though I'm past 
one hundred thousand miles
I'm feeling very still
And I think my spaceship knows which way to go
Tell my wife I love her very much 
she knows

Ground Control to Major Tom
Your circuit's dead,
there's something wrong
Can you hear me, Major Tom?
Can you hear me, Major Tom?
Can you hear me, Major Tom?
Can you....

Here am I floating 
round my tin can
Far above the Moon
Planet Earth is blue
And there's nothing I can do.",2d,6602,PT5M5S,0,True,232537,none,rectangular,2015-07-09T16:53:21.000Z,,"['David Bowie', 'Space Oddity', 'Ground Control To Major Tom', 'Official Video', 'Music Video', '1972', '1970s', '70s', 'space oddity david bowie', 'david bowie space oddity', 'bowie tv', 'pop', 'Glam Rock', 'rock', 'bowey', 'bowee', 'ground control', 'david bowie lyrics space oddity', 'space oddity lyrics', 'majo tom', 'major tom david bowie', 'david bowie major tom', 'bowie', 'space odyssey', 'bowie space oddity']",David Bowie – Space Oddity (Official Video),iYYRH4apXDo,28062857,CJYBEAA
false,10,UCALvGYb5h_MZCzW_vG8d8eQ,Steve Aoki,5608,xxNoneFoundxx,sd,"Vote for Steve Aoki for DJ Mag Top 100: http://steveaoki.is/VoteAoki2017

I present to you the official UEFA 2016 anthem... MELODY! Got my brothers Dimitri Vegas and Like Mike + Ummet Ozcan on this banger which features the Belgian ‘Red Devils’ Score!! 

Check it here: http://smarturl.it/DVLMSAUO-Melody

BACK 2 U IS OUT NOW!
Grab it here: http://steveaoki.is/back2u

SUBSCRIBE: http://bit.ly/AokiYouTube
LIKE on Facebook: http://bit.ly/AokiFacebook
FOLLOW on Twitter: http://bit.ly/AokiTwitter

Subscribe to Steve Aoki's YouTube channel for the latest music videos, tour footage, mixes, and the best in dance music! New videos every Wednesday, Thursday, and Friday!",2d,10438,PT3M44S,0,False,437374,none,rectangular,2016-04-29T17:33:19.000Z,,"['steve aoki', 'EDM', 'electronic', 'electro', 'electrohouse', 'house', 'dubstep', 'dim mak', 'steve aoki 2013']","Dimitri Vegas & Like Mike, Steve Aoki vs Ummet Ozcan - Melody",hvynkEbRgDc,51901885,CJYBEAA
false,10,UCf2WBemooP2gBBx3lrraNQw,blink182VEVO,70974,xxNoneFoundxx,sd,Music video by blink-182 performing I Miss You. (C) 2003 Geffen Records,2d,28950,PT3M50S,0,True,932460,none,rectangular,2009-06-17T05:23:10.000Z,,"['blink-182', 'Geffen', 'Pop']",blink-182 - I Miss You,s1tAYmMjLdY,199143293,CJYBEAA
false,10,UCteMJzhMoMh1-WN6d2u6NEg,LukeBryanVEVO,11251,xxNoneFoundxx,sd,"Official video of Luke Bryan performing Do I from the album Doin' My Thing. Buy It Here: http://smarturl.it/m0kl2o 
The music video was directed by Shaun Silva and was filmed in a high rise condominium in downtown Nashville
Like Luke Bryan on Facebook: http://www.facebook.com/lukebryan 
Follow Luke Bryan on Twitter: https://twitter.com/LukeBryanOnline 
Official Website: http://www.lukebryan.com/ 
Official YouTube Channel: http://www.youtube.com/user/LukeBryanVEVO

#LukeBryan #DoI #vevo #country #OfficialMusicVideo",2d,21972,PT4M11S,0,True,424506,none,rectangular,2009-06-18T22:16:01.000Z,"{'allowed': ['IN', 'IO', 'IL', 'IM', 'TN', 'ID', 'IE', 'IR', 'IS', 'IQ', 'IT', 'AR', 'AS', 'PG', 'AQ', 'PA', 'AW', 'AT', 'AU', 'AZ', 'PL', 'AX', 'PN', 'PH', 'PK', 'PT', 'PW', 'AG', 'AD', 'AE', 'AI', 'PY', 'AO', 'AL', 'AM', 'HM', 'HN', 'ZA', 'HK', 'HU', 'HT', 'ZM', 'HR', 'KE', 'SY', 'SZ', 'ST', 'KM', 'KN', 'KH', 'KI', 'SR', 'SL', 'SM', 'SN', 'KW', 'KP', 'SI', 'KR', 'SK', 'SD', 'SE', 'SG', 'KY', 'SB', 'SC', 'CL', 'CM', 'CN', 'CO', 'CH', 'CI', 'CK', 'CD', 'CF', 'CG', 'CA', 'CC', 'RW', 'CX', 'CY', 'CZ', 'CU', 'CV', 'RU', 'CR', 'PE', 'JE', 'SO', 'JO', 'JM', 'RS', 'RO', 'PF', 'RE', 'BO', 'BN', 'BL', 'BJ', 'BI', 'BH', 'BG', 'BF', 'BE', 'BD', 'BB', 'YT', 'PM', 'BZ', 'BY', 'BW', 'BV', 'BT', 'BS', 'BR', 'YE', 'NU', 'US', 'QA', 'GU', 'UZ', 'UY', 'UG', 'MP', 'UA', 'UM', 'EG', 'EE', 'MZ', 'EC', 'MX', 'MY', 'MV', 'MW', 'MT', 'MU', 'MR', 'MS', 'EH', 'MQ', 'MN', 'MO', 'ML', 'ER', 'ES', 'MH', 'MF', 'MG', 'MD', 'ME', 'MC', 'MA', 'LA', 'LC', 'LB', 'LI', 'LK', 'PR', 'TT', 'TW', 'TV', 'TH', 'LS', 'LR', 'LU', 'LT', 'TO', 'LV', 'LY', 'TC', 'TD', 'TG', 'TF', 'DK', 'DJ', 'DM', 'DO', 'DE', 'DZ', 'NR', 'SH', 'WS', 'SJ', 'ET', 'TZ', 'BA', 'WF', 'GA', 'GB', 'GD', 'GE', 'GF', 'GG', 'GH', 'GI', 'GM', 'GN', 'SA', 'GP', 'GQ', 'GR', 'GS', 'GT', 'OM', 'SV', 'GW', 'GY', 'ZW', 'TR', 'VU', 'VC', 'VG', 'VE', 'VI', 'VN', 'KZ', 'NZ', 'FK', 'FJ', 'FI', 'NP', 'FO', 'TK', 'FM', 'FR', 'NI', 'TJ', 'NO', 'NL', 'NC', 'TM', 'NA', 'NG', 'NF', 'NE', 'TL']}","['Luke', 'Bryan', 'Do']",Luke Bryan - Do I,j5GVa1yWYZM,86608854,CJYBEAA
