caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCYkxFzJ1u6kJ51s9KKUK2IQ,NadiyaVEVO,1316,xxNoneFoundxx,sd,"Abonne-toi à la CHAINE OFFICIELLE VEVO de NÂDIYA pour découvrir toutes ses nouvelles vidéos : http://www.youtube.com/subscription_center?add_user=NadiyaVEVO
----------------------------------------
Plus de clips de Nâdiya :
Parle-moi : https://youtu.be/dlhNkjTMc_s
Roc : https://youtu.be/kjCqqogqCY0
Amies-ennemies : https://youtu.be/9jpiPXwcr0c
----------------------------------------
Retrouve Nâdiya sur :
Site officiel : http://www.nadiyamusic.com
Facebook : https://www.facebook.com/nadiyaofficiel
Twitter : https://twitter.com/Nadiya_Officiel
Instagram : https://www.instagram.com/nadiyaofficiel
----------------------------------------
Et c'est parti pour le show
Et c'est parti le stade est chaud
Et c'est parti bouge-toi sur ce floor
Et c'est parti pour le show
Et c'est parti tout le monde est chaud
Et c'est parti
Everybody",2d,1885,PT3M54S,0,True,31673,none,rectangular,2009-10-25T08:23:24.000Z,"{'allowed': ['CF', 'CG', 'CD', 'KZ', 'CC', 'VC', 'CA', 'CN', 'CO', 'CL', 'CM', 'KR', 'CK', 'CH', 'CI', 'CV', 'CW', 'CU', 'CR', 'KH', 'KI', 'KG', 'KE', 'CZ', 'CX', 'CY', 'VG', 'FR', 'KY', 'KW', 'FM', 'FO', 'US', 'FI', 'FK', 'FJ', 'NL', 'NO', 'VN', 'NI', 'NE', 'VI', 'NG', 'NF', 'NA', 'UA', 'NC', 'UY', 'UZ', 'NZ', 'NU', 'NP', 'VA', 'NR', 'KN', 'ET', 'ER', 'ES', 'KM', 'EH', 'EE', 'EG', 'EC', 'TO', 'TN', 'TM', 'TL', 'AD', 'AE', 'AF', 'AG', 'TG', 'AI', 'IR', 'IS', 'TC', 'AM', 'AO', 'AQ', 'AR', 'AS', 'AT', 'AU', 'IN', 'AW', 'TW', 'LS', 'AZ', 'TT', 'ID', 'IE', 'LR', 'DZ', 'DO', 'DM', 'DK', 'DJ', 'DE', 'SV', 'LV', 'ST', 'LT', 'SR', 'SS', 'AX', 'KP', 'SZ', 'SX', 'SY', 'SG', 'SD', 'SE', 'LC', 'LB', 'LA', 'SA', 'SN', 'SO', 'SL', 'SM', 'LK', 'SK', 'SH', 'SI', 'SB', 'SC', 'MT', 'RO', 'OM', 'RE', 'HT', 'PF', 'TK', 'RS', 'RU', 'RW', 'TJ', 'BY', 'ML', 'BZ', 'MS', 'BQ', 'SJ', 'BS', 'BR', 'ZM', 'BT', 'BW', 'BV', 'BI', 'BH', 'BJ', 'BM', 'LI', 'BO', 'IQ', 'BA', 'BB', 'BE', 'BD', 'BG', 'BL', 'JP', 'TD', 'ZW', 'AL', 'BN', 'QA', 'JE', 'JM', 'JO', 'LY', 'GT', 'YE', 'IT', 'PT', 'IL', 'BF', 'YT', 'TZ', 'PS', 'MU', 'MV', 'MW', 'PW', 'MQ', 'MR', 'UM', 'PY', 'IO', 'MX', 'MY', 'MZ', 'GI', 'MD', 'ME', 'PA', 'MG', 'PG', 'MA', 'PE', 'MC', 'PK', 'MM', 'MN', 'MO', 'MH', 'PN', 'PM', 'MK', 'PH', 'IM', 'TR', 'TV', 'PL', 'MF', 'UG', 'WF', 'VU', 'HR', 'HU', 'ZA', 'HK', 'WS', 'HN', 'HM', 'TF', 'GR', 'GS', 'GP', 'GQ', 'GW', 'VE', 'GU', 'GY', 'GB', 'MP', 'GA', 'GF', 'GG', 'GD', 'GE', 'LU', 'GH', 'TH', 'GN', 'PR', 'GL', 'GM']}","['Acoustic', 'Acoustique', 'Album complet', 'full album', 'Audio', 'Clip', 'Cover', 'reprise', 'HD', 'Instrumental', 'instru', 'Karaoké', 'Live', 'concert', 'Lyrics', 'Official', 'Officiel', 'Parodie', 'Paroles', 'Remix', 'Tube', 'Hit', 'original', 'téléchargement', 'mp3', 'Sony Music', 'Nadia', 'Nadiya', 'roc', 'tous ces mots', 'et c est parti', 'amies ennemies', 'K Maro', 'Willy Denzey', 'RnB', 'Rap', 'hip-hop', 'Soul', 'Enfoirés', 'Graines de star', 'M6', 'danse avec les stars', 'victoires de la musique', 'NRJ Music Awards', 'Et']",Nâdiya - Et c'est parti... (Radio Edit) (Clip officiel) ft. Smartzee,xchGAzcDNlw,10122821,CPoBEAA
false,10,UCjZkbVFbC6FRh65_Biyd9ow,bluemary0909,2703,xxNoneFoundxx,sd,야상곡 20번,2d,1882,PT5M8S,0,False,87344,none,rectangular,2011-08-12T08:58:09.000Z,,"['nocturne', 'chopin', '녹턴', '쇼팽', '야상곡']",CHOPIN - NOCTURNE NO.20 IN C-SHARP MINOR OP.POSTH,_hyAOYMUVDs,11518125,CPoBEAA
false,10,UCHi9bGyrc5O8y8dB_HyZo9w,littlecat995,6363,xxNoneFoundxx,sd,hope you enjoy it =),2d,690,PT5M55S,0,False,19689,none,rectangular,2007-06-12T12:15:12.000Z,,"['friend', 'forever']",vitamin C - Graduation (Friends Forever)lyrics,RMPRh_ly6JM,6157667,CPoBEAA
false,10,UC8LdsWQODS_wri_dHb4YO8Q,Melanie C,1646,xxNoneFoundxx,hd,"Melanie C feat. Emma Bunton - I Know Him So Well
▶ NOW available on iTunes for just £0.59 / €0.69 / $0.69 at http://itun.es/i6Dt6LW
▶ Taken from the album 'Stages' which is out now, see http://www.melaniec.net/stages for previews of all tracks and order links :)

Melanie and Emma recording 'I Know Him So Well' together with Peter-John Vettese.

More information at:
http://www.melaniec.net
http://www.facebook.com/melaniecmusic
http://www.twitter.com/melaniecmusic",2d,443,PT3M29S,0,False,20040,none,rectangular,2012-11-12T17:30:15.000Z,,"['Melanie C', 'Mel C', 'Stages', 'Spice Girls', 'Duet', 'Sporty Spice', 'Baby Spice', 'melanie c i know him so well', 'emma i know him so well', 'mel c i know him so well', 'I Know Him So Well', 'emma bunton']",Melanie C feat. Emma Bunton - I Know Him So Well (Full Video),7eO0hhfq5RM,3128084,CPoBEAA
false,10,UCcVkWrg_Q00xVigRquzSY4g,Universal Music France,29292,xxNoneFoundxx,hd,"Khaled - C'est la vie (Clip officiel)
Nouveau clip de Khaled ""C'est la vie"", extrait de son nouvel album disponible  : http://bit.ly/CestLavie
Toutes les infos sur Khaled sur http://www.khaled-lesite.com

Rejoignez Khaled sur facebook : https://www.facebook.com/KhaledOfficial",2d,8009,PT3M57S,0,False,218581,none,rectangular,2012-08-30T14:10:53.000Z,,"['Khaled', ""c'est"", 'la', 'vie', 'clip', 'officiel', 'nouvel', 'album', 'danse']",Khaled - C'est la vie (Clip officiel),H7rhMqTQ4WI,67778339,CPoBEAA
false,10,UCD39odZ5kl3GBmOJfAQOwmw,MarijaLove1D,1021,xxNoneFoundxx,sd,"Thanks for watching :)
Hope you like it!!!
Like, comment, subscribe!

One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)  
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)  
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)  
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)  
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures) 
One Direction - C'mon C'mon (Lyrics and Pictures)",2d,502,PT2M48S,0,False,24198,none,rectangular,2013-03-02T19:43:54.000Z,,"['take', 'me', 'home', 'one', 'direction', ""c'mon c'mon""]",One Direction - C'mon C'mon (Lyrics and Pictures),vuIzIkTPjss,3065232,CPoBEAA
false,10,UCsOvFiAws5ENZNs_mI34GnQ,Classical Vault 1,102,xxNoneFoundxx,hd,"Robert Schumann
Symphony No 2 in C major, Op 61

Vienna Philharmonic Orchestra
Leonard Bernstein, conductor",2d,44,PT43M48S,0,False,901,none,rectangular,2014-10-16T16:48:51.000Z,,"['Robert Schumann', 'Symphony No 2 in C major', 'Op 61', 'Leonard Bernstein', 'Vienna Philharmonic Orchestra']","Schumann - Symphony No 2 in C major, Op 61 - Bernstein",L2eGkxHaGu0,240913,CPoBEAA
false,10,UCnmMo1JLzr1wx6d690j4-6Q,Old Music,0,xxNoneFoundxx,hd,"C c Catch  greatest hits full album playlist 2018 - Top 30 best songs C c Catch
C c Catch  greatest hits full album playlist 2018 - Top 30 best songs C c Catch
C c Catch  greatest hits full album playlist 2018 - Top 30 best songs C c Catch",2d,2,PT57M31S,0,False,26,none,rectangular,2018-09-29T23:30:00.000Z,,"['C c Catch greatest hits', 'C c Catch songs', 'C c Catch hit', 'C c Catch new', 'top 30 C c Catch', 'top songs C c Catch', 'best of C c Catch', 'best hit C c Catch', 'C c Catch 2018', 'C c Catch playlist', 'the best of C c Catch', 'the best hits C c Catch', 'C c Catch album', 'C c Catch full album', 'C c Catch']",C c Catch  greatest hits full album playlist 2018 - Top 30 best songs C c Catch,ynCfHzemIAw,1897,CPoBEAA
false,10,UCQTeLNXJiX12TzVTJr7diww,ELISA Official,590,xxNoneFoundxx,sd,"Elisa - ""Qualcosa che non c'è"" - (official video - 2007) 
Regia di Elisa Toffoli
Album: ""Soundtrack '96-'06""

Compra o ascolta Soundtrack ’96-'06 di Elisa qui: https://SugarMusic.lnk.to/Sountrack9606yo",2d,771,PT4M36S,0,True,19806,none,rectangular,2009-12-26T18:26:37.000Z,,"['Elisa', 'Qualcosa', 'che', 'non', ""c'è"", 'Soundtrack']","Elisa - ""Qualcosa che non c'è"" - (official video - 2007)",85a_g-UW3eA,6266066,CPoBEAA
false,10,UCq_jOhPq5KoPUEaVp7NgOMA,Festival Mozaic,10,xxNoneFoundxx,hd,"Vaughan-Williams - Piano Quintet in C minor

1. Allegro con fuoco
2. Andante
3. Fantasia, quasi variazioni: Moderato

John Novacek, piano
Scott Yoo, violin
Jessica Oudin, viola
Jonah Kim, cello
Susan Cahill, bass

July 30, 2017
Cuesta College Performing Arts Center

Festival Mozaic",2d,2,PT30M17S,0,False,119,none,rectangular,2017-08-08T17:29:52.000Z,,xxNoneFoundxx,Vaughan Williams Piano Quintet in C minor | Novacek/Yoo/Oudin/Kim/Cahill | Festival Mozaic,3na3sPQXmHA,9251,CPoBEAA
false,10,UC9PZVgJF-mX4aDDzLE4z5Zg,Warner Music Italy,1844,xxNoneFoundxx,sd,"© 2005 WMG
Nek - Laura non c'è

Spotify: https://open.spotify.com/artist/5mXMQJHLLfym1KyNcDrhoZ
iTunes: https://itun.es/it/06HB",2d,1688,PT3M49S,0,True,44008,none,rectangular,2010-09-30T16:50:02.000Z,,"['video', 'video ufficiale', 'official video', 'nuovo singolo', 'singolo', 'album', 'nuovo album', 'videoclip', 'ultimo singolo', 'ultimo album', 'Warner', 'Warner Music', 'Warner Music Italy', 'Warner Music Italia', 'WMI', 'Nek', 'Filippo Neviani', 'Filippo', 'Neviani', 'Filippo Neviani Nek', ""Laura non c'è"", 'Laura', ""c'è"", ""non c'è"", 'sanremo', 'festivaldisanremo', 'san remo', '1997', 'Lei', 'gli amici e tutto il resto', 'maria de filippi', 'amici di maria de filippi']",Nek - Laura non c'è (Official Video),zs5G5qPudzo,9393316,CPoBEAA
false,10,UC7RaFWG4aQj7v8Ge2z898Lg,Emson,482,xxNoneFoundxx,sd,c'est la vie exélente musique....,2d,320,PT4M22S,0,False,7051,none,rectangular,2009-06-24T01:11:47.000Z,,"['henrie', 'henri', 'henry', 'dikongue', ""c'est"", 'la', 'vie']",Henri Dikongué c'est la vie,OkSIjMqFh6I,1522279,CPoBEAA
true,10,UCI2OiZs5aVcyBUBVsgovzng,YEAH1 MUSIC,14524,vi,hd,"Yêu Là ""Tha Thu"" | Only C | Em Chưa 18 OST | Official Music  

Click Share ngay để ủng hộ Only C nhé , Phim điện ảnh ""Em chưa 18"" sẽ ra rạp vào ngày 28/04/2017. 

Bấm Subscribe ngay: http://yeah1.net/Yeah1music
♥ Site : http://yeah1music.net ♥

Yeu La Tha Thu Lyrics: 

Trong kí ức anh khi ấy 
Lần đầu gặp gỡ làm tim nhớ nhung 
Rồi từng ngày trôi qua 
Trong thâm tâm bỗng chốc nhận ra ấm áp tràn về mỗi lúc 
Khi em đến ngày hôm ấy 
Một người đang đứng gần ngay kế bên vội cầm bàn tay em 
Lôi đi nhanh trước mắt của anh lúc đấy...mờ dần rồi biến mất... 
Rồi nhiều lần khi anh thấy em cười 
Nhiều lần nước mắt rơi xuống ướt nhòa 
Dặn lòng mạnh mẽ đi kế bên và muốn nói ""Đừng buồn một người không nhớ đến ta"" 

Tình yêu như món quà, khi có nhau đừng quên là 
Từng vui khóc cùng nhau mà cớ sao ta vội muôn cách xa!? 
Tình yêu vỡ tan cứ quay đầu lại phía sau 
xem ai đã đang kề cạnh ta bên lúc đau!? 
Tình yêu sao khác thường 
Đôi lúc ta thật kiên cường 
Nhiều người trách mình điên cuồng 
Cứ lao theo dù không lối ra 
Một khi đã yêu trái tim bằng lòng thứ tha cho quá khứ hai ta cùng đi qua",2d,17209,PT5M38S,0,True,225941,none,rectangular,2017-04-12T14:00:00.000Z,,"['y1 music', 'yeah1 music offcial', 'bài hát hay', 'nhạc hot', 'nhạc trẻ', 'nhac tre hay', 'nhac hay', 'nhac tre moi nhat', 'ca nhac tre', 'nhac tre hay nhat hien nay', 'nhạc trẻ 2017', 'yeu la tha thu', 'only c', 'tha thu', 'em chua 18', 'ost', 'nhac phim', 'Will 365', 'Kaity Nguyen', 'Chau Bui', 'nhac phim Viet Nam', 'yêu là tha thu only c', 'yêu là tha thu only c em chưa 18 ost', 'em chưa 18 ost', 'nhạc phim em chưa 18', 'yeu la tha thu only c', 'yêu là tha thu', 'yeu la tha thu only c em chua 18', 'Em Chưa 18 Movie OST']","Yêu Là ""Tha Thu"" | Only C | Em Chưa 18 OST | Official Music Video",-nnWBhKZeg0,111917647,CPoBEAA
false,10,UCd-OMmXSDC-UbfqF8-9ag1w,TelephoneYT,1673,xxNoneFoundxx,hd,"Tout les droits reviennent au Groupe Téléphone ( Jean Louis Aubert, Louis Bertignac, Corinne Marienneau et Richard Kolinka ) ainsi qu'au propriétaire des droits de diffusion (Maison de Disque, Ect...).",2d,2787,PT4M29S,0,False,42007,none,rectangular,2012-02-13T20:49:11.000Z,,"['Téléphone', 'Telephone', 'Richard', 'Kolinka', 'Corinne', 'Marienneau', 'Jean', 'Louis', 'Aubert', 'Bertignac', 'Best-of', 'Best', 'of', 'ca', ""c'est"", 'vraiment', 'toi']",Téléphone -  Ça (C'est Vraiment Toi),OGNhncQLQJA,17650324,CPoBEAA
false,10,UCJDUHkw_-gdegi6FgzsXy9g,Cerrone Official,99,xxNoneFoundxx,sd,"Cerrone - Love In C Minor (Official Video)
Original video for Cerrone - Love In C Minor (1976)
on iTunes : http://itunes.apple.com/fr/album/love-in-c-minor-ep/id304622894

(P) & (C) Malligator Productions",2d,40,PT3M42S,0,True,1679,none,rectangular,2012-04-20T11:59:27.000Z,,"['Cerrone', 'cerrone', 'love in c minor', 'malligator', 'malligator productions', 'disco']",Cerrone - Love In C Minor (Official Video),Xay4S_3oWu4,349449,CPoBEAA
false,10,UCstWKEhnxA-WazMcyWI6Gaw,aldebertVEVO,347,xxNoneFoundxx,hd,"Découvrez le nouveau clip animé d'Aldebert 'La vie c'est quoi ?'
Extrait de l'album ""Enfantillages 3"" disponible ici : https://GAldebert.lnk.to/Enfantillages3ID

Réalisateurs : Alexis MAGAND/ Yannick DEMAISON
Illustrateur : Victoria ALLESSANDRI
Animateurs : Gabrielle JIMENEZ/ Zoé GENEVIÈVE
----------------------------------------
Abonne-toi à la CHAINE OFFICIELLE VEVO de ALDEBERT pour découvrir toutes ses nouvelles vidéos : http://www.youtube.com/subscription_center?add_user=aldebertVEVO
----------------------------------------
Retrouve Aldebert sur :
Site officiel : http://www.aldebert.com
Facebook : https://www.facebook.com/aldebertofficiel
Twitter : https://twitter.com/GAldebert
Deezer : http://www.deezer.com/artist/1557
Spotify : https://open.spotify.com/artist/1Vr9NCbc1sYiPDeZmFjOTS",2d,147,PT3M2S,0,True,8315,none,rectangular,2018-05-09T07:00:00.000Z,"{'allowed': ['ET', 'ES', 'ER', 'TF', 'TG', 'TH', 'TJ', 'TK', 'TL', 'TM', 'TN', 'TO', 'EG', 'EE', 'TC', 'EC', 'TV', 'TW', 'TD', 'TZ', 'EH', 'MO', 'MN', 'MM', 'ML', 'MK', 'MH', 'MG', 'MF', 'ME', 'MD', 'MC', 'MA', 'MZ', 'MY', 'MX', 'MW', 'MV', 'MU', 'MT', 'MS', 'AI', 'MQ', 'MP', 'DZ', 'DE', 'DJ', 'DK', 'DM', 'DO', 'LI', 'LK', 'LA', 'LB', 'LC', 'TR', 'LY', 'AW', 'LR', 'LS', 'LT', 'LU', 'LV', 'CD', 'CG', 'CF', 'KY', 'AU', 'CC', 'KZ', 'CM', 'CL', 'CO', 'CN', 'CI', 'CH', 'CK', 'KR', 'CU', 'CW', 'CV', 'KI', 'KH', 'CR', 'KE', 'ZW', 'KG', 'HK', 'CY', 'CX', 'CZ', 'ST', 'SV', 'AL', 'SS', 'SR', 'SY', 'SX', 'SZ', 'SE', 'SD', 'SG', 'SA', 'SC', 'SB', 'SM', 'SL', 'SO', 'SN', 'SI', 'SH', 'SK', 'SJ', 'BF', 'BG', 'BD', 'BE', 'BB', 'BA', 'BN', 'BO', 'BL', 'BM', 'BJ', 'BH', 'BI', 'BV', 'BW', 'BT', 'JM', 'BR', 'BS', 'BQ', 'JE', 'BZ', 'BY', 'RW', 'RU', 'RS', 'JO', 'PL', 'RE', 'RO', 'AG', 'AF', 'AE', 'AD', 'IS', 'IR', 'IQ', 'AO', 'AM', 'IT', 'AS', 'AR', 'AQ', 'ZM', 'IO', 'IN', 'IM', 'AT', 'CA', 'AX', 'MR', 'IE', 'ID', 'QA', 'YT', 'AZ', 'KW', 'KP', 'GY', 'ZA', 'KM', 'PY', 'PT', 'HM', 'HN', 'PW', 'YE', 'PR', 'PS', 'HT', 'HU', 'PN', 'KN', 'PH', 'HR', 'PK', 'PE', 'PF', 'PG', 'PA', 'GI', 'GH', 'GM', 'GL', 'GN', 'GA', 'GB', 'GE', 'GD', 'GG', 'GF', 'IL', 'NL', 'GQ', 'GP', 'GS', 'GR', 'GU', 'GT', 'GW', 'WS', 'OM', 'WF', 'FJ', 'FK', 'FI', 'FO', 'UA', 'FM', 'UM', 'JP', 'UG', 'US', 'FR', 'PM', 'UZ', 'UY', 'NC', 'NA', 'NF', 'NG', 'NE', 'NI', 'NO', 'TT', 'VU', 'NR', 'NP', 'VI', 'VN', 'NU', 'NZ', 'VC', 'VA', 'VG', 'VE']}","['Aldebert paroles', 'Guillaume Aldebert paroles', 'Guillaume paroles', 'paroles', 'Aldebert parole', 'Guillaume Aldebert parole', 'Guillaume parole', 'parole', 'Aldebert live', 'Guillaume Aldebert live', 'Guillaume live', 'live', 'Aldebert youtube', 'Guillaume Aldebert youtube', 'Guillaume youtube', 'youtube', 'Aldebert vevo', 'Guillaume Aldebert vevo', 'Guillaume vevo', 'vevo', 'Aldebert concert', 'Guillaume Aldebert concert', 'Guillaume concert', 'concert', 'Aldebert album', 'Guillaume', '2017']",Aldebert - La vie c'est quoi ? (Clip officiel),D1H7uyWL4bU,467587,CPoBEAA
false,10,UCuK6jakcYu6z4_fLmZgdSBQ,PJHarveyVEVO,234,xxNoneFoundxx,sd,"Best of PJ Harvey: https://goo.gl/dWLbrJ
Subscribe here: https://goo.gl/oaQYwT


Music video by PJ Harvey performing C'mon Billy. (C) 1995 Island Records Ltd.",2d,141,PT3M4S,0,True,8606,none,rectangular,2010-11-23T11:42:43.000Z,,"['PJ', 'Harvey', ""C'mon"", 'Billy', 'Island', 'Records', 'Alternative']",PJ Harvey - C'mon Billy,pr1j3GfJuR4,1949800,CPoBEAA
false,10,UC2Jmx64GTTGzisCnZeibiVQ,★ HIPHOPTUGA/LISBOA2222 ★,3,xxNoneFoundxx,hd,"Mota Jr - Critica (Video Clip Official)
https://www.youtube.com/watch?v=7brQhyEWSNk

FollowMotaJr

https://www.instagram.com/officialmotajr
https://www.youtube.com/user/motajr2014


Contacto Para Concertos: [email]


#MotaJR#Critica



➽SUBSCREVE O CANAL ★ HIPHOPTUGA/LISBOA2222 ★
https://www.youtube.com/user/lisboa22...

➽ATENÇÃO: CASO ALGUM MC QUEIRA ELIMINAR ALGUMA FAIXA, BASTA MANDAR MENSAGEM PARA O FACEBOOK QUE É REMOVIDA DE IMEDIATO.
https://www.facebook.com/Lisboa2222


➽NOVIDADES:
https://www.facebook.com/Lisboa2222
http://www.gangdomoinho.net/
https://www.facebook.com/GangdoMoinho...",2d,11,PT3M33S,0,True,158,none,rectangular,2018-09-26T23:28:53.000Z,,"['RAPstationPT', 'Sacik', 'Brow', 'lisboa2222', 'wet', 'bed', 'gang', 'gson', 'hip', 'hop', 'portugal', 'zara', 'loreta', 'kba', 'slow', 'frofjam', 'fizz', 'lalas', '49', 'zone', 'nacional']",Mota Jr - Critica (c/Letra),J-5dyO0pqec,4782,CPoBEAA
false,10,UCEbRMZOMplh2ummTWqEaCtw,LIARS,5,xxNoneFoundxx,hd,"TFCF - out now: http://po.st/LiarsTFCF

#TFCF
https://liarsliarsliars.com/
https://www.instagram.com/liarsliarsl...
https://www.youtube.com/user/liarslia...
https://www.facebook.com/LiarsOfficial/
www.mute.com",2d,3,PT53S,0,True,41,none,rectangular,2017-06-15T18:27:58.000Z,,xxNoneFoundxx,C,AeBqlROZf7s,6006,CPoBEAA
false,10,UCedyz55lVxjAwPaB78w5CLg,Vi Gi,13679,xxNoneFoundxx,hd,"Guys ! We need gear to make our new videos faster and more qualitatively. You can support us here https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=3VWBYX5EWKUE4

NOW on ITUNES : https://itunes.apple.com/lv/album/canon-in-d-major-p-37-feat-laura6100-live-from-vigi/1339273224

NOW on SPOTiFY: https://open.spotify.com/track/11reqt1XI8nyK3CEM3VUL3

Insta: https://www.instagram.com/vigitarist

PLEASE HELP US WITH DONATIONS OR INSTRUMENTS AND GEAR. Here is the link https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=3VWBYX5EWKUE4 We are a small guitar studio for children.If you want to send anything contact us by email [email]
With your help we can become a big rock music school for children every cent can change our musical destiny.
Here’s a list of what is needed: 
1.Music stands  2.Foot rests 3.Tuners 4.Strings 5.Guitars 6.Cables, XLRs 7.Guitar bags 8.Amps 9.Processors 10.Audio interfaces.
Anything that can help us equip the music school. With the help of donations or equipment we will be able to not just equip the music school but also award and motivate children who are hard-working and talented or give instruments to those who have a  great desire to learn but don’t have the money to buy them.

One of my students plays Canon Rock JerryC version. Riga, Latvia.
Here is Our School Facebook profile https://www.facebook.com/vigitars2dio/
Her channel (laura6100) - https://www.youtube.com/channel/UCwrrcpcKag7QTHVJSADZUyA
Vivaldi Summer one guitar cover - https://www.youtube.com/watch?v=FVa37f67Hnc",2d,11774,PT5M44S,0,False,330936,none,rectangular,2016-07-20T22:55:35.000Z,,"['Laura Lāce', 'laura6100', 'Riga', 'JerryC', 'Victor', 'Guitar', 'rock', 'canon', 'cover', 'guitar cover', 'jerry c cover by laura', 'music school', 'small guitar studio', 'Guitarist', 'big rock music', 'students plays Canon', 'Rock', 'vigitars2dio', 'rylynn', 'gitalele']",Canon Rock - Jerry C cover by Laura,XZgiNnGB8m4,58374827,CPoBEAA
false,10,UCMeR1_1ZOcfdGAeUhTnJOFg,"Yueun Kim, Violinist",1128,en,hd,"Thanks for loving this video, everyone! I'm surprised that this video hit million view! :) I'm happy to share what I do and love!

Btw, I do not know what Karate Kid is but I see many of you mentioned about it.... is it a movie?

www.facebook.com/yueunkimviolin
YuEun Kim, Violin
Jiayi Shi, Piano

Arranged by Nathan Milstein",2d,465,PT4M37S,0,True,23294,none,rectangular,2016-01-14T18:58:06.000Z,,"['chopin', 'nocturne', 'violin', 'piano', 'duo', 'classicalmusic', 'music', 'violinist', 'pianist']",F. Chopin : Nocturne in c sharp minor for violin and piano (Arr by Nathan Milstein),T7k2pmKUXxI,1160482,CPoBEAA
false,10,UCzycs8MqvIY4nXWwS-v4J9g,ONEOKROCKchannel,4074,xxNoneFoundxx,hd,"5th Album - 残響リファレンス
""Zankyō Reference""
Released: October 5, 2011

ONE OK ROCK Official Website
http://www.oneokrock.com/",2d,2116,PT5M41S,0,True,110609,none,rectangular,2012-04-09T02:56:00.000Z,,"['ONE', 'OK', 'ROCK', 'ワンオクロック', 'ワンオク', 'ロック', 'バンド', '音楽', 'ミュージック、プロモーション', 'ビデオ', 'PV', 'Taka', 'Toru', 'Tomoya', 'Ryota', 'ONE OK ROCK']",ONE OK ROCK - C.h.a.o.s.m.y.t.h. [Official Music Video],C-xF2MAFw5s,28600189,CPoBEAA
false,10,UCqswLq9y07OU_NNQKaSyoBQ,juste Lomepal,3431,xxNoneFoundxx,hd,"Lomepal - 1000°C (feat. Roméo Elvis) [Clip officiel]
Premier single du nouvel album de Lomepal https://IDOL.lnk.to/1000C
Achetez vos places pour la tournée des Zéniths: https://bit.ly/2QDtIdO

Réalisation : Adrien Lagier et Ousman Ly Production: Frenzy Paris
Elsa Rakotoson, Cedric Barus, Robin Demoucron
DOP: Quentin de la Marzelle
Post-Production: Nightshift - Reepost - Benzene

Produit par Superpoze et VM the Don, Pierrick Devin, Vladimir Cauchemar
Mastering: Alex Gopher

℗&© 2018 Pineale Prod - Grand Musique Management",2d,2482,PT3M54S,0,True,124209,none,rectangular,2018-09-17T16:45:01.000Z,,"['lomepal', 'lompal', 'lompale', 'lomepale', 'lomepal 1000', 'lomepal zenith', 'lomepal roméo elvis', 'roméo elvis', 'roméo elvis lomepal', 'roméo elvis 1000', 'lomepal featuring roméo elvis', 'lomepal 1000 degrés', 'lomepal 1000° feat roméo elvis', 'lomepal clip', 'lomepal clip officiel', 'lomepal clip 1000 degrés', 'lomepal 1000°C', '2018']",Lomepal - 1000°C (feat. Roméo Elvis) [Clip officiel],iXp9xuNi0mU,4082862,CPoBEAA
