caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
true,10,UCwqdxMr5E4m-6DTX2-WInSQ,LAST CHILD,76165,xxNoneFoundxx,hd,"#SuratCintaUntukStarla merupakan single pertama #Virgoun yang berhasil mencetak sejarah sebagai The First Local Music Video Ever Reached 100MIO+ Views in Indonesia

*  *  *  *  *  *  *  *  *  *

Pasti pada kangen sama lagu-lagu dari album awal-awal kami berempat #LastChild #OurBiggestThingEver . Untuk mengobati kangen kalian yuu bernostalgia bareng dengerin lagu-lagunya disini : http://bit.ly/OA-ObtePart3

*  *  *  *  *  *  *  *  *  *

Alhamdulillah, single religi ke-2 dari kami berempat udah rilis: #MahaPemilikHati http://bit.ly/MahaPemilikHatiLirik ~ semoga berkah ya. Albumnya udah rilis juga di KFC mulai 4 Mei 2018.. dibeli juga ya :)

*  *  *  *  *  *  *  *  *  *

Tonton lagi Short Movie & Music Video Surat Cinta Untuk Starla, klik: http://bit.ly/SuratCintaUntukStarla

*  *  *  *  *  *  *  *  *  *

13 Mei 2017, video ini resmi mencetak sejarah sebagai The First Local Music Video Ever Reached 100MIO+ Views in Indonesia. 

16 Mei 2017, Surat Cinta Untuk Starla mendapat penghargaan LAGU PALING NGETOP dan VIDEO CLIP PALING NGETOP di ajang bergengsi SCTV Music Awards 2017.

Terima Kasih!

Official Music Video & Short Movie, klik http://bit.ly/SuratCintaUntukStarla 

*  *  *  *  *  *  *  *  *  *

RAME-RAME REQUEST SURAT CINTA UNTUK STARLA DI RADIO-RADIO KESAYANGAN LO, YUK!

di TWITTER:
Mention (akun radionya) @LCvirgoun request lagu Surat Cinta Dari Starla oleh Virgoun, dengan hashtag #SCUS #SuratCintaUntukStarla

di SMS atau WA:
Format SMS atau WA: Nama (spasi) Umur (spasi) Request Virgoun - Surat Cinta Untuk Starla, kirim ke (nomor telepon radio favorit lo)

*  *  *  *  *  *  *  *  *  *

Cover lagu Surat Cinta Untuk Starla? Silahkan aja, tapi yang harus lw pahami, lw gak seharusnya nge-monetize lagu cover-an lw, karena ini akan di-claimed komposisi lagunya oleh musisi lewat publisher/ collecting society yang ditunjuk. Kecuali, minta izin dulu ke si penciptanya. Ada syarat & ketentuan yang lw harus penuhi untuk ini, beda-beda, tergantung si musisinya. Untuk lagu-lagu gw/ Last Child, silahkan e-mail ke [email] dengan subject email: izin cover lagu VIRGOUN - SURAT CINTA UNTUK STARLA / lagu lainnya, untuk tau proses & syarat-syaratnya gimana. 

Gue simpelin ye. Lirik sama notasi lagu-lagu gw itu kaya bahan utama dari lagu gw. Lw minta izin cover, berarti lw minta izin untuk pake lirik sama notasi tadi. Kalau gw udah ngasih persetujuan, dari bahan utama tadi lw mau ubah jadi komposisi apapun, terserah lw. Mau jadi versi rock/ reggae/ bahkan ke koplo sekalipun, bebas. TAPI, itu tadi, bahan utama lagunya harus ada persetujuan dari gw dulu. Gak bisa main langsung cover aja, apalagi main claim sendiri. 

Terus nih, tentang parodi lagu. Gw sih keberatan. Karena buat gw gak sepantasnya karya orang dibuat jadi lucu-lucuan. Gw gak tau dengan musisi lain, tapi gw, melalui publisher yang gw tunjuk, gw akan men-take down video-video parodi dari lagu-lagu gw. Salah satu contohnya, 'Surat Yasin Untuk Starla’, ini sih kelewatan. Ada banyak cara untuk bisa mensupport musisi idola lw, dan menurut gw, parodi bukan salah satunya.   

Gw harap, setelah baca ini, kalian jadi bisa jauh lebih paham tentang copyrights ya; dari mata seorang musisi. Hargai dan support musisi dengan sepantasnya, dan pahami batasan-batasannya. #Bukti -kan bahwa lw memang bagian dari generasi pintar :) 

Maju terus musisi, penikmat musik dan musik Indonesia! 

- Virgoun, Sept 2017 (ditulis pada saat rilis single ke-2: #Bukti)

*  *  *  *  *  *  *  *  *  *

Subscribe LastChildTV for FREE: http://bit.ly/subscribeLC

*  *  *  *  *  *  *  *  *  *

Surat Cinta Untuk Starla

Composer: Virgoun Teguh Putra
Producer: Morin Chandra
Publisher: dr.m
Music Arranger & Mixed by: Tito P. Soenardi
Mastered by: Stephan Santoso

*  *  *  *  *  *  *  *  *  *

Virgoun & Last Child Contacts/ Bookings:
082123726122 // [email]

Follow me & my band on:
http://www.twitter.com/LCvirgoun 
http://www.twitter.com/myLASTCHILD
http://www.facebook.com/lastchild
http://www.facebook.com/vrgoun
http://www.instagram.com/virgoun_
http://www.instagram.com/mylastchild

Aktifkan RBT Surat Cinta Untuk Starla:
Telkomsel: Ketik VIRGOUN1 sms ke 1212
Indosat: Ketik MG(spasi)VIRGOUN1 sms ke 808
XL: Ketik VIRGOUN1 sms ke 1818
3 (Tri): Ketik VIRGOUN sms ke 1212

Download LAST CHILD songs & album:
iTunes Last Child: http://bit.ly/iTunesLC
iTunes Virgoun: http://bit.ly/iTunesVirgoun
Deezer Virgoun: http://bit.ly/DeezerVirgoun
Amazon: http://bit.ly/AmazonVirgoun

*  *  *  *  *  *  *  *  *  *

Follow our label:
http://www.instagram.com/drm_digital
http://www.twitter.com/drm_music
http://www.twitter.com/drm_digital
http://drm.co.id

More videos:
http://bit.ly/1cttM8w

©: dr.m 2016, Indonesia's Official Youtube MCN
https://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm",2d,45974,PT4M34S,0,True,899608,none,rectangular,2016-02-10T03:00:00.000Z,,"['yt:cc=on', 'last child', 'lastchild', 'last child diary depresiku', 'last child pedih', 'last child penantian', 'last child seluruh nafas ini', 'seluruh nafas ini last child', 'last child bernafas tanpamu', 'bernafas t', 'surat cinta untuk starla', 'SCUS', 'virgoun', 'armada', 'asal kau bahagia', 'anji', 'dia', 'music video', 'lyric video', 'official', 'trending', 'jefri nichol', 'caitlin halderman', 'starla', 'bukti', 'SuratCintaUntukStarlaTheMovie', 'teaser', 'trailer', 'surat cinta dari starla']",Virgoun - Surat Cinta Untuk Starla (Official Lyric Video),FocFked1TbQ,250481386,CDIQAA
false,10,UCyxbZF7_PK4nLiexj0kkCNg,Romeo Santos,17011,xxNoneFoundxx,hd,"BUY IT NOW ON ITUNES. http://smarturl.it/FormulaVol2
Video director Romeo Santos
Video Producer Erniel Rodriguez
Video Editor Erniel Rodriguez

Romeo - http://instagram.com/romeosantos
Ernie - http://Instagram.com/ernd0gz

Music video by Romeo Santos feat. Drake performing Odio. (C) 2014 Sony Music Entertainment US Latin LLC",2d,33169,PT3M45S,0,True,596010,none,rectangular,2014-01-27T06:24:55.000Z,,"['Lyrics', 'Song', 'Romeo', 'Santos', 'Drake', 'Odio', 'Formula', 'Vol']",Romeo Santos - Odio Feat. Drake (Lyric Video),W8r-eIhp4j0,248581970,CDIQAA
true,10,UCJ6ERWrxZzb9Ua3oeRcIe0g,Taz Network,92555,xxNoneFoundxx,hd,"Justin Bieber – Despacito (Lyrics / Letra) ft. Luis Fonsi & Daddy Yankee [Pop] // Despacito Lyrics is a lyric video (letra) for Justin Bieber's collaboration with Luis Fonsi and Daddy Yankee.
👻 Snapchat : @taznetwork | Subscribe! : http://subscribe.taz.yt

Get Despacito (Lyrics) by Justin Bieber, Luis Fonsi and Daddy Yankee : 
https://republic.lnk.to/DespacitoBieberRemixYD

»  Follow us! ツ
Snapchat: taznetwork
Twitter: https://twitter.com/taz_network
Instagram: https://instagram.com/taznetwork
Soundcloud: https://soundcloud.com/taznetwork
Facebook: http://fb.me/taznetwork

Lyrics for Despacito - Justin Bieber 

[Intro: Justin Bieber]
Come on over in my direction
So thankful for that, it's such a blessin', yeah
Turn every situation into Heaven, yeah
Oh, you are
My sunrise on the darkest day
Got me feelin' some kind of way
Make me wanna savor every moment slowly, slowly
You fit me, tailor-made love, how you put it on
Got the only key, know how to turn it on
The way you nibble on my ear, the only words I wanna hear
Baby take it slow so we can last long

[Verse 1: Luis Fonsi & Daddy Yankee]
Oh, tú, tú eres el imán y yo soy el metal
Me voy acercando y voy armando el plan
Sólo con pensarlo se acelera el pulso
Oh, yeah Ya, ya me está gustando más de lo normal
Todos mis sentidos van pidiendo más
Esto hay que tomarlo sin ningún apuro

Despacito
Quiero respirar tu cuello despacito
Deja que te diga cosas al oído
Para que te acuerdes si no estás conmigo
Despacito
Quiero desnudarte a besos despacito
Firmo en las paredes de tu laberinto
Y hacer de tu cuerpo todo un manuscrito
(Sube, sube, sube
Sube, sube)

[Bridge 1: Luis Fonsi & Daddy Yankee]
Quiero ver bailar tu pelo
Quiero ser tu ritmo
Que le enseñes a mi boca
Tus lugares favoritos
(Favorito, favorito, baby)
Déjame sobrepasar tus zonas de peligro
Hasta provocar tus gritos
Y que olvides tu apellido

Si te pido un beso, ven, dámelo
Yo sé que estás pensándolo
Llevo tiempo intentándolo
Mami, esto es dando y dándolo
Sabes que tu corazón conmigo te hace bang-bang
Sabes que esa beba está buscando de mi bang-bang
Ven, prueba de mi boca para ver cómo te sabe
Quiero, quiero, quiero ver cuánto amor a ti te cabe
Yo no tengo prisa, yo me quiero dar el viaje
Empecemos lento, después salvaje

Pasito a pasito, suave suavecito
Nos vamos pegando, poquito a poquito
Cuando tú me besas con esa destreza
Veo que eres malicia con delicadeza
Pasito a pasito, suave suavecito
Nos vamos pegando, poquito a poquito
Y es que esa belleza es un rompecabezas
Pero pa' montarlo aquí tengo la pieza
¡Oye!

Despacito
Quiero respirar tu cuello despacito
Deja que te diga cosas al oído
Para que te acuerdes si no estás conmigo
Despacito
Quiero desnudarte a besos despacito
Firmo en las paredes de tu laberinto
Y hacer de tu cuerpo todo un manuscrito
(Sube, sube, sube
Sube, sube)

[Bridge 1: Luis Fonsi & Daddy Yankee]
Quiero ver bailar tu pelo
Quiero ser tu ritmo
Que le enseñes a mi boca
Tus lugares favoritos
(Favorito, favorito, baby)
Déjame sobrepasar tus zonas de peligro
Hasta provocar tus gritos
Y que olvides tu apellido

[Verse 3: Luis Fonsi]
Despacito
This is how we do it down in Puerto Rico
I just wanna hear you screaming, ""¡Ay, Bendito!""
I can move foreverm se quede contigo
¡Bailalo!

[Bridge 3: Daddy Yankee, Luis Fonsi & Justin Bieber]
Pasito a pasito, suave suavecito
Nos vamos pegando, poquito a poquito
Que le enseñes a mi boca
Tus lugares favoritos
(Favorito, favorito, baby)
Pasito a pasito, suave suavecito
Nos vamos pegando, poquito a poquito
Hasta provocar tus gritos (Fonsi)
Y que olvides tu apellido (D.Y.)
Despacito

» Justin Bieber 
Justin Bieber Facebook: https://www.facebook.com/JustinBieber
Justin Bieber Twitter: https://twitter.com/JustinBieber
Justin Bieber Instagram: https://instagram.com/JustinBieber

» Luis Fonsi
Facebook: https://www.facebook.com/luisfonsi
Twitter: https://twitter.com/luisfonsi

» Daddy Yankee 
Facebook: https://www.facebook.com/daddyyankee 
Twitter: https://twitter.com/daddy_yankee 

» Artwork used in Despacito (Lyrics) by AuroraLion
http://fav.me/d9z3473

Trending Now on YouTube :
Luis Fonsi, Daddy Yankee - Despacito (Audio) ft. Justin Bieber
Luis Fonsi - Despacito ft. Daddy Yankee
Major Lazer - Run Up (feat. PARTYNEXTDOOR & Nicki Minaj) (Official Music Video)
Zedd, Alessia Cara - Stay (Lyric Video)
DJ Snake - Let Me Love You ft. Justin Bieber
The Chainsmokers - Young (Audio)
The Chainsmokers & Coldplay - Something Just Like This (Lyric)
The Chainsmokers - The One (Lyric)
Halsey - Now Or Never
Ed Sheeran - Shape of You [Official Video]
Anne-Marie - Ciao Adios [Official Video]
Jason Derulo - Swalla (feat. Nicki Minaj & Ty Dolla $ign) (Official Music Video)
Kendrick Lamar - HUMBLE.
Good Goodbye (Official Lyric Video) - Linkin Park (feat. Pusha T and Stormzy)
Travis Scott - goosebumps ft. Kendrick Lamar

Copyright Issues : [email]
--
#justinbieber #despacito #lyrics #pop #edm #remix #lyrics #newmusic #DespacitoRemix
http://vevo.ly/oGcF2b",2d,98216,PT3M51S,0,False,993061,none,rectangular,2017-04-17T17:36:03.000Z,,"['despacito lyrics', 'despacito remix', 'justin bieber despacito', 'justin bieber despacito remix', 'justin bieber', 'despacito justin bieber', 'justin bieber despacito lyrics', 'despacito lyrics justin bieber', 'despacito', 'luis fonsi', 'daddy yankee', 'luis fonsi despacito', 'luis fonsi despacito lyrics', 'daddy yankee despacito', 'luis fonsi daddy yankee despacito', 'luis fonsi daddy yankee despacito ft justin bieber', 'luis fonsi daddy yankee despacito lyrics', 'taz network']",Justin Bieber – Despacito (Lyrics) 🎤 ft. Luis Fonsi & Daddy Yankee [Pop],whwe0KD_rGw,245886678,CDIQAA
false,10,UCPjJUEUwxI7GHMKiiEB-R7w,Illslick thelegandary,27192,xxNoneFoundxx,hd,"ดาวน์โหลดเพลงรอสาย เพลงเต็ม และริงโทน เพลง ถ้าเธอต้องเลือก โทร. *491585529 (Available on iTunes)
Mastered : Woody Pornpitaksuk

เนื้อเพลง....

ถ้าเธอต้องเลือกระหว่างเขาและฉัน
ถ้าเป็นอย่างนั้นเธอไม่ต้องเลือกฉันเลย
ฉันขออยู่ของฉันเหมือนเคย
ให้เธอลงเอยกับเขา

เธอคงมีคำถามที่เธอนั้นไม่กล้าบอก
เพราะว่าเธอคงคิดว่าฉันก็คงจะไม่กล้าตอบ
มองตากันเธอก็ยังไม่กล้ามอง
แล้วจะให้ฉันไปกับเธอ ฉันคงจะไม่กล้าลอง

เอาเลยแล้วแต่เธอ เอาตามที่ใจต้องการ
เลือกสักทางไม่มีใครหรอกที่เขาเดินสองทาง
ไปเถอะไปกับเขา ถ้าหากว่าใจเธอต้องกัน...เท่านั้นก็พอ

มันคงวิเศษที่เขาได้เจอเธอ
พรหมลิขิตสุดท้ายก็ได้เจอ
ฉันก็เลยต้องกลายเป็นส่วนเกิน
ไม่มีอะไรเหมือนเดิม

ถ้าเธอต้องเลือกระหว่างเขาและฉัน
ถ้าเป็นอย่างนั้นเธอไม่ต้องเลือกฉันเลย
ฉันขออยู่ของฉันเหมือนเคย
ให้เธอลงเอยกับเขา

การที่เธอลังเลก็แปลว่าเขาดีกว่า
ไม่ต้องเลยขอร้องอย่าเลย เวลาของเธอมีค่า
ขอให้ได้ดั่งใจอย่างที่ไม่เคยมีมา
ที่เธอทำต้องมีเหตุผล ทุกอย่างต้องมีที่มา

เธอคงเกินจะทน อะไรที่มันซ้ำซาก
ที่ผ่านมาแค่ลืมมันไป ใครๆก็เคยทำพลาด
ไม่ว่าเลือกทางไหน เพียงให้หัวใจนำทางเท่านั้น...ก็พอ

มันคงวิเศษที่เขาได้เจอเธอ
พรหมลิขิตสุดท้ายก็ได้เจอ
ฉันก็เลยต้องกลายเป็นส่วนเกิน
ไม่มีอะไรเหมือนเดิม

ถ้าเธอต้องเลือกระหว่างเขาและฉัน
ถ้าเป็นอย่างนั้นเธอไม่ต้องเลือกฉันเลย
ฉันขออยู่ของฉันเหมือนเคย
ให้เธอลงเอยกับเขา...ก็เท่านั้น

ถ้าเธอต้องเลือกระหว่างเขาและฉัน
ถ้าเป็นอย่างนั้นเธอไม่ต้องเลือกฉันเลย
ฉันขออยู่ของฉันเหมือนเคย
ให้เธอลงเอยกับเขา...ไม่เป็นไร",2d,42422,PT3M9S,0,True,671932,none,rectangular,2018-03-07T13:00:25.000Z,,"['ILLSLICK', 'Contemporary R&B']",ILLSLICK - ถ้าเธอต้องเลือก [Official Lyrics Video],ePdyoX_B-nE,245376776,CDIQAA
true,10,UCi9cDo6239RAzPpBZO9y5SA,Lele Pons,120795,en,hd,"WATCH ""DOWNTOWN"" MUSIC VIDEO ▶ https://youtu.be/wlS6Ix7mA0w

Downtown (Spotify) ▶ http://spoti.fi/2zQ6mvp

Downtown (Apple Music) ▶ http://apple.co/2zg1Wen

Downtown (Everywhere) ▶ https://shots.com/Downtown
------------------------------------------------------------
WATCH CELOSO MUSIC VIDEO HERE ▶ https://youtu.be/oXm2AuqwPlc

AMIGOS MERCH ▶ https://lilshop.com 
-----------------------------------------------------------
SUBSCRIBE HERE ▶ http://www.youtube.com/channel/UCi9cDo6239RAzPpBZO9y5SA?sub_confirmation=1

THANKS FOR WATCHING! :) LIKE & SUBSCRIBE FOR MORE VIDEOS!
-----------------------------------------------------------
FIND ME ON:
Instagram | http://instagram.com/lelepons
Twitter | http://twitter.com/lelepons
Facebook | http://facebook.com/lele

CAST: 
Lele Pons | http://youtube.com/c/lelepons
Juanpa Zurita | https://www.youtube.com/c/eljuanpazurita

ANITTA: 
YouTube | http://youtube.com/c/anitta
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

J BALVIN:
YouTube | http://youtube.com/user/jbalvinVEVO
Instagram | http://instagram.com/jbalvin
Twitter | http://twitter.com/jbalvin
Facebook | http://facebook.com/jbalvin

Choreography:
Nick DeMoura | https://instagram.com/nickdemoura

FOLLOW THE SHOTS FAMILY ▶ http://instagram.com/theshotsfamily

Shots Studios Channels:
Alesso | http://youtube.com/c/alesso
Anitta | http://youtube.com/c/anitta
Anwar Jibawi | http://youtube.com/c/anwar
Awkward Puppets | http://youtube.com/c/awkwardpuppets
Delaney Glazer | http://youtube.com/c/deeglazer
Hannah Stocking | http://youtube.com/c/hannahstocking
Lele Pons | http://youtube.com/c/lelepons
Marlon Wayans | http://youtube.com/c/marlonwayans
Rudy Mancuso | http://youtube.com/c/rudymancuso
Shots Studios | http://youtube.com/c/shots
Shots Studios [Vertical Videos] | http://youtube.com/c/theshotsfamily

Lead Editor:
Andrew Primavera 

#Lele
#LelePons
#JuanpaZurita
#Downtown
#Anitta
#JBalvin",2d,98586,PT3M14S,0,False,2635715,none,rectangular,2017-12-14T18:30:08.000Z,,"['anitta j balvin downtown official lyric video ft lele pons juanpa zurita', 'anitta', 'balvin', 'downtown', 'official', 'lyric', 'video', 'ft', 'lele', 'pons', 'juanpa', 'zurita', 'first day of college', 'lele pons celoso official music video', 'amigos ep 2', 'guess whats coming', 'First Day of College | Lele Pons', 'lelepons', 'hannahstocking', 'rudymancuso', 'anwar', 'shots', 'shotsstudios', 'alesso', 'brazil']",Anitta & J Balvin - Downtown (Official Lyric Video) ft. Lele Pons & Juanpa Zurita,wzKL-bQKcgA,246148146,CDIQAA
true,10,UCEdvpU2pFRCVqU6yIPyTpMQ,Marshmello,50873,en-US,hd,"NEW Mello™️ by Marshmello gear SHOP NOW ▶ http://mellogang.com
Watch the Lyric Video for HAPPIER ▶ https://youtu.be/RE87rQkXdNw
SUBSCRIBE HERE ▶ http://www.youtube.com/marshmellomusic?sub_confirmation=1

Download ""Silence"" ft. Khalid: http://apple.co/2vZOmO4
Stream ""Silence"" ft. Khalid: http://spoti.fi/2hPu4k0

JOYTIME II is Out Now! LISTEN HERE ▶ http://smarturl.it/JOYTIMEII

Watch Gaming with Marshmello HERE ▶ http://youtube.com/playlist?list=PLcYK4PlHbZQvk3_Q6fbJy0xklOZ2aH7WP

Watch Cooking with Marshmello HERE ▶ http://youtube.com/playlist?list=PLcYK4PlHbZQtXROf5fnrr4dO4ruWiv7ts

WATCH YOU CAN CRY MUSIC VIDEO ▶ https://youtu.be/2SJ0hgdciNE
WATCH EVERYDAY MUSIC VIDEO ▶ https://youtu.be/bEdcJY8Emm8
WATCH FLY MUSIC VIDEO ▶ https://youtu.be/oRArmtMA9AI
WATCH FRIENDS MUSIC VIDEO ▶ https://youtu.be/jzD_yyEcp0M
WATCH SPOTLIGHT MUSIC VIDEO ▶ https://youtu.be/7R1N-8SoqcM
WATCH LOVE U MUSIC VIDEO ▶ https://youtu.be/D-pKeb6Wf4U
WATCH TAKE IT BACK MUSIC VIDEO ▶ https://youtu.be/P9Ijqa_2eu0
WATCH SILENCE MUSIC VIDEO ▶ https://youtu.be/Tx1sqYc3qas
WATCH BLOCKS MUSIC VIDEO ▶ https://youtu.be/5E4ZBSInqUU
WATCH YOU & ME MUSIC VIDEO ▶ https://youtu.be/fiusxyygqGk
WATCH FIND ME MUSIC VIDEO ▶ https://youtu.be/ymq1WdGUcw8
WATCH MOVING ON MUSIC VIDEO ▶ https://youtu.be/yU0tnrEk8H4
WATCH SUMMER MUSIC VIDEO ▶ https://youtu.be/2vMH8lITTCE
WATCH ALONE MUSIC VIDEO ▶ https://youtu.be/ALZHF5UqnU4
WATCH KEEP IT MELLO MUSIC VIDEO ▶ https://youtu.be/_J_VpmXAzqg

MARSHMELLO: 
Merch | http://mellogang.com
Spotify | http://spoti.fi/marshmello
Apple Music | https://apple.co/2n8Evz6
SoundCloud | http://soundcloud.com/marshmellomusic
Instagram | http://instagram.com/marshmellomusic
Facebook | http://facebook.com/marshmellomusic
Twitter | http://twitter.com/marshmellomusic
Twitch | http://twitch.tv/marshmellomusic

KHALID: 
Spotify | https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny 
SoundCloud | https://soundcloud.com/thegreatkhalid
Instagram | https://www.instagram.com/thegr8khalid/
Twitter | https://twitter.com/thegreatkhalid 
Facebook |  https://www.facebook.com/thegreatkhalid

#Marshmello #Khalid #Silence #SilenceChallenge
Best songs of 2018, Top songs of 2018,  Top 10 songs of 2018, YouTube Rewind 2017",2d,43520,PT3M7S,0,False,1735890,none,rectangular,2017-08-11T12:56:44.000Z,,"['silence', 'marshmello ft khalid silence official lyric video', 'marshmello', 'khalid silence', 'khalid', 'silence lyric video', 'marshmello silence', 'silence lyrics', 'silence music video', 'lyric', 'i found peace in your violence', ""i've been quiet for so long"", 'dance songs', 'lyrics', 'silence challenge', 'khalid songs', 'marshmello songs', 'pop music', 'lyric video', 'drake', 'friends', 'pop 2018', 'summer', 'calvin harris', 'world of dance', 'martin garrix', 'dance', 'music', 'ocean', 'dua lipa', 'tik tok', 'khalid better', 'eastside', 'halsey']",Marshmello ft. Khalid - Silence (Official Lyric Video),tk36ovCMsU8,236387907,CDIQAA
false,10,UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,48478,xxNoneFoundxx,hd,"÷. Out Now: https://atlanti.cr/yt-album
Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Instagram: http://instagram.com/teddysphotos
Official Website: http://edsheeran.com

Video by http://adultartclub.co.uk
Jonny Costello / Charlotte Audrey / Will Lanham / Henry Wong / Callum Barnes
Illustrations - Steve New Tasty",2d,51654,PT4M24S,0,True,1777871,none,rectangular,2017-09-22T07:02:24.000Z,,"['edsheeran', 'ed sheeran', 'acoustic', 'live', 'cover', 'official', 'remix', 'official video', 'lyrics', 'session']",Ed Sheeran - Perfect [Official Lyric Video],iKzRIweSBLA,230294403,CDIQAA
false,10,UC0VOyT2OCBKdQhF3BAbZ-1g,ArianaGrandeVevo,60793,xxNoneFoundxx,hd,"One Last Time available for download on the full album “My Everything” here: http://smarturl.it/ArianaMyEvrythnDlxDA
Stream/Share “One Last Time” on Spotify: http://open.spotify.com/track/7xoUc6faLbCqZO6fQEYprd",2d,38469,PT3M19S,0,True,1475983,none,rectangular,2015-02-06T17:00:05.000Z,,"['Ariana', 'Grande', 'One', 'Last', 'Time', '(Lyric', 'Video)', 'Republic', 'Records', 'Pop']",Ariana Grande - One Last Time (Lyric Video),Wg92RrNhB8s,207120720,CDIQAA
false,10,UCuan9ktW5YOp-QiYVZhj64w,TrapUrbanoTV,51445,xxNoneFoundxx,hd,"Official Music Video Bad Bunny Descarga MP3: http://bit.ly/2pblCdm ""La Ultima Vez"" Ft. Anuel AA  (Prod. By Frabien Eli, Mambo Kingz Y DJ Luian) TRAP MUSIC (C) 2017. 

Facebook: https://www.facebook.com/MundoUrbanoPR/



""SUSCRIBETE PARA MAS ESTRENOS, PREVIEWS Y NOTICIAS""",2d,78057,PT5M1S,0,True,900032,none,rectangular,2017-05-04T23:18:13.000Z,,"['La Última Vez', 'Anuel AA', 'Bad Bunny', '2017', 'Trap Music', 'Reggaeton', 'Bryant Myers', 'DJ Luian', 'Mambo Kingz', 'Brytiago', 'Bebe', 'Noriel', 'Almighty', 'Tempo', 'Cosculluela', 'DJ Nelson', 'Darell', 'Ñengo Flow']",La Última Vez - Anuel AA ✘ Bad Bunny [Video Lyric],TZ4olKW-dOM,202961802,CDIQAA
false,10,UCMfrkPs1AWGAGjy1dyps4NA,Tien Cookie,42934,vi,hd,"PHÍA SAU MỘT CÔ GÁI - Soobin Hoàng Sơn ( OFFICIAL Lyric Video )

Music Video: https://www.youtube.com/watch?v=vCIc1g_4JWM

Sáng tác: TIÊN COOKIE
Phối khí: Đoàn Minh Vũ
Mix&Master: XRecords
Video: FinnXIII 

Sản phẩm âm nhạc và hình ảnh được sản xuất bởi 1989sProduction

#phiasaumotcogai #soobinhoangson #tiencookie #1989sProduction

More about TIEN COOKIE @
FACEBOOK: https://www.facebook.com/tiencookie26
INSTAGRAM: http://instagram.com/tiencookieofficial
YOUTUBE: https://www.youtube.com/c/tiencookieofficial

1989s PRODUCTION",2d,23557,PT4M33S,0,True,370288,none,rectangular,2016-10-18T14:00:06.000Z,,"['tiên cookie', 'soobin hoàng sơn', 'soobin', 'phía sau một cô gái', 'phia sau mot co gai', 'tien cookie', '1989s production', '1989s', 'bích phương', 'bich phuong', 'tiên cookie best songs', 'lyric video', 'phía sau một cô gái lyric', 'phia sau mot co gai lyric', 'phía sau một cô gái lyric video', 'phia sau mot co gai lyric video', 'hot song 2016', 'vpop', 'ballad', 'pop ballad', 'hit 2016', 'hot vpop']",PHÍA SAU MỘT CÔ GÁI - Soobin Hoàng Sơn ( OFFICIAL Lyric Video ),j__Q13iAxNk,200034502,CDIQAA
false,10,UCoe05ay-Oun5A1HtPt0NY8w,mvrckman3,36840,xxNoneFoundxx,sd,"http://tinyurl.com/blp65o

Beyoncé - Halo

Beyoncé Halo from the album Halo
(c) 2008 Sony Music Entertainment

Remember those walls I built
Well Baby they are turning down
And they didn't even put up a fight
They didn't even make a sound
I found a way to let you in
But I never really had a doubt
Standing in the light of your halo
I got my angel now

It's like I've been awaken
Every rule I had to break
It's the risk that I'm taking
I ain't never gonna shut you out

Everywhere I'm looking now
I'm surrounded by your embrace
Baby I can see your halo
You know you're my saving grace
You're everything I need and more
It's written all over your face
Baby I can feel your halo
Pray won't fade away

I can do your halo
I can see your halo
I can be your halo
I can see your halo

Hit me like a ray of sun
Burning through my darkness night
You're the only one that I want
You got addicted to your lie
I swore I'd never fall again
But this don't even feel like falling
Gravity camed again
To pull me back to the ground again

It's like I've been awaken
Every rule I had to break
It's the risk that I'm taking
I'm never gonna shut you out

Everywhere I'm looking now
I'm surrounded by your embrace
Baby I can see your halo
You know you're my saving grace
You're everything I need and more
It's written all over your face
Baby I can feel your halo
Pray won't fade away

I can do your halo
I can see your halo
I can be your halo
I can see your halo

beyonce hallo hello halo new song 

Beyoncé  Halo  Pop  Music  Video beyoncé  halo  official  video",2d,30521,PT4M21S,0,False,651119,none,rectangular,2009-02-25T14:10:57.000Z,,"['Beyoncé', 'Halo', 'Pop', 'Music', 'Video', 'beyoncé', 'halo', 'official', 'video']",Beyoncé - Halo [with lyrics],VyR7yoDBQSg,196731110,CDIQAA
